1843,02,26,10,0,0,48N50,2E20
1824,07,08,18,0,0,47N19,5E02
1849,04,24,11,0,0,44N12,0E38
1821,06,04,13,0,0,48N26,0E05
1833,07,23,9,0,0,46N19,0W27
1807,01,23,2,50,40,48N33,2E40
1829,08,09,4,0,0,47N48,3E35
1825,04,14,17,0,0,48N33,2E40
1820,09,05,4,0,0,46N40,5E33
1830,08,18,1,0,0,49N26,1E05
1845,07,29,17,30,0,48N42,6E12
1809,10,22,15,50,40,50N39,3E05
1820,04,16,0,0,0,46N40,5E33
1829,06,28,14,0,0,47N19,5E02
1827,05,30,11,0,0,47N54,1E54
1821,08,02,21,0,0,48N00,4W06
1820,07,21,0,30,0,48N50,2E20
1922,02,18,22,0,0,48N42,6E12
1823,06,06,21,0,0,46N12,5E13
1820,07,16,3,30,0,48N42,6E12
1905,12,25,10,50,40,46N18,4E50
1907,03,26,14,50,40,48N50,2E08
1908,04,29,8,50,40,48N57,4E22
1903,11,16,11,50,40,49N26,1E05
1904,10,16,5,20,40,48N50,2E20
1903,12,12,2,50,40,43N18,5E22
1917,08,15,14,0,0,47N40,2W44
1910,10,10,9,50,40,45N39,0E10
1917,06,16,0,0,0,48N42,6E12
1918,09,06,4,0,0,43N57,4E50
1867,05,25,10,50,40,48N50,2E20
1908,07,03,13,50,40,48N50,2E20
1903,09,02,4,50,40,43N42,7E16
1905,03,22,7,50,40,48N50,2E08
1910,03,10,5,50,40,48N42,6E12
1918,05,05,5,0,0,44N50,0W34
1905,04,13,3,50,40,44N56,2E26
1902,01,25,4,20,40,48N50,2E20
1909,09,13,12,15,40,49N26,1E05
1920,02,29,0,0,0,43N42,7E16
1903,05,30,21,50,40,47N35,1E20
1909,03,25,15,50,40,48N50,2E08
1894,09,03,12,50,40,45N26,4E23
1907,05,23,6,50,40,46N18,4E50
1916,07,23,14,0,0,45N34,5E55
1907,10,08,14,50,40,45N46,4E50
1904,03,17,1,35,40,45N54,6E07
1918,07,23,9,15,0,49N11,0W22
1919,07,12,1,30,0,46N34,3E20
1877,06,14,15,49,20,48N33,2E40
1906,10,03,12,20,40,47N28,0W32
1909,05,01,20,20,40,47N28,0W32
1914,11,25,11,15,0,49N07,6E11
1907,07,18,7,50,40,44N50,0W34
1890,11,13,6,47,40,50N39,3E05
1907,12,16,22,50,40,47N13,1W35
1887,02,26,2,11,0,48N31,2W45
1888,09,24,16,04,40,46N09,1W10
1894,03,10,0,35,40,49N34,3E37
1908,05,23,10,50,40,48N50,2E20
1908,05,07,12,50,40,48N46,5E10
1874,03,01,6,51,40,49N26,2E05
1898,05,17,13,50,40,48N07,5E08
1891,09,07,22,50,40,42N42,2E55
1905,06,15,4,50,40,47N13,1W35
1910,09,13,9,50,40,50N39,3E05
1902,05,06,9,20,40,46N49,1E41
1899,04,07,3,50,40,46N18,4E50
1907,06,17,2,50,40,47N40,2W44
1905,04,07,15,50,40,47N05,2E23
1890,01,12,4,44,28,43N37,3E53
1918,04,24,7,0,0,45N46,4E50
1920,10,04,0,0,0,47N37,6E09
1869,06,05,7,52,32,46N17,1E52
1896,01,08,15,50,40,50N39,3E05
1920,08,08,21,30,0,48N07,5E08
1906,11,21,21,50,40,43N37,1E26
1917,04,26,20,0,0,44N12,0E38
1909,03,14,10,40,40,45N34,5E55
1870,06,13,2,36,20,45N34,5E55
1874,10,01,2,12,28,45N26,4E23
1909,08,10,18,50,40,48N26,0E05
1909,09,30,9,50,40,42N58,1E35
1920,05,09,2,0,0,45N34,5E55
1917,05,14,20,0,0,45N26,4E23
1900,09,07,19,35,40,49N26,1E05
1895,03,02,3,50,40,47N24,0E42
1908,09,04,6,20,40,48N00,4W06
1887,10,05,9,01,28,43N18,0W22
1906,10,16,7,50,40,48N46,5E10
1893,09,10,3,50,40,44N06,6E15
1902,01,07,3,50,40,47N15,6E02
1891,12,17,9,50,40,48N46,5E10
1906,01,23,9,20,40,46N34,3E20
1922,05,03,3,0,0,43N18,5E22
1897,09,05,18,50,40,50N39,3E05
1917,08,15,6,0,0,45N03,3E53
1897,02,13,11,05,40,48N31,2W45
1905,12,14,15,50,40,48N50,2E20
1910,06,18,19,50,40,43N18,5E22
1888,10,22,4,02,08,47N28,0W32
1920,09,28,4,45,0,48N00,4W06
1902,09,04,19,50,40,43N37,1E26
1898,02,23,4,50,40,43N37,3E53
1886,04,27,16,49,44,44N21,2E34
1895,01,14,8,50,40,44N27,1E26
1903,02,01,20,50,40,45N47,3E05
1903,06,05,14,05,40,48N33,2E40
1876,08,28,18,32,0,43N54,0W30
1905,02,22,11,20,40,44N50,0W34
1916,08,18,5,0,0,47N24,0E42
1908,09,01,0,50,40,49N54,2E18
1906,12,17,0,20,40,48N42,6E12
1891,07,10,4,50,40,48N00,4W06
1905,09,13,1,20,40,48N42,6E12
1882,01,13,18,50,40,48N50,2E20
1890,08,12,22,48,56,50N18,2E46
1910,12,27,19,50,40,48N42,6E12
1908,02,29,19,50,40,43N12,2E21
1898,02,14,22,25,40,45N46,4E50
1910,02,05,0,50,40,48N50,2E20
1923,08,25,7,30,0,48N01,0E12
1910,03,22,9,50,40,43N55,2E08
1903,12,25,13,50,40,44N56,2E26
1902,12,10,22,20,40,47N19,5E02
1925,06,16,15,0,0,48N07,1W40
1904,09,10,6,50,40,43N18,0W22
1908,10,14,12,50,40,47N40,2W44
1894,05,07,0,50,40,46N17,1E52
1903,11,10,8,50,40,48N31,2W45
1903,07,16,3,50,40,48N00,4W06
1910,10,27,8,20,40,43N18,0W22
1900,06,01,21,50,40,45N50,1E15
1907,07,05,7,50,40,49N26,2E05
1894,07,09,2,50,40,48N42,6E12
1882,03,01,1,39,28,48N07,5E08
1900,03,27,20,20,40,48N50,2E08
1869,06,05,14,01,28,43N18,0W22
1893,12,21,23,20,40,47N40,2W44
1926,08,11,19,30,0,48N10,6E28
1906,11,28,7,0,40,47N40,2W44
1936,06,26,5,0,0,44N50,0W34
1919,08,18,5,0,0,47N40,2W44
1908,07,12,19,50,40,48N31,2W45
1904,03,02,18,50,40,44N50,0W34
1906,09,07,4,20,40,45N39,0E10
1917,04,13,12,0,0,44N50,0W34
1910,09,23,23,50,40,46N18,4E50
1902,10,03,6,50,40,43N18,0W22
1909,07,15,4,50,40,49N01,1E11
1902,07,21,12,20,40,46N59,3E09
1917,09,24,18,0,0,43N37,3E53
1903,02,27,13,20,40,50N39,3E05
1903,10,04,10,50,40,47N37,6E09
1900,04,15,0,50,40,48N10,6E28
1903,08,01,4,50,40,48N26,0E05
1906,02,11,0,50,40,46N59,3E09
1916,09,12,7,40,0,45N46,4E50
1904,03,26,20,50,40,47N54,1E54
1904,08,01,7,50,40,49N26,1E05
1905,02,24,0,50,40,48N10,6E28
1907,09,12,5,50,40,45N46,4E50
1920,09,04,22,0,0,49N54,2E18
1922,05,31,11,0,0,48N42,6E12
1891,03,16,11,50,40,48N10,6E28
1918,07,12,14,0,0,48N10,6E28
1890,06,06,5,02,0,43N54,0W30
1892,03,19,8,50,40,45N11,5E43
1917,08,20,16,0,0,43N57,4E50
1887,09,30,16,02,16,44N50,0W34
1907,06,29,14,50,40,42N42,2E55
1891,07,25,13,50,40,47N28,0W32
1910,09,27,5,50,40,48N50,2E08
1907,02,08,15,20,40,48N26,0E05
1900,03,02,9,20,40,45N34,5E55
1910,09,23,4,50,40,48N10,6E28
1909,09,05,4,50,40,45N46,4E50
1909,08,05,15,10,40,48N01,0E12
1909,10,13,17,50,40,48N42,6E12
1909,12,15,11,15,40,48N00,4W06
1892,01,09,18,20,40,48N50,2E08
1905,12,26,19,50,40,47N28,0W32
1888,05,05,7,05,40,48N50,2E20
1891,07,06,15,50,40,48N57,4E22
1881,04,10,20,18,56,50N18,2E46
1879,06,24,12,28,56,50N18,2E46
1885,07,29,13,51,40,49N26,2E05
1910,08,17,16,30,40,43N14,0E05
1905,05,20,0,50,40,47N13,1W35
1906,07,26,11,50,40,49N11,0W22
1918,07,07,12,0,0,43N37,1E26
1905,08,22,9,50,40,47N13,1W35
1916,08,04,3,0,0,47N40,2W44
1911,02,13,5,50,40,48N46,5E10
1903,07,02,19,20,40,50N39,3E05
1920,06,17,8,0,0,48N42,6E12
1910,06,14,23,35,40,43N57,4E50
1902,06,16,0,50,40,48N10,6E28
1881,09,03,7,01,28,43N18,0W22
1888,06,27,15,54,40,44N01,1E20
1899,03,23,12,50,40,48N46,5E10
1899,01,31,2,50,40,48N00,4W06
1916,08,29,22,0,0,46N18,4E50
1899,07,22,22,50,40,43N51,4E21
1906,07,28,10,50,40,43N32,6E28
1910,05,24,7,50,40,48N50,2E08
1895,11,13,0,20,40,48N50,2E08
1907,12,08,13,50,40,47N40,2W44
1902,10,23,2,50,40,47N40,2W44
1901,08,09,8,50,40,49N11,0W22
1890,02,13,4,50,40,48N50,2E20
1878,09,30,5,40,40,46N18,4E50
1918,03,15,20,0,0,45N11,0E44
1908,05,27,7,50,40,42N42,2E55
1920,08,10,4,0,0,44N27,1E26
1908,08,02,12,35,40,48N46,5E10
1920,03,19,11,0,0,45N46,4E50
1909,10,16,0,20,40,48N00,4W06
1919,08,08,21,0,0,50N18,2E46
1896,11,25,3,50,40,49N46,4E44
1908,10,29,6,50,40,43N42,7E16
1909,09,30,7,20,40,43N37,3E53
1894,07,26,8,50,40,45N47,3E05
1909,12,02,15,50,40,47N40,2W44
1908,07,04,9,50,40,44N12,0E38
1905,12,10,16,50,40,47N38,6E52
1883,01,10,14,50,40,48N50,2E20
1900,02,28,13,50,40,48N01,0E12
1909,02,24,18,20,40,47N40,2W44
1879,09,11,3,39,20,48N46,5E10
1908,06,01,13,20,40,50N39,3E05
1905,01,22,19,50,40,48N00,4W06
1910,12,02,11,50,40,49N54,2E18
1899,04,30,23,20,40,49N26,2E05
1903,11,28,21,20,40,45N11,0E44
1908,11,26,10,50,40,43N37,3E53
1904,05,30,4,50,40,48N00,4W06
1908,05,31,20,50,40,43N37,1E26
1904,09,13,9,50,40,45N16,1E46
1898,02,01,23,35,40,47N13,1W35
1904,04,03,6,50,40,47N13,1W35
1903,07,20,3,50,40,41N55,8E45
1903,11,27,12,50,40,49N07,1W05
1931,05,07,13,0,0,46N35,0E20
1903,08,16,3,50,40,42N58,1E35
1906,06,29,7,20,40,47N13,1W35
1908,11,03,13,50,40,48N50,2E20
1901,08,18,7,50,40,47N05,2E23
1910,05,05,0,10,40,49N34,3E37
1911,02,16,14,50,40,46N17,1E52
1898,03,27,13,50,40,48N31,2W45
1901,11,03,15,50,40,48N50,2E20
1898,08,01,12,20,40,43N55,2E08
1917,09,20,20,30,0,48N50,2E20
1888,01,20,6,50,16,44N56,2E26
1905,03,25,16,05,40,48N42,6E12
1911,01,01,19,50,40,45N39,0E10
1891,01,08,15,01,28,49N11,0W22
1907,05,28,0,50,40,47N40,2W44
1910,12,05,17,50,40,42N42,2E55
1909,08,08,21,50,40,48N00,4W06
1904,02,02,19,50,40,47N40,2W44
1908,05,21,19,20,40,47N37,6E09
1894,08,12,19,50,40,43N51,4E21
1893,01,10,17,50,40,49N26,1E05
1910,05,24,16,20,40,48N10,6E28
1905,08,11,12,50,40,49N54,2E18
1918,05,07,9,0,0,49N01,1E11
1908,01,01,16,50,40,43N32,6E28
1879,02,02,7,04,20,48N33,2E40
1908,01,14,4,50,40,48N42,6E12
1906,07,28,11,50,40,49N26,2E05
1909,07,29,2,20,40,44N01,1E20
1918,05,21,5,0,0,45N39,0E10
1895,08,23,9,50,40,48N50,2E20
1904,06,09,2,50,40,46N19,0W27
1892,09,21,15,05,40,48N46,5E10
1902,02,09,19,50,40,49N34,3E37
1933,07,07,16,30,0,49N34,3E37
1920,09,25,16,0,0,49N26,1E05
1897,10,31,14,50,40,46N49,1E41
1897,10,02,11,50,40,45N11,5E43
1908,08,15,13,50,40,43N18,5E22
1921,07,19,9,15,0,48N50,2E20
1910,04,09,23,05,40,47N15,6E02
1894,10,21,0,50,40,48N50,2E08
1900,04,15,22,50,40,50N39,3E05
1892,03,15,2,50,40,48N50,2E20
1904,03,24,0,20,40,48N00,4W06
1903,05,02,21,50,40,47N40,2W44
1911,02,01,8,50,40,43N32,6E28
1907,12,04,1,50,40,43N32,6E28
1900,09,19,2,50,40,41N55,8E45
1906,03,19,6,50,40,46N17,1E52
1901,06,01,5,50,40,48N50,2E20
1909,07,13,1,20,40,48N10,6E28
1910,07,05,15,50,40,46N19,0W27
1893,10,18,4,50,40,47N05,2E23
1909,01,11,8,20,40,45N50,1E15
1921,09,09,19,0,0,43N37,1E26
1922,04,07,4,0,0,47N40,2W44
1899,09,27,7,50,40,48N57,4E22
1899,02,24,15,20,40,48N10,6E28
1888,05,28,14,40,40,46N18,4E50
1917,05,23,1,0,0,48N46,5E10
1900,02,20,9,50,40,45N50,1E15
1910,09,01,22,20,40,46N19,0W27
1854,09,06,18,29,0,48N35,7E45
1898,05,08,20,50,40,47N24,0E42
1908,01,11,11,35,40,47N54,1E54
1879,09,18,7,25,0,41N55,8E45
1897,11,20,6,50,40,48N07,1W40
1909,12,30,13,50,40,46N35,0E20
1879,11,29,2,25,0,41N55,8E45
1878,08,21,13,59,40,43N14,0E05
1917,07,21,19,0,0,48N04,0W45
1910,07,04,16,20,40,47N54,1E54
1918,06,16,2,0,0,42N42,2E55
1897,07,03,5,50,40,43N32,6E28
1910,08,05,3,50,40,49N01,1E11
1905,02,20,0,50,40,45N34,5E55
1903,07,08,18,20,40,43N32,6E28
1909,10,24,9,50,40,43N32,6E28
1902,12,13,19,20,40,47N48,3E35
1897,10,26,4,50,40,48N01,0E12
1920,09,09,13,0,0,48N10,6E28
1920,09,05,13,0,0,44N56,4E54
1908,09,11,9,50,40,43N55,2E08
1908,02,11,16,50,40,49N26,1E05
1893,11,30,16,50,40,47N40,2W44
1908,06,12,19,50,40,48N00,4W06
1897,02,15,10,50,40,45N26,4E23
1904,06,02,21,50,40,48N50,2E08
1898,08,07,3,50,40,45N47,3E05
1903,06,27,21,50,40,43N12,2E21
1910,06,30,21,50,40,43N18,5E22
1883,12,22,13,40,40,45N46,4E50
1907,05,29,4,10,40,48N50,2E08
1910,03,30,3,50,40,48N07,5E08
1868,05,05,5,42,36,43N51,4E21
1908,08,22,22,50,40,44N21,2E34
1906,01,19,10,50,40,48N50,2E20
1891,11,22,9,50,40,45N34,5E55
1904,03,02,17,50,40,50N39,3E05
1893,07,06,7,50,40,48N00,4W06
1920,03,10,5,0,0,45N11,0E44
1899,07,31,10,50,40,48N07,1W40
1920,05,10,23,30,0,47N15,6E02
1903,09,27,22,50,40,43N32,6E28
1920,03,19,2,0,0,45N11,5E43
1906,10,07,14,20,40,45N50,1E15
1910,09,06,1,20,40,46N49,1E41
1909,06,12,16,50,40,48N50,2E20
1891,06,24,20,50,40,47N13,1W35
1920,07,18,8,0,0,46N40,1W25
1909,07,14,2,50,40,47N13,1W35
1888,10,10,13,06,20,45N34,5E55
1908,10,25,22,30,40,49N07,1W05
1876,05,12,1,54,16,43N37,1E26
1898,08,16,12,35,40,48N07,1W40
1903,01,07,0,50,40,48N07,1W40
1867,08,05,22,02,16,44N50,0W34
1904,11,22,6,50,40,48N50,2E20
1889,05,13,9,57,04,45N11,0E44
1898,05,18,18,50,40,46N40,5E33
1906,03,01,8,50,40,44N21,2E34
1918,05,18,10,0,0,45N26,4E23
1892,11,01,11,20,40,45N47,3E05
1871,01,10,17,10,40,46N18,4E50
1899,01,01,7,50,40,43N18,5E22
1903,08,08,11,50,40,50N18,2E46
1919,05,16,21,0,0,48N50,2E20
1898,09,20,11,50,40,48N50,2E20
1917,07,11,16,0,0,44N50,0W34
1898,01,01,4,50,40,47N15,6E02
# End of data from Volume F2
