1853,10,30,15,50,40,48N36,2E20
1848,3,22,8,39,8,46N12,5E13
1879,7,31,4,57,12,47N24,0E42
1846,5,25,4,50,40,48N50,2E20
1819,1,1,16,42,36,43N51,4E21
1815,7,11,16,50,36,43N12,2E21
1853,2,9,16,50,40,48N50,2E20
1814,5,21,7,40,40,45N46,4E50
1826,5,28,12,35,24,47N37,6E 9
1855,1,5,10,35,52,47N15,6E 2
1858,11,25,0,4,20,48N46,5E10
1821,7,17,18,16,24,48N 0,4W 6
1863,8,19,13,34,0,35N 0,1W 0
1883,12,24,6,37,48,46N40,5E33
1884,9,1,6,48,56,50N18,2E46
1832,11,11,7,40,40,46N18,4E50
1880,4,8,11,47,40,50N39,3E 5
1845,12,11,5,55,16,49N 1,1E11
1872,3,7,18,39,8,46N12,5E13
1833,7,29,7,38,32,43N18,5E22
1805,12,17,22,39,52,47N19,5E 2
1822,10,1,3,40,40,45N46,4E50
1805,8,25,5,16,24,48N 0,4W 6
1802,11,16,10,1,28,43N18,0W22
1831,3,29,7,30,36,48N 5,7E21
1849,7,8,21,32,32,47N38,6E52
1874,8,8,16,51,40,49N26,2E 5
1897,2,3,22,50,40,43N45,7E25
1839,10,21,10,29,0,48N35,7E45
1869,3,18,18,35,52,47N15,6E 2
1833,9,23,7,50,40,48N36,2E20
1813,11,5,22,44,28,43N37,3E53
1837,1,11,20,50,40,48N50,2E20
1807,11,26,16,6,20,47N13,1W35
1877,8,16,15,6,20,47N13,1W35
1892,5,4,9,50,40,43N37,1E26
1882,8,28,21,17,40,50N39,3E 5
1817,1,26,15,57,4,45N11,0E44
1815,4,24,5,50,40,48N50,2E20
1885,7,11,15,44,12,48N 1,0E12
1827,11,27,20,57,36,44N50,0W34
1848,10,1,12,9,20,48N46,5E10
1854,4,10,12,50,40,48N50,2E20
1824,4,26,11,39,52,47N19,5E 2
1877,3,2,21,21,16,48N50,2E11
1815,1,4,3,51,28,48N50,2E 8
1800,1,12,12,50,40,48N50,2E20
1855,5,12,10,17,40,45N47,3E 5
1821,6,2,9,3,0,48N 4,0W45
1814,8,23,12,35,16,49N 7,6E11
1812,10,14,5,51,28,48N50,2E 8
1803,10,2,13,52,56,45N16,1E46
1835,2,19,8,5,40,46N40,1W25
1890,7,5,1,6,20,47N13,1W35
1898,10,6,13,50,40,45N46,4E50
1803,8,18,3,50,4,48N47,2E29
1839,3,9,22,49,44,44N21,2E34
1824,9,26,1,39,52,47N19,5E 2
1826,10,24,17,51,28,48N50,2E 8
1852,11,25,4,40,40,46N18,4E50
1888,4,5,4,55,0,45N50,1E15
1891,7,11,1,50,40,43N37,1E26
1854,10,22,13,51,16,48N50,2E11
1823,1,25,20,55,40,49N26,1E 5
1853,12,19,0,55,40,49N26,1E 5
1898,11,22,9,20,40,46N40,1W25
1806,5,14,0,37,8,45N11,5E43
1801,7,14,1,40,40,43N57,4E50
1838,3,28,21,54,16,43N37,1E26
1825,7,26,13,40,40,43N57,4E50
1829,3,1,22,39,52,47N19,5E 2
1862,7,15,14,50,4,48N47,2E29
1809,5,31,22,34,8,43N32,6E28
1909,7,19,14,50,40,43N51,4E21
1820,11,29,16,50,40,48N50,2E20
1858,5,29,8,6,40,48N 7,1W40
1874,2,28,14,50,40,48N36,2E20
1833,10,12,21,40,24,44N56,4E54
1817,7,5,8,50,36,43N12,2E21
1862,7,23,6,59,40,48N26,0E 5
1866,4,17,6,3,0,48N 4,0W45
1865,9,25,17,2,8,47N28,0W32
1834,2,5,9,50,48,49N54,2E18
1800,10,3,4,59,0,48N35,7E45
1851,3,30,14,30,40,48N50,2E20
1849,2,1,17,55,16,49N 1,1E11
1895,3,11,7,50,40,47N28,0W32
1842,4,25,0,50,40,48N50,2E20
1801,8,13,6,39,52,47N19,5E 2
1853,4,2,23,14,28,43N37,3E53
1881,7,5,16,48,56,50N18,2E46
1819,10,2,2,51,16,48N50,2E11
1829,8,2,5,10,40,48N50,2E20
1881,2,4,12,59,40,48N26,0E 5
1863,9,28,23,24,52,47N19,5E 2
1837,5,8,10,39,52,47N19,5E 2
1861,7,26,1,28,40,48N18,4E 5
1873,1,5,22,30,36,48N 5,7E21
1871,3,9,5,47,40,50N39,3E 5
1843,3,4,17,50,40,48N50,2E20
1853,11,1,22,50,40,48N50,2E20
1845,5,24,17,34,8,43N32,6E28
1829,9,15,12,59,40,48N26,0E 5
1847,1,13,23,42,36,43N51,4E21
1850,7,25,23,45,32,49N34,3E37
1861,1,31,8,25,40,49N26,1E 5
1909,10,30,18,50,40,48N27,1E30
1876,1,4,14,40,40,45N46,4E50
1819,12,12,23,2,8,47N28,0W32
1860,10,22,17,4,40,46N 9,1W10
1838,6,10,15,6,40,48N 7,1W40
1804,1,21,9,51,28,48N50,2E 8
1849,11,30,1,20,40,48N50,2E20
1841,6,8,9,55,40,49N26,1E 5
1876,12,12,9,55,40,49N26,1E 5
1847,5,22,8,25,40,49N26,1E 5
1891,2,12,8,30,56,43N42,7E16
1820,4,29,6,6,20,47N13,1W35
1867,4,12,14,37,8,45N11,5E43
1848,10,4,2,50,40,48N50,2E20
1833,9,28,10,50,40,48N50,2E20
1829,12,28,9,9,20,48N46,5E10
1814,4,25,14,36,20,47N13,1W35
1872,8,20,2,6,20,47N13,1W35
1840,10,9,7,55,56,47N40,2W44
1839,5,19,23,4,20,49N 7,1W 5
1848,8,3,7,4,40,46N 9,1W10
1811,11,14,14,50,40,48N50,2E20
1872,2,5,19,48,56,50N18,2E46
1900,3,12,11,50,40,47N13,1W35
1840,9,23,1,35,12,48N42,6E12
1865,9,30,18,48,0,36N47,3E 0
1861,7,23,7,40,40,43N57,4E50
1844,7,31,6,45,32,49N34,3E37
1885,7,5,21,57,36,44N50,0W34
1824,4,28,13,4,20,49N 7,1W 5
1825,6,10,22,47,40,50N39,3E 5
1831,4,26,20,37,48,46N40,5E33
1895,3,8,2,20,40,47N19,5E 2
1854,3,29,17,46,40,46N34,3E20
1908,9,9,4,50,40,47N35,1E20
1810,9,19,16,1,28,49N11,0W22
1809,1,12,1,38,32,43N18,5E22
1885,3,16,23,44,12,48N 1,0E12
1821,10,13,20,6,20,47N13,1W35
1892,7,1,10,50,40,48N10,6E28
1839,9,22,4,37,48,46N40,5E33
1867,7,28,7,45,32,49N34,3E37
1855,2,27,9,28,40,46N35,0E20
1896,3,8,12,50,40,49N54,2E18
1827,3,4,0,35,16,49N 7,6E11
1905,5,1,2,50,40,48N 7,1W40
1845,10,14,17,59,12,48N 1,0E12
1840,10,28,7,55,16,49N 1,1E11
1862,12,12,10,53,16,46N49,1E41
1826,7,30,22,50,40,48N50,2E20
1885,8,4,15,37,8,45N11,5E43
1814,7,14,10,43,40,48N18,4E 5
1874,6,21,20,35,12,48N42,6E12
1895,1,15,0,50,40,43N18,5E22
1862,10,27,0,25,0,41N55,8E45
1911,12,5,13,0,0,49N54,2E18
1832,1,23,18,50,40,48N50,2E20
1866,10,10,9,34,8,43N32,6E28
1811,7,10,5,55,40,49N26,1E 5
1856,4,25,19,1,28,49N11,0W22
1825,4,10,4,50,40,48N50,2E20
1907,2,10,6,35,40,43N18,5E22
1828,12,2,7,54,0,48N27,1E30
1864,9,14,2,49,20,48N33,2E40
1827,8,20,8,51,16,48N50,2E11
1867,5,31,10,43,40,48N18,4E 5
1885,1,31,13,59,40,48N26,0E 5
1801,1,27,1,35,16,49N 7,6E11
1900,7,11,7,50,40,46N34,3E20
1900,4,4,22,50,40,48N 4,0W45
1848,5,24,2,45,32,49N34,3E37
1848,10,19,12,51,16,48N50,2E11
1811,3,22,5,47,40,45N47,3E 5
1874,10,10,9,34,8,43N32,6E28
1865,1,17,0,47,40,50N39,3E 5
1875,3,27,7,57,36,44N50,0W34
1840,6,16,2,50,40,48N50,2E20
1845,7,4,7,44,28,43N37,3E53
1844,6,2,7,51,16,48N50,2E11
1860,8,5,8,54,16,43N37,1E26
1844,11,11,0,40,40,45N46,4E50
1893,8,6,2,50,40,43N55,2E 8
1881,2,7,3,30,56,43N42,7E16
1815,5,15,4,51,28,48N50,2E 8
1909,3,22,4,50,40,49N26,1E 5
1874,4,18,18,47,40,50N39,3E 5
1856,11,7,13,49,20,48N33,2E40
1896,1,4,1,50,40,49N26,2E 5
1819,3,17,1,45,32,49N34,3E37
1844,11,14,10,50,40,48N50,2E20
1846,10,1,2,50,48,49N54,2E18
1866,5,22,19,17,24,46N59,3E 9
1869,12,31,19,47,40,50N39,3E 5
1892,9,29,18,50,40,43N32,6E28
1861,5,17,6,6,20,47N13,1W35
1856,4,1,8,44,28,45N 3,3E53
1872,10,6,0,50,0,48N55,2E30
1871,9,17,15,6,20,47N13,1W35
1805,7,8,19,16,24,48N 0,4W 6
1901,2,12,10,50,40,35N50,0W 0
1879,6,10,7,57,4,45N11,0E44
1882,5,21,14,11,0,48N31,2W45
1815,2,21,4,40,40,45N46,4E50
1807,4,16,3,1,28,49N11,0W22
1841,12,18,19,50,40,48N50,2E20
1803,8,17,0,50,12,48N42,6E12
1891,8,23,9,50,40,43N18,0W22
1867,3,7,8,55,16,49N 1,1E11
1839,12,20,4,45,40,47N48,3E35
1846,5,21,18,50,40,48N50,2E20
1855,1,25,11,21,40,48N 7,1W40
1845,12,7,7,9,52,47N19,5E 2
1883,6,24,0,36,20,47N13,1W35
1800,3,3,17,6,20,47N13,1W35
1796,10,22,22,50,40,48N50,2E20
1897,5,12,15,50,40,47N24,0E42
1817,1,13,22,50,48,49N54,2E18
1833,7,30,6,44,28,43N37,3E53
1887,3,6,12,45,32,49N34,3E37
1875,5,3,6,2,8,47N28,0W32
1865,9,13,20,3,0,48N 4,0W45
1872,7,18,15,5,40,46N40,1W25
1814,10,4,20,4,20,49N 7,1W 5
1871,12,12,0,55,40,49N26,1E 5
1844,3,6,7,29,12,48N 1,0E12
1877,3,25,0,30,56,43N42,7E16
1835,6,12,13,34,8,48N10,6E28
1872,1,27,4,57,28,44N12,0E38
1825,9,24,0,43,40,48N18,4E 5
1813,5,10,9,50,36,43N12,2E21
1883,5,9,3,50,0,48N55,2E30
1879,8,19,7,40,40,43N57,4E50
1802,4,3,21,50,40,48N50,2E20
1824,10,14,13,38,32,43N18,5E22
1821,1,20,4,2,8,47N28,0W32
1876,12,27,12,4,40,46N 9,1W10
1843,4,18,21,43,40,48N18,4E 5
1826,4,6,8,50,40,48N50,2E20
1892,7,17,3,50,40,48N46,5E10
1848,4,3,2,50,4,48N47,2E29
1815,3,7,1,41,4,49N46,4E44
1810,1,17,2,55,40,49N26,1E 5
1825,6,3,17,39,52,47N19,5E 2
1841,1,14,14,50,28,47N 5,2E23
1838,9,21,9,39,28,48N 7,5E 8
1850,6,16,15,35,12,48N42,6E12
1878,7,28,14,30,56,43N42,7E16
1865,7,14,19,1,28,49N11,0W22
1809,2,13,3,47,40,50N39,3E 5
1847,4,8,18,37,48,46N40,5E33
1833,2,20,2,44,28,43N37,3E53
1817,8,23,12,54,0,48N27,1E30
1827,11,10,1,35,12,48N42,6E12
1863,11,29,21,40,40,45N46,4E50
1807,9,16,6,52,32,46N17,1E52
1836,4,11,11,52,24,47N54,1E54
1824,4,16,1,57,12,47N24,0E42
1893,11,10,0,50,40,46N18,4E50
1894,1,11,4,50,40,37N 0,7E45
1877,1,12,13,47,40,50N39,3E 5
1885,6,7,19,39,52,47N19,5E 2
1861,12,7,16,30,56,43N42,7E16
1876,11,11,0,53,16,46N49,1E41
1821,2,11,14,42,32,48N57,4E22
1819,11,8,6,42,32,48N57,4E22
1820,5,9,20,30,56,43N42,7E16
1898,2,10,15,50,40,46N34,3E20
1925,7,26,8,0,0,43N42,7E16
1822,2,12,15,39,52,47N19,5E 2
1835,5,31,4,18,56,50N18,2E46
1830,3,1,3,55,40,49N26,1E 5
1811,1,28,10,44,28,43N37,3E53
1815,9,29,22,16,24,48N 0,4W 6
1853,6,5,20,42,28,45N26,4E23
1847,6,23,3,17,40,50N39,3E 5
1894,7,25,16,50,40,47N15,6E 2
1848,7,30,2,38,32,43N18,5E22
1898,8,11,20,50,40,43N32,6E28
1832,10,4,0,50,36,43N12,2E21
1867,3,9,21,4,20,49N 7,1W 5
1874,6,3,17,51,28,48N50,2E 8
1887,6,19,3,52,32,46N17,1E52
1877,4,10,13,6,20,47N13,1W35
1820,4,17,13,59,40,48N26,0E 5
1827,4,3,0,59,40,48N26,0E 5
1840,1,26,3,46,40,46N34,3E20
1886,4,15,16,45,32,49N34,3E37
1828,6,18,1,30,36,48N 5,7E21
1851,10,17,9,47,24,46N59,3E 9
1918,6,30,9,0,0,48N27,1E30
1922,10,4,6,0,0,43N32,6E28
1812,10,5,11,1,28,49N11,0W22
1865,3,13,16,51,16,48N50,2E11
1834,3,22,13,50,40,48N50,2E20
1831,3,13,1,57,4,45N11,0E44
1901,4,7,14,50,40,49N26,1E 5
1900,7,8,21,50,40,48N 0,4W 6
1875,4,15,2,1,28,43N18,0W22
1818,11,2,9,46,40,46N34,3E20
1876,6,26,1,30,56,43N42,7E16
1917,5,25,19,0,0,49N11,0W22
1815,2,2,15,45,40,47N48,3E35
1854,6,5,8,44,28,43N37,3E53
1822,6,30,4,47,40,50N39,3E 5
1836,7,26,19,53,16,46N49,1E41
1890,6,24,15,20,0,48N55,2E30
1826,2,9,10,55,0,45N50,1E15
1817,4,29,19,44,28,43N37,3E53
1813,12,30,15,39,28,48N 7,5E 8
1867,11,11,0,17,40,45N47,3E 5
1838,10,1,18,52,0,49N 0,2E 0
1856,10,6,23,43,40,46N35,0E20
1831,1,11,5,20,40,48N50,2E20
1819,10,5,20,51,28,48N50,2E 8
1907,6,20,11,50,40,48N50,2E11
1867,4,13,7,51,28,48N50,2E 8
1814,1,19,2,55,40,49N26,1E 5
1893,8,22,0,50,40,47N13,1W35
1808,4,23,4,6,20,47N13,1W35
1912,7,12,4,0,0,47N15,6E 2
1883,11,3,14,44,28,43N37,3E53
1839,5,14,17,11,0,48N31,2W45
1852,11,18,0,29,0,48N35,7E45
1846,11,3,9,35,52,47N15,6E 2
1890,4,28,6,50,48,49N54,2E18
1807,3,29,12,44,28,43N37,3E53
1846,8,7,2,1,28,49N11,0W22
1815,4,3,1,50,40,48N50,2E20
1861,12,19,1,35,52,47N15,6E 2
1841,5,17,14,37,8,45N11,5E43
1805,12,6,11,51,28,43N55,2E 8
1821,8,14,3,46,40,46N34,3E20
1875,3,7,22,39,20,48N46,5E10
1826,5,11,3,1,48,46N19,0W27
1905,2,12,6,50,40,50N18,2E46
1815,11,7,4,50,40,48N50,2E20
1842,8,10,5,47,40,50N39,3E 5
1806,6,13,3,4,40,46N 9,1W10
1842,4,15,13,43,40,48N18,4E 5
1820,6,26,8,43,40,48N18,4E 5
1884,8,22,5,51,40,49N26,2E 5
1812,4,5,13,50,40,48N50,2E20
1873,4,23,13,48,56,50N18,2E46
1898,4,10,22,20,40,48N33,2E40
1817,7,29,4,57,36,44N50,0W34
1848,3,20,0,50,40,48N50,2E20
1861,3,23,8,48,0,36N47,3E 0
1875,9,18,11,45,32,49N34,3E37
1839,6,23,5,37,48,46N40,5E33
1897,6,4,10,30,0,48N 5,7E21
1827,2,8,5,37,8,45N11,5E43
1835,5,12,19,34,8,43N32,6E28
1859,7,30,19,50,40,48N50,2E20
1814,5,1,16,50,48,49N54,2E18
1804,10,28,17,42,32,48N57,4E22
1923,8,15,6,0,0,35N40,0W30
1906,12,5,2,50,40,48N50,2E20
1879,2,6,8,52,0,49N 0,2E 0
1879,10,5,2,40,24,44N56,4E54
1897,7,23,13,50,40,37N 0,7E45
1857,1,21,10,45,40,47N48,3E35
1806,8,21,22,49,20,48N33,2E40
1861,12,31,13,12,32,48N57,4E22
1845,10,14,2,54,16,43N37,1E26
1817,12,19,16,39,20,48N46,5E10
1825,10,17,5,50,40,48N50,2E20
1858,8,13,18,35,12,48N42,6E12
1824,12,14,9,40,40,45N46,4E50
1876,11,7,11,42,28,45N26,4E23
1884,10,13,15,55,16,49N 1,1E11
1923,6,22,8,0,0,49N54,2E18
1830,4,2,4,17,8,47N28,0W32
1813,1,2,3,4,20,49N 7,1W 5
1803,8,13,18,4,20,49N 7,1W 5
1842,2,24,13,45,40,47N48,3E35
1869,12,30,16,5,40,46N40,1W25
1850,4,20,7,50,40,48N50,2E20
1804,3,2,0,50,40,48N50,2E20
1802,5,11,10,40,40,46N18,4E50
1819,12,2,13,37,8,45N11,5E43
1855,12,17,22,1,28,49N11,0W22
1876,3,11,20,10,40,46N18,4E50
1839,6,21,3,35,24,47N37,6E 9
1854,9,30,15,51,28,48N50,2E 8
1915,3,3,1,0,0,43N18,5E22
1801,1,22,9,39,52,47N19,5E 2
1814,5,4,11,40,40,45N46,4E50
1926,11,3,16,0,0,45N50,1E15
1810,4,4,19,40,40,43N57,4E50
1881,10,11,9,54,40,47N35,1E20
1840,4,20,9,57,36,44N50,0W34
1843,10,30,13,50,40,48N50,2E20
1902,2,22,18,50,40,49N54,2E18
1850,10,5,3,51,16,48N50,2E11
1866,6,3,8,34,8,48N10,6E28
1879,6,2,12,24,16,43N37,1E26
1841,2,25,5,55,0,45N50,1E15
1845,11,5,1,54,40,47N35,1E20
1880,1,15,23,20,16,44N56,2E26
1905,7,3,17,20,40,45N54,6E 7
1823,8,5,15,55,16,49N 1,1E11
1823,9,1,18,38,32,43N18,5E22
1810,6,3,3,38,32,43N18,5E22
1871,11,23,19,48,0,36N47,3E 0
1818,9,19,7,50,40,48N50,2E20
1866,2,12,9,40,56,47N40,2W44
1808,1,21,22,50,40,48N50,2E20
1874,8,4,17,57,36,44N50,0W34
1833,12,2,2,6,40,48N 7,1W40
1846,11,30,1,54,16,43N37,1E26
1848,5,14,14,51,40,49N26,2E 5
1845,4,11,4,35,24,47N37,6E 9
1877,11,21,18,11,28,48N50,2E 8
1824,4,1,2,5,40,46N40,1W25
1859,8,2,4,21,28,48N50,2E 8
1800,3,16,0,50,40,48N36,2E20
1807,5,26,20,45,40,47N48,3E35
1846,3,1,0,20,40,48N50,2E20
1857,2,2,0,40,40,43N57,4E50
1820,5,28,0,39,52,47N19,5E 2
1905,11,8,9,50,40,48N 7,1W40
1800,2,18,3,38,32,43N18,5E22
1895,7,27,19,50,40,36N10,3E45
1880,5,1,22,29,0,48N35,7E45
1831,8,20,0,49,20,48N33,2E40
1853,7,9,9,50,4,48N47,2E29
1873,10,1,7,55,40,49N26,1E 5
1840,10,8,6,39,52,47N19,5E 2
1847,11,15,2,4,40,46N 9,1W10
1844,5,21,1,3,0,48N 4,0W45
1816,2,23,22,50,40,48N50,2E20
1812,4,15,22,50,40,48N50,2E20
1881,6,14,12,5,40,46N40,1W25
1860,12,19,8,51,40,49N26,2E 5
1867,12,10,19,35,16,49N 7,6E11
1812,3,3,3,46,24,48N 0,4W 6
1894,7,3,9,50,40,48N47,2E29
1871,9,30,23,9,28,48N 7,5E 8
1870,3,15,1,40,40,43N57,4E50
1880,8,10,19,6,20,47N13,1W35
1840,4,12,2,42,36,43N51,4E21
1869,1,22,22,35,12,48N42,6E12
1852,12,25,1,59,12,48N 1,0E12
1840,2,10,1,39,20,48N46,5E10
1909,12,1,2,50,40,48N36,2E20
1909,7,13,3,50,40,44N12,0E38
1891,4,23,16,50,40,43N32,6E28
1874,5,14,4,57,28,44N12,0E38
1830,5,13,18,40,40,46N18,4E50
1853,12,5,23,40,40,43N57,4E50
1860,1,19,13,54,16,43N37,1E26
1808,10,14,21,40,40,45N46,4E50
1817,9,24,7,55,40,49N26,1E 5
1833,5,12,4,42,36,43N51,4E21
1903,5,1,14,50,40,43N37,1E26
1833,12,17,11,47,40,50N39,3E 5
1892,7,12,14,50,40,42N42,2E55
1855,3,6,21,1,28,43N18,0W22
1815,9,17,21,50,40,48N36,2E20
1847,9,28,11,7,8,45N11,5E43
1842,1,29,16,50,48,49N54,2E18
1888,5,8,13,37,48,46N40,5E33
1827,4,5,11,47,40,50N39,3E 5
1894,10,17,10,50,40,44N56,4E54
1884,5,27,14,47,40,50N39,3E 5
1851,8,9,15,47,40,50N39,3E 5
1899,7,29,9,50,40,48N50,2E 8
1862,1,15,18,35,16,49N 7,6E11
1875,3,9,3,30,36,48N 5,7E21
1851,12,8,19,35,24,47N37,6E 9
1821,6,18,11,29,0,48N35,7E45
1825,9,8,8,29,0,48N35,7E45
1860,7,29,1,30,36,48N 5,7E21
1803,6,29,10,50,40,48N50,2E20
1887,1,29,11,39,28,48N 7,5E 8
1830,12,23,17,35,12,48N42,6E12
1874,5,7,6,44,28,43N37,3E53
1863,11,22,20,57,4,45N11,0E44
1849,6,8,5,50,40,48N36,2E20
1824,7,5,6,41,36,44N44,4E36
1859,12,2,0,50,40,48N50,2E20
1867,6,15,20,38,32,43N18,5E22
1836,6,14,4,35,16,49N 7,6E11
1886,5,29,10,29,0,48N35,7E45
1867,2,19,14,51,28,48N50,2E 8
1857,5,19,4,50,40,48N50,2E20
1829,8,14,17,45,32,49N34,3E37
1854,7,30,6,57,36,44N50,0W34
1821,10,3,3,2,8,47N28,0W32
1844,2,29,1,55,40,49N26,1E 5
1859,12,24,2,40,40,45N46,4E50
1874,5,17,21,57,12,47N24,0E42
1823,12,8,4,55,40,49N26,1E 5
1905,9,1,1,50,40,47N54,1E54
1891,3,21,20,50,40,48N50,2E11
1817,9,2,8,42,32,48N57,4E22
1814,6,26,1,29,0,48N35,7E45
1814,6,22,17,5,40,48N50,2E20
1869,7,8,13,29,0,48N35,7E45
1802,2,28,21,50,40,48N50,2E20
1871,6,4,7,0,36,48N 5,7E21
1824,7,29,8,38,32,43N18,5E22
1899,10,29,6,35,40,45N39,0E10
1846,6,1,18,50,40,48N50,2E20
1872,6,5,5,21,28,48N50,2E 8
1847,6,24,0,44,28,43N37,3E53
1905,12,12,8,50,40,48N 0,4W 6
1865,10,7,11,38,32,43N18,5E22
1861,6,14,13,40,40,45N46,4E50
1870,4,30,8,40,40,45N46,4E50
1854,10,14,0,26,28,48N50,2E 8
1834,6,6,8,51,28,43N55,2E 8
1918,7,22,22,40,0,44N12,0E38
1800,4,18,5,37,8,45N11,5E43
1887,12,18,16,48,56,50N18,2E46
1824,5,8,18,50,40,48N50,2E20
1839,5,19,15,50,40,48N50,2E20
1857,5,12,17,50,4,48N47,2E29
1840,1,6,18,0,36,48N 5,7E21
1861,3,14,4,51,16,48N50,2E11
1814,3,6,1,50,40,48N50,2E20
1836,10,15,6,6,20,47N13,1W35
1857,11,5,13,40,40,45N46,4E50
1839,5,23,11,38,32,43N18,5E22
1893,4,28,2,50,40,45N46,4E50
1850,7,30,6,35,40,48N50,2E20
1829,9,21,16,6,20,47N13,1W35
1918,2,19,10,50,0,47N54,1E54
1864,11,24,5,51,28,43N55,2E 8
1812,10,25,20,34,8,43N32,6E28
1904,12,16,11,50,40,48N57,4E22
1875,1,4,18,20,0,48N55,2E30
1903,3,19,14,20,40,49N 0,2E 0
1916,1,16,22,30,0,48N 7,1W40
1810,8,28,5,51,28,48N50,2E 8
1824,2,27,3,39,52,47N19,5E 2
1829,5,24,1,30,36,48N 5,7E21
1860,1,17,8,29,0,48N35,7E45
1900,3,26,12,0,0,49N 7,6E11
