1907,11,11,19,50,40,43N37,1E26
1828,2,14,22,35,16,49N 7,6E11
1899,7,5,19,50,40,45N46,4E50
1889,6,13,20,48,56,50N18,2E46
1908,4,4,15,50,40,48N50,2E11
1836,10,4,22,51,40,49N26,2E 5
1883,12,18,14,54,16,44N27,1E26
1848,2,4,15,34,8,43N32,6E28
1863,6,10,4,41,16,48N50,2E11
1868,3,3,14,59,40,48N26,0E 5
1886,10,3,4,50,28,47N 5,2E23
1921,5,10,10,30,0,42N42,2E55
1876,4,22,3,59,20,45N39,0E10
1899,1,24,10,0,0,48N35,7E45
1847,6,16,6,38,32,43N18,5E22
1839,5,22,10,29,40,43N14,0E 5
1873,3,16,17,50,36,43N12,2E21
1881,7,6,4,57,36,44N50,0W34
1854,10,20,15,1,28,49N11,0W22
1878,3,20,22,22,0,49N 0,2E 0
1906,12,18,16,50,40,43N12,2E21
1915,2,27,5,0,0,48N42,6E12
1915,1,13,1,0,0,42N42,2E55
1884,10,5,8,50,36,43N12,2E21
1920,7,1,22,0,0,45N11,0E44
1860,12,9,15,50,40,48N50,2E20
1848,7,1,1,47,40,50N39,3E 5
1910,6,23,0,50,40,44N50,0W34
1880,8,26,4,10,0,41N54,12E30
1874,10,6,7,38,32,43N18,5E22
1899,12,21,15,50,40,43N51,4E21
1843,6,26,3,35,0,44N 6,6E15
1899,7,5,5,50,40,48N 7,5E 8
1912,6,6,3,0,0,48N33,2E40
1884,2,27,4,5,0,44N 6,6E15
1886,9,16,5,29,0,48N35,7E45
1896,9,4,8,20,40,43N18,5E22
1827,3,20,7,52,32,46N17,1E52
1913,11,7,7,0,0,43N18,0W22
1829,3,26,2,40,40,43N57,4E50
1921,6,13,19,30,0,48N50,2E 8
1899,11,11,18,50,40,46N34,3E20
1891,11,15,16,50,40,45N39,0E10
1899,3,25,2,50,40,43N42,7E16
1900,7,27,12,50,40,43N18,5E22
1863,7,7,3,50,28,47N 5,2E23
1820,9,17,11,40,24,44N56,4E54
1849,7,19,8,59,20,45N39,0E10
1912,1,21,6,0,0,46N19,0W27
1902,3,29,11,50,40,47N48,3E35
1884,6,27,10,43,40,48N18,4E 5
1879,2,9,18,50,4,48N47,2E29
1799,5,20,11,6,40,48N 7,1W40
1823,3,14,21,16,40,46N34,3E20
1808,11,2,3,4,20,49N 7,1W 5
1920,3,25,13,0,0,47N38,6E52
1873,5,17,22,51,16,48N50,2E11
1911,1,24,3,20,40,44N56,4E54
1862,8,17,14,34,8,48N10,6E28
1926,7,1,1,30,0,43N18,0W22
1897,9,10,17,50,40,45N47,3E 5
1872,4,4,4,42,36,43N51,4E21
1821,4,9,14,50,40,48N50,2E20
1888,10,7,15,51,28,48N50,2E 8
1868,9,24,12,40,40,45N46,4E50
1911,4,17,7,15,0,47N28,0W32
1853,12,26,17,2,8,47N28,0W32
1908,10,30,21,20,40,47N35,1E20
1880,9,10,11,50,48,49N54,2E18
1907,5,22,11,50,40,46N17,1E52
1920,3,7,9,0,0,47N28,0W32
1908,1,9,3,50,40,48N50,2E20
1911,10,27,10,30,0,49N 7,6E11
1837,4,18,18,50,40,48N50,2E20
1883,12,30,2,35,40,48N50,2E20
1929,8,28,0,45,0,48N50,2E11
1880,6,17,19,20,32,49N34,3E37
1908,2,24,9,20,40,43N37,3E53
1932,3,19,15,0,0,47N40,2W44
1866,3,19,17,18,0,48N 4,0W45
1894,9,5,16,50,40,44N31,3E30
1899,3,20,14,50,40,48N50,2E11
1859,8,7,7,29,0,48N35,7E45
1886,7,16,6,51,28,43N55,2E 8
1801,3,13,21,55,40,49N26,1E 5
1885,9,21,13,40,40,45N46,4E50
1915,9,16,18,30,0,45N39,0E10
1892,8,2,6,50,40,48N50,2E 8
1888,2,20,8,50,40,48N50,2E20
1804,2,25,18,35,52,47N15,6E 2
1888,7,30,1,52,0,49N 0,2E 0
1881,12,4,14,10,24,44N56,4E54
1900,9,6,10,50,40,43N51,4E21
1866,9,7,21,35,52,47N15,6E 2
1860,2,10,9,38,32,43N18,5E22
1899,9,7,16,50,40,43N57,4E50
1876,6,20,1,50,40,48N50,2E20
1902,8,1,11,50,40,44N50,0W34
1877,3,28,13,50,28,47N 5,2E23
1866,3,25,18,39,20,48N46,5E10
1915,1,18,7,0,0,49N11,0W22
1882,12,13,5,45,32,49N34,3E37
1922,5,13,3,0,0,48N42,6E12
1848,4,9,11,59,40,48N26,0E 5
1890,4,7,9,50,48,49N54,2E18
1907,9,22,1,50,40,46N18,4E50
1909,9,28,23,50,40,49N34,3E37
1805,2,8,0,30,56,43N42,7E16
1886,7,6,15,40,40,45N46,4E50
1861,11,2,10,9,52,47N19,5E 2
1846,7,11,19,35,52,47N15,6E 2
1876,8,11,6,47,40,50N39,3E 5
1823,8,15,23,12,36,43N51,4E21
1884,5,5,15,30,56,43N42,7E16
1883,12,19,2,58,40,46N35,0E20
1923,6,24,2,0,0,47N24,0E42
1870,1,25,5,35,32,45N54,6E 7
1923,3,5,22,50,0,47N35,1E20
1920,5,25,22,15,0,49N 0,2E 0
1809,6,29,18,40,40,45N46,4E50
1915,1,12,15,0,0,46N34,3E20
1825,12,24,9,44,28,43N37,3E53
1888,11,16,1,40,40,43N57,4E50
1901,9,5,3,50,40,43N51,4E21
1868,9,14,3,11,0,48N31,2W45
1870,6,1,5,11,0,48N31,2W45
1912,2,24,6,30,0,46N40,1W25
1821,5,27,17,25,40,49N26,1E 5
1940,5,13,22,30,0,45N39,0E10
1913,2,27,10,0,0,45N39,0E10
1922,1,24,15,30,0,49N26,2E 5
1912,2,20,15,0,0,43N57,4E50
1905,12,30,16,50,40,49N 0,2E 0
1901,10,24,1,20,40,49N26,2E 5
1887,10,26,12,56,28,48N50,2E 8
1852,3,26,8,35,0,44N 6,6E15
1852,9,2,10,35,48,49N54,2E18
1847,10,4,6,52,24,47N54,1E54
1845,7,28,19,51,16,48N50,2E11
1867,4,14,3,27,12,47N24,0E42
1889,3,31,9,50,0,48N55,2E30
1909,3,31,21,50,40,42N42,2E55
1921,10,22,17,0,0,43N37,3E53
1905,12,22,21,20,40,48N50,2E20
1900,8,14,9,50,40,43N18,5E22
1876,4,12,2,39,20,48N46,5E10
1865,7,31,3,38,32,43N18,5E22
1896,2,19,21,50,40,48N26,0E 5
1930,8,21,2,0,0,43N57,4E50
1891,8,2,18,50,40,50N39,3E 5
1925,4,30,21,0,0,48N 1,0E12
1895,11,21,16,50,40,43N18,5E22
1922,5,28,16,0,0,48N50,2E11
1803,9,12,16,10,56,47N40,2W44
1848,6,29,7,47,40,50N39,3E 5
1851,5,6,0,52,24,47N54,1E54
1849,7,18,15,34,8,43N32,6E28
1906,6,30,18,50,40,49N 7,1W 5
1803,9,20,9,35,32,45N54,6E 7
1905,3,14,15,20,40,47N13,1W35
1909,9,28,20,50,40,44N21,2E34
1926,9,14,2,0,0,50N39,3E 5
1926,4,1,2,0,0,43N37,3E53
1922,3,24,12,0,0,43N37,1E26
1920,2,15,21,0,0,47N13,1W35
1913,3,3,3,0,0,48N57,4E22
1918,11,4,5,30,0,48N47,2E29
1913,11,7,1,0,0,44N23,7E49
1857,11,25,6,38,32,43N18,5E22
1881,6,27,6,55,16,49N 1,1E11
1826,3,4,5,58,40,46N35,0E20
1873,6,28,22,40,40,45N46,4E50
1800,5,10,22,55,40,49N26,1E 5
1910,2,22,11,50,40,46N35,0E20
1925,7,8,15,0,0,43N12,2E21
1894,5,27,15,50,40,48N50,2E11
1900,10,13,3,50,40,44N50,0W34
1914,11,4,2,0,0,43N57,4E50
1914,8,2,8,15,0,50N39,3E 5
1925,6,11,14,0,0,43N51,4E21
1920,6,22,1,0,0,48N 4,0W45
1890,6,7,0,52,56,45N16,1E46
1895,5,23,8,50,40,45N16,1E46
1899,12,8,0,50,40,46N40,1W25
1821,9,17,19,15,32,49N34,3E37
1900,6,6,0,50,40,43N51,4E21
1907,6,14,9,20,40,43N57,4E50
1884,1,2,15,29,20,45N39,0E10
1910,2,27,8,50,40,47N38,6E52
1926,7,5,10,0,0,43N57,4E50
1877,3,25,15,36,40,48N 7,1W40
1914,3,24,2,0,0,48N 7,5E 8
1872,11,6,5,1,48,46N19,0W27
1829,7,19,2,0,8,46N12,6E 9
1809,1,17,1,55,40,49N26,1E 5
1864,5,3,3,59,20,45N39,0E10
1856,5,25,13,35,24,47N37,6E 9
1835,3,15,15,57,28,44N12,0E38
1811,11,28,6,40,40,45N46,4E50
1914,5,3,13,0,0,45N50,1E15
1840,12,3,17,55,0,45N50,1E15
1868,8,6,3,45,32,49N34,3E37
1923,5,29,10,30,0,46N40,5E33
1920,11,10,17,0,0,43N37,3E53
1912,5,19,15,0,0,48N 7,5E 8
1880,8,15,0,47,40,45N47,3E 5
1885,10,7,11,35,0,36N30,6E15
1889,7,5,0,51,28,48N50,2E 8
1879,12,24,14,42,40,50N50,4E20
1873,1,28,21,45,40,47N48,3E35
1798,1,19,11,44,28,43N37,3E53
1808,10,12,2,37,48,46N40,5E33
1881,4,24,7,54,28,48N 7,5E 8
1842,1,26,12,50,40,48N50,2E20
1845,7,18,18,16,24,48N 0,4W 6
1919,4,21,3,25,0,47N13,1W35
1801,8,28,12,35,24,47N37,6E 9
1858,6,25,5,57,12,47N24,0E42
1900,8,10,4,50,40,48N50,2E20
1876,1,22,15,42,40,50N50,4E20
1842,10,1,7,50,36,43N12,2E21
1854,6,10,17,35,16,49N 7,6E11
1917,5,22,21,30,0,43N18,0W22
1898,9,21,20,50,40,49N54,2E18
1913,8,20,0,0,0,48N35,7E45
1922,5,24,15,0,0,48N47,2E29
1901,1,19,17,50,40,48N10,6E28
1804,8,1,4,58,40,46N35,0E20
1913,1,13,17,0,0,44N12,0E38
1840,5,13,1,42,36,43N51,4E21
1837,5,31,16,42,36,43N51,4E21
1867,11,16,22,50,40,48N50,2E20
1908,3,16,17,50,40,49N46,4E44
1876,9,30,12,35,12,48N42,6E12
1905,12,3,15,50,40,44N27,1E26
1883,12,31,8,30,16,49N 1,1E11
1902,8,22,21,20,40,48N27,1E30
1885,5,26,6,50,40,48N50,2E20
1874,11,3,18,31,28,49N11,0W22
1907,11,14,13,50,40,43N18,0W22
1862,9,26,12,54,16,44N27,1E26
1876,9,6,2,10,56,47N40,2W44
1875,9,14,2,40,40,43N57,4E50
1894,4,20,5,50,40,43N12,2E21
1931,12,28,20,0,0,43N18,0W22
1889,2,13,0,57,28,44N12,0E38
1882,8,4,5,27,28,44N12,0E38
1846,9,2,21,50,40,48N50,2E20
1861,3,18,1,50,40,48N50,2E20
1900,7,4,5,50,40,48N50,2E20
1802,2,23,1,39,8,46N12,5E13
1919,11,22,9,30,0,49N26,1E 5
1879,3,22,22,2,32,47N38,6E52
1897,1,2,4,50,40,44N50,0W34
1885,9,11,8,29,20,45N39,0E10
1890,2,17,15,42,32,48N57,4E22
1900,9,1,6,50,40,49N46,4E44
1893,11,28,18,20,40,43N42,7E16
1912,6,19,21,0,0,44N27,1E26
1908,8,24,16,50,40,48N47,2E29
1885,6,15,6,50,48,49N54,2E18
1891,11,13,22,20,40,46N 9,1W10
1873,1,20,18,5,52,47N15,6E 2
1901,7,22,9,50,40,43N37,3E53
1860,3,6,1,10,40,48N50,2E20
1936,2,10,11,0,0,48N 7,1W40
1893,1,3,5,50,40,48N50,2E20
1923,1,23,4,0,0,48N47,2E29
1886,5,21,15,41,4,49N46,4E44
1832,6,9,14,50,40,48N50,2E20
1895,2,5,18,50,40,49N34,3E37
1844,5,3,7,50,40,48N50,2E20
1923,2,24,5,20,0,48N47,2E29
1882,10,26,11,5,28,47N 5,2E23
1882,10,27,4,20,40,48N50,2E20
1887,7,28,13,55,40,49N26,1E 5
1915,3,17,10,20,0,45N39,0E10
1884,6,30,10,50,40,48N50,2E20
1861,6,10,6,50,40,48N50,2E20
1861,11,10,5,54,40,47N35,1E20
1802,7,24,5,15,32,49N34,3E37
1866,3,6,22,42,36,43N51,4E21
1916,11,6,13,0,0,46N12,5E13
1920,2,29,18,0,0,46N17,1E52
1879,6,19,9,55,40,49N26,1E 5
1929,11,17,10,40,0,46N18,4E50
1849,11,22,1,6,20,47N13,1W35
1900,8,30,0,50,40,47N13,1W35
1927,3,4,18,30,0,44N44,4E36
1930,1,1,19,30,0,49N26,1E 5
1858,4,15,0,4,8,48N10,6E28
1904,4,4,3,50,40,46N34,3E20
1895,12,14,10,50,40,48N55,2E30
1900,4,17,16,50,40,44N50,0W34
1916,5,3,21,0,0,43N18,0W22
1879,7,17,19,5,40,46N40,1W25
1822,5,20,19,35,16,49N 7,6E11
1844,5,23,7,45,40,47N48,3E35
1862,2,4,0,39,52,47N19,5E 2
1909,1,26,15,50,40,48N 4,0W45
1869,3,24,10,35,16,49N 7,6E11
1827,6,9,1,44,28,43N37,3E53
1889,2,14,17,51,28,43N55,2E 8
1847,12,17,6,5,40,46N40,1W25
1927,12,4,16,0,0,48N47,2E29
1876,4,27,16,40,40,45N46,4E50
1882,8,31,22,25,40,49N26,1E 5
1879,2,26,15,59,20,45N39,0E10
1873,4,4,12,27,36,44N50,0W34
1877,5,15,15,41,36,44N44,4E36
1873,5,16,8,50,0,48N55,2E30
1913,4,10,1,15,0,48N50,2E11
1821,8,11,15,4,20,49N 7,1W 5
1816,9,29,15,36,40,48N 7,1W40
1862,12,8,5,50,40,48N50,2E20
1819,2,15,19,44,28,43N37,3E53
1842,2,26,0,39,28,48N 7,5E 8
1821,12,12,3,55,40,49N26,1E 5
1872,11,25,7,1,28,49N11,0W22
1829,10,28,10,11,0,48N31,2W45
1890,10,24,14,41,36,44N44,4E36
1881,9,7,3,39,52,47N19,5E 2
1903,8,29,20,50,40,49N 7,1W 5
1906,9,23,5,50,40,46N35,0E20
1865,2,5,9,42,40,50N50,4E20
1809,8,16,21,39,52,47N19,5E 2
1872,2,1,5,42,32,48N57,4E22
1913,5,1,12,0,0,49N 7,1W 5
1914,5,5,14,0,0,47N 5,2E23
1838,10,18,11,2,8,47N28,0W32
1873,5,15,18,51,40,49N26,2E 5
1864,4,6,19,55,0,45N50,1E15
1931,11,3,10,30,0,48N 7,1W40
1844,4,16,6,50,40,48N50,2E20
1809,10,2,17,35,16,49N 7,6E11
1872,10,25,19,47,24,46N59,3E 9
1929,10,11,8,0,0,48N50,2E11
1863,1,27,8,50,40,48N50,2E20
1907,7,26,12,50,40,46N18,4E50
1878,1,18,16,49,44,44N21,2E34
1820,10,24,11,4,40,46N 9,1W10
1896,5,10,14,50,40,43N18,0W22
1832,11,9,16,4,20,49N 7,1W 5
1919,7,10,5,0,0,43N37,1E26
1899,6,3,9,20,40,47N35,1E20
1899,4,12,19,50,40,46N18,4E50
1913,7,17,19,0,0,43N18,5E22
1889,11,25,4,47,40,50N39,3E 5
1885,10,12,1,34,20,49N 7,1W 5
1928,1,9,20,0,0,49N54,2E18
1873,3,31,5,38,32,43N18,5E22
1920,6,28,18,0,0,48N27,1E30
1862,3,28,10,51,16,48N50,2E11
1908,11,4,9,50,40,49N34,3E37
1811,8,30,1,59,40,43N14,0E 5
1895,11,19,13,20,40,48N46,5E10
1839,7,19,17,35,12,48N42,6E12
1925,2,5,15,40,0,50N39,3E 5
1921,5,19,12,0,0,47N28,0W32
1890,11,29,1,47,24,46N59,3E 9
1885,3,6,4,50,40,48N50,2E20
1875,3,15,19,49,20,48N33,2E40
1862,9,27,1,47,40,50N39,3E 5
1869,11,22,2,50,40,48N50,2E20
1847,6,28,23,27,36,43N51,4E21
1855,5,11,14,51,16,48N50,2E11
1881,3,11,2,10,24,44N56,4E54
1884,6,13,11,50,40,48N50,2E20
1910,2,8,10,50,40,45N26,4E23
1895,3,30,6,50,40,44N 6,6E15
1920,1,26,19,0,0,45N50,1E15
1882,10,29,20,55,0,45N50,1E15
1839,5,21,13,55,40,49N26,1E 5
1921,3,11,16,0,0,46N19,0W27
1822,5,26,0,35,12,48N42,6E12
1828,3,7,21,55,0,45N50,1E15
1898,12,5,21,50,40,47N48,3E35
1858,4,4,0,59,40,48N26,0E 5
1869,5,31,5,22,24,47N54,1E54
1803,9,10,8,38,32,43N18,5E22
1910,7,27,5,50,40,47N28,0W32
1805,3,30,22,32,40,50N39,3E 5
1900,9,6,21,50,40,48N50,2E20
1873,10,14,15,50,40,48N50,2E20
1919,9,19,7,0,0,49N11,0W22
1905,4,12,5,50,40,44N 6,6E15
1920,10,18,5,0,0,46N19,0W27
1885,9,5,20,42,36,43N51,4E21
1889,3,29,21,11,0,48N31,2W45
1890,3,25,9,6,40,48N 7,1W40
1886,11,15,17,54,40,47N35,1E20
1873,12,29,23,5,12,48N42,6E12
1891,12,15,2,50,40,49N26,1E 5
1873,11,10,15,46,40,46N34,3E20
1903,3,19,10,50,40,46N18,4E50
1907,8,5,8,50,40,47N40,2W44
1899,1,15,8,5,40,48N31,2W45
1921,3,3,11,0,0,47N13,1W35
1901,8,18,14,50,40,45N26,4E23
1854,10,28,17,3,0,48N 4,0W45
1913,12,11,22,0,0,49N 7,1W 5
1913,1,25,2,0,0,48N 5,7E21
1872,12,12,14,50,40,48N50,2E20
1856,7,22,14,2,8,47N28,0W32
1876,4,23,5,30,56,43N42,7E16
1856,10,27,20,12,32,48N57,4E22
1881,11,23,9,49,20,48N33,2E40
1911,10,31,13,0,0,48N26,0E 5
1843,9,21,2,49,20,48N33,2E40
1878,8,30,12,17,40,50N39,3E 5
1828,11,5,0,25,56,47N40,2W44
1880,10,12,23,46,24,48N 0,4W 6
1918,8,3,6,0,0,49N26,1E 5
1886,2,22,3,6,20,47N13,1W35
1903,5,23,16,50,40,50N39,3E 5
1882,7,17,11,40,16,49N 1,1E11
1862,2,3,14,50,40,48N50,2E20
1864,1,17,21,30,36,48N 5,7E21
1873,10,26,7,29,40,48N26,0E 5
1857,9,2,20,51,16,48N50,2E11
1912,2,18,12,0,0,48N42,6E12
1814,3,28,6,45,32,49N34,3E37
1802,2,26,22,5,52,47N15,6E 2
1901,12,22,16,50,40,48N10,6E28
1907,8,18,1,50,40,47N28,0W32
1906,5,3,11,20,40,50N18,2E46
1848,2,5,6,50,40,48N50,2E20
1907,1,8,8,20,40,46N 9,1W10
1881,1,13,3,1,48,46N19,0W27
1876,7,12,13,16,24,48N 0,4W 6
1884,1,13,2,44,28,43N37,3E53
1878,6,19,10,38,32,43N18,5E22
1868,12,2,3,59,40,43N14,0E 5
1804,2,16,20,42,28,45N26,4E23
1873,9,8,5,3,0,48N 4,0W45
1859,9,3,11,51,28,43N55,2E 8
1884,3,17,22,53,16,46N49,1E41
1885,12,9,13,40,40,46N18,4E50
1888,7,26,7,52,32,46N17,1E52
1887,10,11,11,3,56,50N18,2E46
1859,3,15,1,38,32,43N18,5E22
1859,12,22,9,35,16,49N 7,6E11
1874,8,8,16,51,40,49N26,2E 5
1860,10,5,1,53,16,46N49,1E41
1815,5,6,19,50,40,48N50,2E20
1896,7,24,12,50,40,45N39,0E10
1908,5,27,4,50,40,43N14,0E 5
1832,5,27,2,49,20,48N33,2E40
1802,5,12,6,39,52,47N19,5E 2
1913,2,13,9,0,0,46N 9,1W10
1888,7,14,10,55,40,46N18,4E50
1928,8,13,5,30,0,45N26,4E23
1823,2,21,13,57,36,44N50,0W34
1846,6,29,1,40,56,47N40,2W44
1867,7,19,1,9,52,47N19,5E 2
1877,2,24,1,57,4,45N11,0E44
1889,9,3,20,48,56,50N18,2E46
1924,2,3,18,0,0,46N19,0W27
1828,10,26,9,36,20,45N34,5E55
1913,10,24,23,0,0,48N50,2E20
1927,5,4,2,0,0,48N50,2E11
1812,1,13,1,42,28,45N26,4E23
1881,8,29,1,46,40,46N34,3E20
1878,12,6,1,42,36,43N51,4E21
1927,8,2,21,0,0,43N18,5E22
1817,10,3,7,45,40,47N48,3E35
1902,12,9,6,50,40,45N50,1E15
1867,10,14,3,54,40,44N 1,1E20
1922,5,11,13,0,0,50N39,3E 5
1887,5,24,6,15,16,49N 1,1E11
1883,8,9,3,57,4,45N11,0E44
1859,4,9,11,7,24,47N54,1E54
1883,7,15,9,57,28,44N12,0E38
1842,12,17,21,15,32,49N34,3E37
1872,1,18,0,50,40,48N50,2E20
1869,11,26,16,51,40,49N26,2E 5
1911,1,21,2,20,40,47N13,1W35
1864,12,11,3,55,40,49N26,1E 5
1841,5,7,5,24,0,48N27,1E30
1859,4,2,5,11,0,48N31,2W45
1862,2,25,1,40,24,44N56,4E54
1940,4,13,2,0,0,43N42,7E16
1867,7,9,0,40,40,46N18,4E50
1907,5,18,10,50,40,48N57,4E22
1869,1,16,6,16,24,48N 0,4W 6
1898,9,12,14,20,40,41N55,8E45
1889,5,7,10,3,0,48N 4,0W45
1879,10,4,20,10,56,47N40,2W44
1863,7,14,8,11,0,48N31,2W45
1853,4,27,9,52,24,47N54,1E54
1890,7,11,7,55,40,49N26,1E 5
1875,6,2,13,31,24,48N 0,4W 6
1882,5,3,2,50,40,48N50,2E20
1855,10,7,2,35,16,49N 7,6E11
1814,1,29,17,11,0,48N31,2W45
1926,3,14,13,0,0,47N40,2W44
1867,7,22,23,34,20,49N 7,1W 5
1868,5,6,8,50,40,48N50,2E20
1870,6,18,14,50,40,48N50,2E20
1836,11,29,17,57,4,45N11,0E44
1842,2,12,11,31,28,49N11,0W22
1912,9,14,3,0,0,48N50,2E11
1882,7,8,6,55,40,49N26,1E 5
1898,11,4,9,50,40,50N18,2E46
1915,11,14,7,30,0,49N 7,1W 5
