1907,11,11,19,50,40,43N37,1E26
1890,3,26,5,12,0,51N14,4E30
1867,12,16,10,42,0,51N14,4E30
1893,10,27,17,30,0,51N14,4E30
1900,3,31,1,0,0,50N50,4E20
1891,6,22,6,45,0,51N 5,3E45
1875,4,27,18,42,0,51N14,4E30
1832,12,13,23,42,0,50N23,4E30
1824,4,16,2,45,0,51N 5,3E45
1834,8,17,2,47,0,51N13,3E15
1863,6,6,22,38,0,50N39,5E30
1838,2,14,22,42,0,51N14,4E30
1828,2,27,15,45,0,51N 5,3E45
1886,2,28,22,43,0,50N51,4E15
1885,4,22,9,38,0,50N47,5E30
1799,3,5,7,42,0,50N20,4E30
1878,7,5,0,43,0,50N51,4E15
1846,11,16,5,45,0,51N 5,3E45
1906,9,25,14,30,0,50N39,5E30
1898,12,4,17,0,0,50N23,4E30
1869,8,11,4,38,0,50N47,5E30
1892,12,10,16,0,0,50N23,4E30
1885,1,19,10,43,0,50N51,4E15
1895,10,18,16,30,0,51N13,3E15
1834,9,30,4,42,0,51N14,4E30
1892,8,1,21,0,0,50N51,4E15
1859,9,20,10,45,0,51N 5,3E45
1847,5,10,22,45,0,51N 5,3E45
1827,2,22,5,38,0,50N39,5E30
1877,2,21,9,43,0,50N51,4E15
1899,5,12,7,30,0,50N51,4E15
1815,12,8,3,47,0,51N13,3E15
1802,6,3,15,47,0,51N13,3E15
1874,7,14,5,43,0,50N51,4E15
1870,5,14,14,47,0,51N13,3E15
1873,10,5,4,38,0,50N39,5E30
1885,10,24,11,43,0,50N51,4E15
1876,1,31,6,43,0,50N51,4E15
1877,11,14,6,17,0,51N13,3E15
1816,5,30,10,12,48,52N 6,4E18
1893,4,17,17,0,0,51N14,4E30
1883,4,15,14,38,0,50N39,5E30
1878,11,25,5,38,0,50N39,5E30
1812,12,3,7,12,0,51N14,4E30
1907,4,1,1,0,0,51N14,4E30
1852,11,24,9,45,0,51N 5,3E45
1847,3,18,22,42,0,50N20,4E30
1834,6,21,0,42,0,51N14,4E30
1850,6,24,6,45,0,51N 5,3E45
1861,2,3,20,43,0,50N51,4E15
1902,3,9,8,0,0,51N13,3E15
1890,10,23,18,15,0,51N 5,3E45
1886,11,19,9,50,40,48N50,2E20
1906,2,24,5,0,0,50N39,5E30
1808,12,6,3,36,4,50N54,5E59
1879,8,23,8,43,0,50N51,4E15
1825,2,10,20,38,0,50N39,5E30
1890,12,7,2,38,0,50N39,5E30
1907,12,15,20,0,0,50N51,4E15
1883,2,21,6,43,0,50N51,4E15
1854,10,8,22,42,0,51N14,4E30
1831,9,30,17,38,0,50N39,5E30
1872,1,9,21,42,0,50N23,4E30
1823,9,12,13,45,0,51N 5,3E45
1808,7,15,16,42,0,50N20,4E30
1808,9,25,4,45,0,51N 5,3E45
1895,6,1,17,0,0,51N 5,3E45
1857,4,15,11,43,0,50N51,4E15
1868,3,16,22,42,0,50N20,4E30
1854,2,14,17,13,0,50N51,4E15
1911,1,28,22,0,0,50N39,5E30
1875,9,15,0,45,0,51N 5,3E45
1891,3,6,6,42,0,50N23,4E30
1889,3,17,2,43,0,50N51,4E15
1881,8,31,9,43,0,50N51,4E15
1879,9,5,16,42,0,51N14,4E30
1854,5,27,17,12,0,51N14,4E30
1862,5,5,2,42,0,51N14,4E30
1872,1,22,10,43,0,50N51,4E15
1829,6,7,18,42,0,50N23,4E30
1874,4,14,18,38,0,50N39,5E30
1870,1,22,5,43,0,50N51,4E15
1898,10,20,8,10,0,50N51,4E15
1834,5,20,22,8,0,50N39,5E30
1891,3,14,22,8,0,50N39,5E30
1811,7,19,0,38,0,50N39,5E30
1828,2,26,21,45,0,51N 5,3E45
1898,2,26,20,0,0,51N 5,3E45
1883,12,30,16,27,0,51N14,4E30
1898,4,3,12,0,0,50N51,4E15
1858,1,7,19,43,0,50N51,4E15
1884,7,31,19,42,0,50N23,4E30
1875,4,23,16,45,0,51N 5,3E45
1900,7,20,2,0,0,51N14,4E30
1842,12,17,11,42,0,51N14,4E30
1863,3,17,4,43,0,50N51,4E15
1898,5,21,3,0,0,50N51,4E15
1902,6,19,11,0,0,50N23,4E30
1908,7,10,17,0,0,50N39,5E30
1868,5,23,17,38,0,50N39,5E30
1861,1,1,9,38,0,50N47,5E30
1881,9,8,6,43,0,50N51,4E15
1846,4,1,0,0,0,51N 5,3E45
1879,6,2,2,45,0,51N 5,3E45
1825,1,28,14,42,0,51N14,4E30
1879,2,10,1,43,0,50N51,4E15
1834,5,31,1,45,0,51N 5,3E45
1843,10,12,13,45,0,51N 5,3E45
1880,7,19,3,42,0,50N23,4E30
1848,1,20,22,17,0,51N13,3E15
1805,9,30,8,13,0,50N51,4E15
1909,12,30,18,0,0,50N39,5E30
1910,10,13,10,0,0,50N51,4E15
1818,11,10,7,27,0,51N14,4E30
1896,4,18,22,15,0,51N 5,3E45
1900,8,27,10,0,0,51N14,4E30
1919,10,27,16,0,0,50N23,4E30
1895,11,29,23,0,0,50N39,5E30
1809,12,16,0,38,0,50N39,5E30
1920,9,1,11,30,0,51N14,4E30
1895,3,30,3,0,0,51N14,4E30
1890,1,10,3,42,0,51N14,4E30
1827,10,5,21,42,0,50N23,4E30
1853,9,6,3,12,0,51N14,4E30
1817,10,17,17,43,0,50N51,4E15
1886,12,20,6,42,0,50N20,4E30
1802,2,27,4,27,0,50N23,4E30
1844,3,23,15,43,0,50N51,4E15
1895,3,4,19,0,0,50N51,4E15
1820,3,5,10,38,0,50N39,5E30
1861,10,21,21,45,0,51N 5,3E45
1901,5,5,22,0,0,51N14,4E30
1862,4,3,11,45,0,51N 5,3E45
1900,3,12,3,0,0,50N39,5E30
1907,6,28,17,0,0,50N23,4E30
1896,3,20,16,0,0,50N39,5E30
1887,11,15,19,42,0,50N20,4E30
1862,8,29,8,15,0,51N 5,3E45
1892,4,6,2,43,0,50N51,4E15
1930,7,6,6,30,0,51N14,4E30
1913,9,16,19,0,0,50N51,4E15
1833,8,10,12,12,0,50N23,4E30
1804,6,22,4,12,0,50N23,4E30
1899,1,11,6,0,0,51N13,3E15
1828,6,12,6,42,0,50N23,4E30
1872,3,25,22,42,0,51N14,4E30
1907,12,25,2,30,0,50N51,4E15
1899,5,24,14,15,0,50N20,4E30
1891,11,30,23,30,0,51N 5,3E45
1866,12,27,5,38,0,50N39,5E30
1891,7,25,9,43,0,50N51,4E15
1897,9,16,4,30,0,51N14,4E30
1851,12,19,17,43,0,50N51,4E15
1898,6,2,3,0,0,50N51,4E15
1876,9,21,4,42,0,51N14,4E30
1811,1,1,3,45,0,51N 5,3E45
1873,5,9,10,42,0,51N14,4E30
1879,2,7,17,43,0,50N51,4E15
1901,3,9,10,0,0,50N51,4E15
1886,2,7,1,42,0,50N23,4E30
1827,3,3,17,43,0,50N51,4E15
1832,4,19,11,27,0,50N23,4E30
1896,12,13,23,0,0,50N23,4E30
1834,1,4,13,45,0,51N 5,3E45
1902,11,29,11,0,0,50N39,5E30
1885,1,22,21,15,0,51N 5,3E45
1882,10,31,18,43,0,50N51,4E15
1879,5,23,1,38,0,50N39,5E30
1818,4,2,19,12,0,50N23,4E30
1879,5,20,9,39,0,50N 2,5E15
1887,7,8,7,45,0,51N 5,3E45
1882,5,7,9,42,0,51N14,4E30
1884,7,17,22,38,0,50N39,5E30
1856,10,27,2,17,0,51N13,3E15
1855,7,16,1,42,0,50N23,4E30
1837,12,6,15,45,0,51N 5,3E45
1895,12,19,20,0,0,51N 5,3E45
1913,5,22,2,45,0,50N51,4E15
1883,8,7,12,12,0,51N14,4E30
1825,3,28,3,42,0,51N14,4E30
1920,3,5,15,0,0,51N 5,3E45
1898,12,19,8,0,0,50N39,5E30
1846,2,14,21,45,0,51N 5,3E45
1824,11,8,22,42,0,51N14,4E30
1861,12,8,22,43,0,50N51,4E15
1819,4,13,17,45,0,51N 5,3E45
1889,6,24,11,57,0,51N14,4E30
1903,2,13,0,10,0,50N39,5E30
1809,7,21,3,47,0,51N13,3E15
1851,10,7,18,43,0,50N51,4E15
1893,2,5,1,0,0,50N 2,5E15
1913,12,5,16,0,0,50N51,4E15
1831,10,16,16,43,0,50N51,4E15
1908,1,23,10,20,0,50N39,5E30
1850,5,10,13,15,0,51N 5,3E45
1871,10,3,9,47,0,51N13,3E15
1874,3,5,0,38,0,50N39,5E30
1838,2,9,4,43,0,50N51,4E15
1879,2,24,6,43,0,50N51,4E15
1881,10,11,2,42,0,50N20,4E30
1888,9,8,1,43,0,50N51,4E15
1897,3,13,8,0,0,50N23,4E30
1819,8,9,23,13,0,50N51,4E15
1856,8,6,6,45,0,51N 5,3E45
1886,7,5,22,42,0,51N14,4E30
1885,5,17,22,43,0,50N51,4E15
1869,1,1,8,38,0,50N39,5E30
1908,7,2,9,0,0,50N51,4E15
1901,1,8,3,0,0,50N51,4E15
1895,7,8,23,0,0,51N14,4E30
1927,3,12,1,0,0,50N23,4E30
1869,6,10,19,43,0,50N51,4E15
1901,4,8,12,0,0,50N51,4E15
1853,12,18,12,42,0,50N23,4E30
1855,5,21,21,12,0,51N14,4E30
1866,2,7,23,12,0,51N14,4E30
1857,2,25,19,47,0,51N13,3E15
1861,4,19,11,47,0,51N13,3E15
1872,5,12,20,43,0,50N51,4E15
1840,11,25,8,47,0,51N13,3E15
1857,6,2,21,47,0,51N13,3E15
1810,8,19,2,42,0,51N14,4E30
1836,11,10,1,15,0,51N 5,3E45
1826,4,25,16,41,28,52N22,4E38
1822,5,29,14,45,0,51N29,3E45
1836,10,26,2,6,48,53N12,5E48
1814,9,13,15,41,28,52N22,4E38
1870,9,29,13,41,28,52N22,4E38
1887,5,10,19,42,8,52N 5,4E28
1893,10,28,2,5,40,52N31,6E 5
1836,10,8,0,45,0,51N29,3E45
1913,3,2,8,40,28,52N 5,4E28
1833,1,7,2,36,48,53N12,5E48
1869,11,23,19,42,8,52N 5,4E28
1814,9,25,17,11,28,52N22,4E38
1874,1,14,9,41,28,52N22,4E38
1822,11,19,19,41,28,52N22,4E38
1880,9,17,1,6,48,53N12,5E48
1886,1,2,8,35,40,52N31,6E 5
1896,7,16,10,41,28,52N22,4E38
1817,2,6,6,33,44,53N13,6E34
1820,4,25,12,36,48,53N12,5E48
1821,8,14,6,36,48,53N12,5E48
1875,2,1,22,36,24,51N59,5E54
1907,11,17,4,42,8,52N 5,4E28
1906,4,18,9,9,28,52N 6,5E 8
1900,6,7,6,39,28,52N 6,5E 8
1887,10,1,14,41,28,52N22,4E38
1898,1,22,19,42,8,52N 5,4E28
1871,9,30,19,34,24,52N59,6E24
1823,11,14,17,42,8,52N 5,4E28
1859,2,13,9,41,28,52N22,4E38
1869,12,31,0,41,28,52N22,4E38
1888,12,15,22,42,8,52N 5,4E28
1901,3,13,17,41,28,52N22,4E38
1908,3,27,14,42,8,52N 5,4E28
1914,4,22,13,40,28,52N22,4E38
1900,2,10,20,36,48,53N12,5E48
1887,12,28,7,41,28,52N22,4E38
1906,9,4,12,12,8,52N 5,4E28
1825,6,3,18,36,48,53N12,5E48
1872,10,27,10,36,48,53N12,5E48
1910,3,9,4,10,28,52N 5,4E28
1883,3,19,9,33,44,53N13,6E34
1906,8,3,2,33,44,53N13,6E34
1879,10,28,7,39,28,52N 6,5E 8
1848,6,13,7,41,28,52N22,4E38
1878,7,22,3,36,48,53N12,5E48
1903,7,9,16,42,8,52N 5,4E28
1911,1,15,0,40,28,52N 5,4E28
1901,8,28,14,41,28,52N22,4E38
1890,12,31,15,37,20,50N51,5E40
1886,12,1,21,37,20,50N51,5E40
1883,5,19,16,11,28,52N22,4E38
1899,7,21,18,6,24,51N59,5E54
1878,5,14,18,12,8,52N 5,4E28
1902,1,25,11,21,24,51N59,5E54
1907,9,30,2,6,24,51N59,5E54
1879,1,19,8,38,44,51N42,5E19
1887,7,16,10,9,28,52N 6,5E 8
1922,1,31,11,40,28,52N 5,4E28
1817,10,31,20,3,44,53N13,6E34
1883,4,6,5,12,8,52N 5,4E28
1898,5,2,18,42,8,52N 5,4E28
1833,11,14,18,11,28,52N22,4E38
1888,12,20,9,38,44,51N42,5E19
1886,11,9,20,2,8,52N 5,4E28
1880,9,10,5,39,28,52N 6,5E 8
1897,9,18,3,41,28,52N22,4E38
1917,3,8,2,10,28,53N12,5E48
1865,3,10,13,36,48,53N12,5E48
1898,11,12,1,42,8,52N 5,4E28
1898,10,20,12,6,24,51N59,5E54
1888,10,25,5,41,28,52N22,4E38
1885,2,18,2,42,8,52N 5,4E28
1868,10,6,22,12,8,52N 5,4E28
1899,8,8,0,41,28,52N22,4E38
1896,1,25,8,41,28,52N22,4E38
1876,10,31,2,35,40,52N31,6E 5
1882,8,16,7,39,28,52N 6,5E 8
1888,5,23,22,11,28,52N22,4E38
1895,2,4,19,51,24,51N59,5E54
1885,4,21,16,42,8,52N 5,4E28
1882,7,13,0,37,20,50N51,5E40
1882,4,29,23,6,48,53N12,5E48
1891,12,11,15,15,0,51N29,3E45
1895,10,8,19,41,28,52N22,4E38
1868,9,7,16,36,24,51N59,5E54
1911,5,20,9,10,28,51N29,3E45
1903,1,25,4,3,44,53N13,6E34
1898,7,25,16,36,48,53N12,5E48
1867,1,13,13,42,8,52N 5,4E28
1825,5,8,17,38,44,51N42,5E19
1812,11,21,21,38,44,51N42,5E19
1825,3,20,1,36,48,53N12,5E48
1901,2,7,12,35,40,52N31,6E 5
1856,12,21,18,41,28,52N22,4E38
1881,1,14,6,41,28,52N22,4E38
1891,5,25,12,36,48,53N12,5E48
1884,11,11,5,42,8,52N 5,4E28
1881,2,16,2,41,28,52N22,4E38
1916,12,16,4,40,28,50N51,5E40
1840,11,10,2,36,48,53N12,5E48
1897,4,29,4,36,24,51N59,5E54
1883,11,30,2,41,28,52N22,4E38
1893,1,11,4,11,28,52N22,4E38
1873,5,14,3,36,24,51N59,5E54
1892,3,2,3,42,8,52N 5,4E28
1898,10,17,17,6,48,53N12,5E48
1880,3,3,4,42,8,52N 5,4E28
1882,5,27,12,9,28,52N 6,5E 8
1818,6,23,2,41,28,52N22,4E38
1918,7,5,23,40,28,51N42,5E19
1904,5,22,1,34,24,52N59,6E24
1896,8,17,9,33,44,53N13,6E34
1907,4,26,13,6,48,53N12,5E48
1892,10,27,4,41,28,52N22,4E38
1885,4,21,6,39,28,52N 6,5E 8
1886,1,23,17,15,0,51N29,3E45
1882,3,22,14,42,8,52N 5,4E28
1906,1,6,7,33,44,53N13,6E34
1894,1,10,17,36,24,51N59,5E54
1881,7,10,14,42,8,52N 5,4E28
1868,3,4,9,40,4,44N24,7E15
1898,5,22,0,20,0,40N54,14E 0
1902,6,17,22,10,0,40N42,15E15
1871,10,19,20,40,4,43N42,13E45
1906,1,27,2,15,0,46N 0,12E 0
1918,5,9,11,0,0,38N 6,15E30
1914,6,27,8,40,0,44N48,10E45
1909,12,29,3,30,0,45N 0,8E 0
1890,2,4,16,10,4,37N30,15E 0
1907,11,20,13,30,0,45N 0,12E15
1918,10,26,17,0,0,45N 0,12E15
1890,1,5,19,25,4,42N24,13E30
1880,6,19,0,10,4,42N18,14E15
1919,1,14,6,0,0,45N 0,12E15
1883,12,15,19,40,4,40N36,16E45
1877,9,15,4,55,4,45N30,9E 0
1892,7,28,4,10,4,43N30,12E 0
1901,5,12,14,20,0,45N12,11E 0
1889,10,25,12,10,4,38N 0,12E30
1900,2,11,9,30,0,45N24,12E15
1875,8,20,16,25,4,45N12,11E 0
1888,3,4,17,10,4,45N 0,8E 0
1866,2,15,13,54,0,45N12,9E 0
1892,9,11,14,10,4,44N42,12E30
1888,1,7,13,10,4,41N12,17E 0
1870,9,25,11,10,4,41N36,14E45
1897,9,27,10,30,0,45N48,9E15
1867,9,29,19,40,4,44N 0,13E 0
1886,10,13,11,50,4,44N30,11E 0
1889,8,21,9,10,4,44N24,9E 0
1909,11,28,21,30,0,43N42,11E30
1888,7,10,18,40,4,45N 0,12E15
1886,9,7,1,40,4,44N30,11E 0
1880,12,14,7,10,4,44N 0,13E 0
1874,2,7,8,10,4,42N30,13E 0
1886,3,4,8,10,4,44N12,12E30
1891,2,17,4,20,4,43N18,11E45
1889,1,8,10,10,4,45N 0,9E 0
1891,3,24,10,40,4,45N12,11E 0
1887,8,14,20,40,4,45N30,9E15
1885,1,9,22,10,4,44N12,12E30
1881,4,15,16,10,4,38N 0,12E30
1884,5,12,2,40,4,44N 0,11E15
1898,12,23,7,30,0,45N 0,12E15
1871,6,1,7,10,4,44N30,11E 0
1891,3,11,0,40,4,40N48,8E30
1857,10,25,4,45,0,40N24,18E45
1889,10,17,8,10,4,45N48,9E 0
1862,1,11,19,47,0,44N48,10E45
1901,7,22,20,0,0,40N54,14E 0
1880,1,2,8,10,4,41N36,13E15
1884,3,19,3,10,4,44N 0,10E15
1897,9,27,12,30,0,46N12,12E 0
1879,12,27,22,40,4,45N 0,8E 0
1869,7,17,19,10,4,45N36,12E45
1878,10,4,10,10,4,41N36,13E15
1868,9,18,5,40,4,45N 0,8E 0
1903,8,23,22,45,0,45N30,11E 0
1897,2,20,-1,55,0,44N30,11E 0
1869,12,29,22,10,4,43N 0,13E45
1896,9,8,9,5,0,45N12,9E 0
1887,8,12,2,10,4,44N42,12E30
1873,10,18,3,10,4,45N12,11E 0
1890,2,2,16,40,4,39N 0,17E30
1871,12,31,14,10,4,45N36,12E45
1870,3,23,13,10,4,45N30,9E15
1886,5,15,19,10,4,44N 0,11E15
1895,9,3,15,30,0,45N 0,12E15
1891,7,12,4,10,4,43N42,10E30
1890,2,11,0,40,4,41N36,13E15
1878,9,23,20,10,4,45N30,11E 0
1878,2,3,11,55,4,44N 0,13E 0
1875,11,6,20,10,4,37N12,13E30
1887,2,13,2,20,4,44N30,11E 0
1885,8,31,14,25,4,45N12,11E 0
1876,1,6,18,40,4,45N12,9E 0
1869,3,9,13,40,4,45N30,9E15
1891,2,12,11,40,4,40N30,15E45
1898,11,3,16,0,0,37N30,15E 0
1899,10,22,18,45,0,45N 0,8E 0
1891,7,14,14,10,4,38N 0,15E30
1903,9,22,22,0,0,41N12,17E 0
1895,9,23,12,0,0,45N 0,9E 0
1885,1,8,21,40,4,44N12,12E30
1873,1,5,14,10,4,41N12,17E 0
1891,5,3,10,10,4,44N12,12E30
1865,3,13,18,28,0,43N42,8E 0
1891,1,17,17,10,4,40N54,14E 0
1874,12,12,4,10,4,45N24,8E30
1884,3,1,6,10,4,45N24,12E15
1888,2,19,1,50,4,44N24,9E 0
1894,8,4,9,30,0,38N 0,15E30
1899,7,29,5,55,0,45N 0,9E 0
1905,10,24,4,0,0,41N 6,14E30
1901,10,22,5,45,0,43N42,13E45
1896,2,6,9,0,0,45N30,12E 0
1888,12,30,11,10,4,41N36,15E30
1887,2,16,5,10,4,45N24,8E30
1881,2,11,13,40,4,45N 0,9E 0
1894,10,30,1,40,0,40N30,17E30
1893,5,21,6,25,4,39N24,9E 0
1895,9,19,14,30,0,45N24,8E30
1903,11,8,11,0,0,43N42,10E30
1869,4,27,17,10,4,44N48,10E45
1878,6,22,-1,10,4,45N 0,8E 0
1869,7,28,1,10,4,43N 0,13E45
1872,9,21,21,25,4,43N30,12E 0
1887,4,12,11,10,4,45N12,11E 0
1895,11,10,16,30,0,45N30,9E15
1887,8,4,22,10,4,45N12,11E 0
1901,1,26,0,0,0,40N36,18E 0
1880,6,27,2,10,4,43N30,12E 0
1883,9,25,4,25,4,43N 0,13E 0
1903,10,11,0,0,0,43N42,11E30
1886,9,5,15,50,4,44N12,12E30
1868,11,17,2,10,4,43N42,11E30
1895,10,9,4,45,0,41N 0,15E 0
1885,9,28,-1,40,4,43N24,13E15
1877,9,26,10,10,4,45N48,9E15
1854,8,23,17,0,0,37N30,15E 0
1881,8,27,9,30,4,45N30,9E15
1904,3,5,6,30,0,38N 0,15E30
1913,10,23,2,0,0,43N 0,13E 0
1920,4,11,14,0,0,40N30,15E45
1866,7,13,20,5,0,43N42,13E45
1900,4,21,4,0,0,39N 0,17E30
1899,11,2,15,25,0,40N24,18E45
1882,11,17,3,10,4,43N 0,13E45
1914,7,30,8,25,0,45N 0,12E15
1914,2,4,5,0,0,42N24,13E30
1882,6,19,15,10,4,44N 0,11E15
1909,8,2,2,0,0,40N54,14E 0
1914,2,22,14,40,0,41N 0,15E 0
1857,4,25,3,7,0,42N24,13E15
1902,5,16,20,30,0,45N30,12E 0
1885,3,19,10,40,4,45N24,12E15
1900,7,25,14,30,0,44N30,11E 0
1908,5,12,22,10,0,40N54,14E 0
1915,11,26,13,30,0,41N 0,15E 0
1881,7,10,22,10,4,45N30,12E30
1893,9,14,15,40,4,42N24,13E30
1890,4,9,9,25,4,42N24,13E15
1909,9,2,13,0,0,38N 0,15E30
1876,5,23,2,10,4,45N30,9E15
1902,9,2,20,0,0,42N24,13E30
1898,11,24,7,0,0,41N36,13E15
1868,1,15,1,10,4,40N24,18E45
1891,3,9,5,40,4,40N36,18E 0
1916,8,21,21,30,0,43N 0,13E45
1892,1,2,5,10,4,41N 0,15E 0
1866,6,10,14,55,0,44N18,8E45
1893,9,12,16,10,4,45N30,9E15
1893,10,31,4,10,4,45N30,9E15
1866,6,4,16,58,0,41N36,15E30
1877,5,10,18,25,4,40N30,15E45
1891,4,13,13,10,4,45N 0,12E15
1903,1,5,0,0,0,40N54,14E 0
1882,7,3,16,10,4,45N30,12E 0
1875,3,25,1,14,4,40N30,15E45
1889,5,1,1,10,4,42N18,14E15
1890,11,24,2,10,4,38N 0,15E30
1897,9,15,14,0,0,45N24,11E 0
1914,7,7,16,0,0,38N 0,15E30
1892,5,19,5,10,4,41N12,17E 0
1885,11,23,7,10,4,43N42,13E45
1896,6,16,2,40,0,42N18,14E15
