1937,9,17,17,0,0,44N50,0W34
1889,8,13,12,20,40,48N50,2E20
1926,11,16,6,0,0,43N18,5E22
1905,12,17,15,50,40,43N42,7E16
1937,8,29,3,30,0,48N 0,4W 6
1923,4,17,1,0,0,45N46,4E50
1904,4,12,22,50,40,47N 5,2E23
1933,5,14,10,0,0,43N37,3E53
1913,12,11,11,0,0,46N59,3E 9
1900,7,24,1,50,40,48N50,2E11
1931,12,31,23,0,0,50N39,3E 5
1920,8,2,5,0,0,46N19,0W27
1942,3,6,17,0,0,43N12,2E21
1916,3,14,5,0,0,44N56,4E54
1935,12,25,16,30,0,45N34,5E55
1930,1,14,1,0,0,43N42,7E16
1888,12,21,0,38,32,43N18,5E22
1916,2,15,6,0,0,49N 7,6E11
1918,7,29,0,0,0,44N12,0E38
1938,9,2,10,0,0,43N18,0W22
1918,6,30,19,0,0,44N56,2E26
1936,9,4,4,0,0,48N42,6E12
1925,12,8,7,50,0,49N26,1E 5
1933,7,5,18,20,0,48N27,1E30
1929,2,18,23,30,0,48N 7,5E 8
1923,10,5,8,0,0,43N37,3E53
1920,5,28,21,0,0,43N42,7E16
1924,5,20,5,0,0,43N37,1E26
1930,2,20,10,30,0,48N33,2E40
1901,6,28,14,50,40,50N39,3E 5
1935,1,2,1,10,0,50N39,3E 5
1905,2,27,9,50,40,43N37,3E53
1911,12,11,16,0,0,43N18,0W22
1905,5,1,0,50,40,43N18,0W22
1940,6,20,5,45,0,50N39,3E 5
1928,10,27,9,45,0,36N47,3E 0
1933,1,18,3,0,0,49N26,2E 5
1917,4,27,14,30,0,46N35,0E20
1939,1,21,8,0,0,45N11,5E43
1934,1,13,10,0,0,48N47,2E29
1899,10,1,1,50,40,45N50,1E15
1932,7,9,15,5,0,48N35,7E45
1925,7,31,5,30,0,48N35,7E45
1921,9,7,0,0,0,45N16,1E46
1931,3,2,14,20,0,48N47,2E29
1936,6,13,0,15,0,50N39,3E 5
1917,2,21,15,0,0,43N18,0W22
1913,12,15,21,45,0,50N39,3E 5
1906,12,10,4,50,40,44N50,0W34
1937,1,12,4,0,0,45N11,0E44
1914,8,28,10,0,0,43N14,0E 5
1920,2,18,9,0,0,50N39,3E 5
1936,9,8,10,0,0,48N31,2W45
1901,2,21,22,50,40,44N50,0W34
1923,5,27,15,30,0,49N26,1E 5
1932,4,3,15,0,0,49N54,2E18
1920,3,31,1,0,0,43N42,7E16
1901,11,10,0,50,40,48N33,2E40
1917,4,11,13,20,0,48N50,2E11
1925,10,14,6,30,0,43N42,7E16
1906,7,2,17,50,40,43N42,7E16
1888,3,5,16,1,28,43N18,0W22
1908,12,1,1,50,40,48N50,2E11
1903,1,27,10,50,40,50N18,2E46
1910,4,22,9,50,40,44N50,0W34
1901,8,29,0,50,40,45N47,3E 5
1939,3,13,10,0,0,42N58,1E35
1902,5,22,22,50,40,43N37,3E53
1913,4,20,12,0,0,49N 1,1E11
1931,6,26,22,0,0,49N 0,2E 0
1901,4,2,11,35,40,43N14,0E 5
1912,12,23,12,0,0,44N50,0W34
1935,5,14,4,0,0,46N19,0W27
1927,6,22,16,30,0,47N 5,2E23
1919,8,2,12,0,0,46N12,5E13
1920,12,24,13,0,0,43N14,0E 5
1895,7,22,18,50,40,50N39,3E 5
1923,7,21,6,30,0,47N15,6E 2
1923,7,21,6,0,0,47N15,6E 2
1928,2,24,20,0,0,50N18,2E46
1906,2,6,13,0,0,48N 5,7E21
1899,12,1,19,50,40,48N57,4E22
1921,2,24,1,0,0,50N51,4E15
1937,2,5,2,0,0,50N51,4E15
1920,8,6,2,0,0,51N13,3E15
1901,7,19,12,41,28,52N22,4E38
1921,2,16,1,0,0,43N42,7E16
1899,8,3,17,50,40,43N42,7E16
1896,12,28,22,50,40,49N26,1E 5
1913,7,5,4,0,0,48N50,2E 8
1908,4,2,20,50,40,48N50,2E11
1908,10,4,13,10,40,50N39,3E 5
1884,8,3,4,43,40,48N18,4E 5
1908,3,17,6,50,40,45N47,3E 5
1905,11,5,2,50,40,45N47,3E 5
1906,8,31,22,50,40,49N46,4E44
1917,10,30,8,0,0,43N57,4E50
1918,7,13,12,0,0,45N30,9E15
1888,9,15,0,10,4,45N24,11E 0
1898,10,18,15,30,0,40N48,8E30
1903,6,9,8,15,0,45N30,11E 0
1887,11,22,10,40,4,45N 0,8E 0
1913,1,10,17,40,0,45N30,9E15
1898,9,28,1,15,0,42N30,13E 0
1893,3,24,16,40,4,43N42,11E30
1905,12,27,10,30,0,45N24,8E30
1930,10,10,18,25,0,45N30,9E15
1907,1,25,20,0,0,45N30,11E 0
1903,2,9,14,0,0,45N30,9E 0
1888,5,21,1,40,4,45N 0,8E 0
1881,10,24,21,10,4,45N24,8E30
1905,12,19,19,22,0,45N48,9E15
1928,6,5,4,20,0,45N24,8E30
1929,5,22,19,30,0,45N30,9E15
1884,6,2,1,10,4,45N30,9E15
1892,11,16,8,10,4,45N12,11E 0
1901,12,30,2,0,0,44N18,8E45
1919,6,1,9,0,0,45N30,11E 0
1868,10,18,19,10,4,45N 0,8E 0
1906,10,12,18,0,0,41N54,12E30
1925,4,16,2,40,0,45N 0,8E 0
1904,8,8,12,0,0,45N30,9E 0
1912,4,7,22,45,0,49N26,1E 5
1916,7,25,5,0,0,45N11,5E43
1895,9,7,21,50,40,48N50,2E11
1897,8,15,3,20,40,47N15,6E 2
1905,9,26,22,35,40,48N50,2E 8
1881,8,25,16,50,40,48N36,2E20
1917,11,5,20,0,0,46N40,1W25
1879,5,19,5,50,40,48N50,2E20
1889,1,8,22,20,40,48N50,2E20
1898,2,27,18,50,40,45N50,1E15
1880,2,8,20,44,28,43N37,3E53
1896,10,25,6,50,40,49N26,2E 5
1923,1,30,21,30,0,50N18,2E46
1894,6,7,14,50,40,46N34,3E20
1890,5,16,6,52,56,45N16,1E46
1920,11,16,12,30,0,48N36,2E20
1889,5,25,11,54,40,44N 1,1E20
1888,12,4,5,41,4,49N46,4E44
1880,1,2,11,50,40,48N50,2E20
1892,2,8,16,50,40,48N31,2W45
1913,1,1,4,0,0,50N39,3E 5
1884,10,2,4,50,40,48N50,2E20
1893,9,23,3,50,40,41N55,8E45
1882,1,18,1,50,48,49N54,2E18
1884,7,1,20,50,48,49N54,2E18
1898,7,20,5,50,40,48N57,4E22
1902,4,26,16,20,40,44N50,0W34
1896,5,1,17,50,40,49N34,3E37
1892,7,16,7,50,40,47N13,1W35
1904,3,18,1,50,40,43N37,1E26
1898,1,23,3,50,40,43N42,7E16
1892,11,4,13,50,40,44N 1,1E20
1888,10,4,3,13,16,46N49,1E41
1928,6,24,4,30,0,48N50,2E11
1911,11,20,1,30,0,48N47,2E29
1892,11,2,18,50,40,48N31,2W45
1901,12,8,5,20,40,43N57,4E50
1891,11,28,2,20,40,47N15,6E 2
1891,1,2,12,50,0,48N55,2E30
1872,3,13,20,22,24,47N54,1E54
1894,11,19,17,50,40,49N34,3E37
1890,8,24,21,42,32,48N57,4E22
1930,9,4,5,0,0,48N47,2E29
1883,6,9,0,52,0,49N 0,2E 0
1905,2,21,16,20,40,50N39,3E 5
1894,3,26,20,20,40,48N10,6E28
1915,4,12,5,0,0,50N18,2E46
1890,8,7,18,40,40,45N46,4E50
1889,7,19,17,48,56,50N18,2E46
1920,6,18,14,0,0,47N54,1E54
1890,10,8,16,5,40,46N40,1W25
1902,5,29,11,50,40,48N57,4E22
1894,12,24,10,20,40,48N50,2E20
1896,9,13,1,50,40,47N38,6E52
1894,6,8,7,50,40,47N37,6E 9
1882,4,15,9,21,28,48N50,2E 8
1893,5,20,19,50,40,47N13,1W35
1901,3,7,17,50,40,48N50,2E11
1896,4,29,10,50,40,49N 7,1W 5
1900,3,2,5,50,40,48N50,2E20
1884,7,15,10,2,16,43N40,0E36
1924,6,7,0,0,0,44N50,0W34
1817,3,25,5,16,24,48N 0,4W 6
1899,2,22,3,50,40,47N40,2W44
1891,7,11,23,20,40,49N54,2E18
1903,11,12,17,50,40,49N34,3E37
1882,12,24,2,51,16,48N50,2E11
1888,9,13,3,59,40,48N26,0E 5
1908,8,20,3,20,40,48N 0,4W 6
1885,3,23,0,25,56,47N40,2W44
1877,5,24,17,50,40,48N50,2E20
1885,3,14,16,47,40,45N47,3E 5
1869,6,2,5,35,52,47N15,6E 2
1920,11,24,10,30,0,49N26,1E 5
1912,2,5,3,0,0,50N39,3E 5
1875,2,20,18,20,16,44N56,2E26
1901,12,9,1,50,40,49N34,3E37
1886,11,5,9,42,36,43N51,4E21
1893,10,19,15,20,40,46N 9,1W10
1920,1,3,17,30,0,48N47,2E29
1886,3,10,17,50,40,48N50,2E20
1915,3,21,14,0,0,47N13,1W35
1914,8,21,10,0,0,48N47,2E29
1904,3,13,13,50,40,46N12,5E13
1895,8,8,7,20,40,48N33,2E40
1898,5,20,21,20,40,48N42,6E12
1889,10,31,17,36,40,48N 7,1W40
1921,4,15,22,15,0,43N42,7E16
1898,8,25,19,20,40,46N 9,1W10
1883,7,19,20,44,28,43N37,3E53
1889,6,13,5,37,8,45N11,5E43
1892,3,9,20,20,40,43N40,0E36
1888,1,1,20,55,40,49N26,1E 5
1891,9,30,11,20,40,49N54,2E18
1887,5,17,2,40,56,47N40,2W44
1911,7,25,10,30,0,47N48,3E35
1926,1,6,12,0,0,47N54,1E54
1901,12,1,10,50,40,48N55,2E30
1877,1,27,6,50,40,48N50,2E20
1894,1,28,19,20,40,46N18,4E50
1900,6,29,9,5,40,45N46,4E50
1907,10,22,17,50,40,36N47,3E 0
1914,10,31,12,0,0,41N55,8E45
1897,5,5,7,50,40,45N47,3E 5
1909,5,4,18,20,40,45N11,5E43
1877,8,4,6,35,12,48N42,6E12
1907,8,11,15,0,0,48N35,7E45
1884,4,24,11,50,40,48N50,2E20
1896,10,2,6,20,40,47N40,2W44
1892,1,5,14,20,40,46N40,5E33
1912,11,27,11,0,0,48N42,6E12
1897,1,30,5,20,40,46N18,4E50
1898,5,14,0,50,40,45N50,1E15
1895,8,6,6,5,40,47N54,1E54
1880,2,5,19,25,40,45N46,4E50
1889,10,17,6,35,12,48N42,6E12
1894,11,7,0,15,0,45N48,9E15
1902,12,27,18,0,0,45N30,9E15
1895,10,5,2,0,0,38N 0,15E30
1877,3,1,0,40,4,41N54,12E30
1879,10,4,2,55,4,44N48,10E45
1894,2,5,13,0,0,40N42,15E15
1902,9,10,12,0,0,45N36,9E45
1893,3,24,22,15,4,45N30,12E30
1894,9,28,3,30,0,40N24,18E45
1891,5,5,14,40,4,45N36,9E45
1885,9,4,3,20,4,43N42,8E 0
1897,4,3,19,0,0,44N18,8E45
1896,11,15,16,0,0,45N30,12E30
1890,9,22,18,10,4,45N30,9E15
1878,5,10,21,10,4,40N36,18E 0
1879,2,19,12,55,4,43N42,13E45
1884,6,21,3,10,4,40N54,14E 0
1879,7,2,19,40,4,45N 0,12E15
1894,3,5,13,0,0,40N54,14E 0
1871,9,28,0,10,4,44N54,8E30
1882,8,31,0,10,4,44N24,9E 0
1896,6,5,18,30,0,44N42,12E30
1897,8,4,13,0,0,44N24,9E 0
1888,5,9,15,40,4,44N24,12E15
1895,7,28,22,0,0,44N 0,10E30
1891,2,25,10,10,4,46N 0,13E30
1895,7,18,1,0,0,45N 0,12E15
1886,1,19,12,10,4,37N12,13E30
1886,7,12,0,25,4,42N24,12E 0
1902,5,4,4,0,0,45N30,9E15
1887,6,8,7,15,4,40N30,17E30
1891,1,24,10,10,4,45N30,9E15
1887,9,24,0,10,4,41N54,12E30
1892,7,7,15,40,4,44N24,7E15
1900,10,31,-1,45,0,45N24,12E15
1893,6,6,15,20,4,41N12,17E 0
1901,6,7,13,30,0,43N 0,13E 0
1888,3,17,0,10,4,43N42,8E 0
1894,12,23,9,15,0,45N30,9E15
1886,3,4,15,10,4,44N12,12E30
1886,3,4,18,10,4,44N36,10E45
1874,11,28,0,10,4,44N24,7E15
1900,10,15,6,5,0,44N48,10E45
1872,2,1,0,10,4,44N12,12E30
1902,12,22,15,45,0,45N30,9E15
1885,3,1,16,10,4,45N12,11E 0
1883,6,3,22,25,4,44N24,7E15
1891,9,4,2,20,4,45N 0,8E 0
1893,1,13,9,25,4,45N12,9E 0
1889,6,2,19,40,4,45N 0,9E 0
1901,12,25,-1,30,0,44N24,7E15
1883,5,2,18,10,4,45N 0,8E 0
1886,10,26,8,10,4,45N24,11E 0
1879,10,10,12,50,4,45N24,11E 0
1892,4,13,12,10,4,45N 0,8E 0
1886,7,3,11,10,4,46N 0,12E 0
1892,7,6,8,20,4,43N42,13E45
1896,2,6,9,0,0,45N30,12E 0
1877,8,4,15,10,4,39N24,9E 0
1892,9,3,4,58,4,41N54,12E30
1890,5,19,3,40,4,45N48,9E15
1890,7,21,17,40,4,45N 0,8E 0
1897,1,31,15,30,0,45N 0,9E 0
1878,11,21,13,25,4,44N 0,13E 0
1893,12,23,2,10,0,45N30,9E15
1894,3,20,1,30,0,45N30,9E15
1888,4,3,3,20,4,46N12,10E 0
1888,9,21,12,40,4,45N30,12E 0
1887,8,13,11,10,4,45N36,9E45
1887,4,12,11,10,4,45N12,11E 0
1904,9,13,17,10,0,41N54,12E30
1888,5,10,22,10,4,43N42,11E30
1890,3,1,1,27,4,45N 0,8E 0
1895,3,10,4,10,0,45N30,11E 0
1865,11,16,12,28,0,43N 0,13E 0
1878,3,31,4,25,4,41N54,12E30
1904,11,25,14,0,0,41N12,17E 0
1892,7,18,22,40,4,45N48,9E 0
1885,4,8,21,10,4,44N30,11E 0
1895,6,20,13,0,0,43N42,11E30
1894,8,10,3,0,0,43N 0,13E 0
1895,5,1,1,0,0,41N36,15E30
1878,7,16,6,25,4,45N30,12E30
1888,2,11,17,40,4,45N30,9E15
1883,8,25,3,40,4,45N12,9E 0
1889,7,21,22,15,4,43N42,8E 0
1886,2,19,0,40,4,45N 0,8E 0
1894,12,24,8,45,0,43N42,11E30
1892,8,8,7,10,4,45N30,12E30
1902,1,13,7,0,0,45N30,12E 0
1902,6,12,0,0,0,45N30,9E15
1893,7,1,10,10,4,40N30,15E45
1892,4,6,12,10,4,45N30,12E30
1880,8,11,10,10,4,41N30,13E 0
1885,10,7,21,10,4,40N54,14E 0
1897,8,21,22,30,0,43N42,11E 0
1874,1,18,5,10,4,41N 0,15E 0
1875,4,27,19,10,4,40N54,14E 0
1890,2,16,3,10,4,40N54,14E 0
1894,1,17,15,30,0,44N12,12E30
1879,12,11,18,40,4,43N42,10E30
1880,7,25,13,50,4,44N 0,10E15
1895,2,13,18,0,0,45N30,12E 0
1896,12,17,1,0,0,45N30,12E 0
1888,7,28,3,25,4,45N30,9E15
1896,2,13,20,20,0,44N48,10E45
1891,4,20,15,30,4,45N24,11E 0
1892,1,20,7,10,4,45N30,11E 0
1903,12,29,13,30,0,45N30,9E15
1883,8,8,2,40,4,45N30,9E15
1854,8,4,16,32,0,44N48,10E45
1892,3,22,19,10,4,40N54,14E 0
1893,11,23,14,0,0,41N54,12E30
1891,2,1,12,10,4,43N42,11E30
1879,4,17,7,40,4,45N 0,8E 0
1873,5,23,5,10,4,45N12,9E 0
1901,6,15,19,0,0,40N54,14E 0
1887,10,22,2,25,4,45N30,9E15
1887,5,4,13,10,4,40N54,14E 0
1885,1,8,2,15,4,44N18,8E45
1889,5,22,5,10,4,45N24,8E30
1893,10,25,4,10,4,43N42,8E 0
1870,10,13,4,10,4,45N 0,8E 0
1893,10,31,11,10,4,45N24,11E 0
1876,8,4,4,10,4,43N 0,13E45
1899,5,15,12,0,0,39N 0,17E30
1891,9,30,6,33,4,42N18,14E15
1884,9,30,7,40,4,43N30,12E 0
1884,12,12,20,10,4,44N 0,10E15
1897,2,28,12,30,0,44N 0,13E 0
1897,5,8,14,30,0,41N54,12E30
1883,12,20,2,10,4,43N 0,13E45
1891,4,24,2,50,4,44N24,7E15
1883,4,14,5,10,4,38N 0,13E30
1886,7,25,15,10,4,43N42,11E30
1887,8,11,2,10,4,39N 0,17E30
1895,5,6,5,0,0,41N 6,14E30
1880,7,15,9,10,4,45N 0,8E 0
1880,9,6,20,10,4,43N42,10E30
1892,2,6,19,15,4,45N30,9E15
1882,11,21,8,10,4,40N54,14E 0
1890,2,24,6,10,4,43N42,11E 0
1890,5,22,4,10,4,45N30,9E15
1872,9,12,13,10,4,40N36,16E45
1877,7,10,22,40,4,43N 0,13E45
1888,10,9,8,10,4,44N 0,10E15
1886,11,10,11,10,4,38N 0,15E30
1896,8,19,6,15,0,45N 0,8E 0
1895,4,19,7,0,0,45N36,9E45
1883,8,8,3,55,4,45N 0,8E 0
1894,1,4,19,30,0,45N30,11E 0
1885,11,10,18,10,4,41N54,12E30
1894,4,11,6,0,0,40N54,14E 0
1894,1,5,11,0,0,44N 0,13E 0
1894,12,14,12,30,0,45N 0,12E15
1883,1,11,14,10,4,45N30,9E15
1887,3,2,8,40,4,44N54,8E30
1898,8,21,2,0,0,38N 0,13E30
1869,1,2,14,10,4,45N30,9E15
1884,11,9,12,10,4,45N30,9E15
1881,3,10,1,10,4,44N24,7E15
1884,7,12,0,10,4,42N24,12E 0
1888,10,29,18,10,4,45N 0,9E45
1878,7,16,11,10,4,44N48,10E45
1895,4,4,17,0,0,45N30,12E 0
1895,9,5,16,0,0,46N 0,13E30
1873,6,16,8,0,4,45N 0,9E 0
1896,8,19,12,0,0,40N42,15E15
1895,8,24,16,0,0,45N24,12E15
1881,12,12,19,10,4,43N42,10E30
1877,11,22,9,10,4,43N24,13E15
1899,8,3,21,0,0,44N30,11E 0
1871,7,3,19,10,4,45N36,9E45
1891,2,10,7,40,4,44N36,11E15
1892,1,17,14,10,4,41N54,12E30
1827,5,28,19,8,0,43N 0,13E 0
1895,1,19,0,0,0,41N54,12E30
1875,4,15,15,10,4,45N30,9E15
1888,5,29,6,10,4,42N18,14E15
1888,7,26,18,50,4,44N24,9E 0
1877,8,27,0,25,4,44N24,7E15
1883,9,20,11,10,4,40N30,15E45
1884,9,25,10,55,4,44N30,11E 0
1895,3,31,17,0,0,45N30,11E 0
1893,6,9,22,20,4,45N24,12E15
1887,6,16,6,10,4,42N24,13E15
1881,7,30,2,10,4,43N42,11E30
1894,7,7,16,0,0,45N30,9E 0
1911,6,4,17,0,0,44N24,9E 0
1878,5,26,14,40,4,44N30,11E 0
1908,4,24,21,0,0,45N 0,8E 0
1889,12,20,11,10,4,40N54,14E 0
1883,3,23,22,10,4,45N36,9E45
1877,8,6,13,25,4,45N48,8E 0
1894,11,18,5,0,0,41N36,14E45
1882,3,21,12,40,4,45N12,9E 0
1895,1,14,18,30,0,45N30,9E15
1887,1,1,6,10,4,43N42,11E30
1893,4,21,16,40,4,41N54,12E30
1895,7,24,-1,10,0,45N 0,9E 0
1891,3,3,15,50,4,44N30,11E 0
1874,9,2,1,25,4,44N 0,10E15
1888,8,28,11,10,4,44N30,11E 0
1890,8,26,18,40,4,43N 0,13E 0
1896,10,20,3,30,0,45N30,9E15
1886,4,7,3,10,4,45N24,8E30
1862,9,12,10,0,0,41N 0,15E 0
1890,5,21,3,40,4,44N54,8E30
1881,2,2,16,40,4,45N24,8E30
1871,3,21,9,40,4,45N48,9E 0
1880,9,27,4,10,4,41N54,12E30
1882,3,5,0,10,4,45N30,12E 0
1880,10,28,4,30,4,45N 0,9E 0
1898,2,8,10,0,0,44N48,10E45
1891,1,12,18,10,4,40N48,8E30
1888,3,28,14,10,4,43N24,13E15
1877,11,12,18,40,4,45N30,9E15
1891,10,8,8,20,4,45N12,9E 0
1884,3,13,10,10,4,45N30,9E15
1890,5,28,1,10,4,45N 0,9E45
1891,1,30,4,40,4,40N30,15E45
1874,8,14,5,10,4,41N54,12E30
1878,12,23,15,10,4,44N24,9E 0
1879,10,30,19,10,4,45N30,9E 0
1892,9,9,5,30,4,45N 0,9E45
1891,11,7,10,10,4,43N 0,13E 0
1887,3,19,15,10,4,45N 0,8E 0
1890,4,2,1,10,4,45N30,9E15
1892,11,19,1,40,4,42N24,13E30
1894,3,1,22,30,0,40N24,18E45
1894,4,12,14,0,0,44N12,12E30
1895,3,3,19,0,0,45N30,9E15
1895,10,16,15,0,0,41N54,12E30
1904,8,1,21,0,0,45N30,9E15
1874,6,30,1,40,4,45N30,9E 0
1896,11,20,19,30,0,43N18,11E45
1891,7,20,14,30,4,45N30,9E15
1879,11,20,10,10,4,41N 6,14E30
1884,2,4,4,40,4,45N 0,8E 0
1904,3,30,9,15,0,45N30,12E 0
1893,5,12,19,10,4,45N30,11E 0
1880,8,27,22,25,4,40N54,14E 0
1889,7,28,21,10,4,43N 0,13E45
1893,10,20,12,40,4,44N 0,13E 0
1895,4,20,15,30,0,45N30,9E 0
1872,4,16,12,10,4,41N54,12E30
1879,3,30,3,10,4,45N30,9E15
1884,10,8,1,45,4,40N48,8E30
1888,5,10,5,55,4,44N30,11E 0
1887,1,4,4,10,4,41N12,17E 0
1882,3,1,15,40,4,41N54,12E30
1899,8,28,5,0,0,46N 0,12E 0
1886,9,3,5,40,4,44N24,9E 0
1888,7,19,14,50,4,44N18,8E45
1895,9,23,15,0,0,40N54,14E 0
1894,5,24,5,0,0,45N30,9E15
1886,10,24,4,10,4,42N24,13E15
1877,4,8,5,40,4,45N30,9E15
1889,9,21,0,10,4,45N36,9E45
1896,10,3,4,0,0,45N30,9E15
1885,2,20,6,10,4,37N 0,15E30
1884,11,17,4,30,4,45N30,9E15
1890,12,20,19,10,4,44N42,12E30
1903,7,30,4,0,0,45N24,8E30
1897,5,31,21,30,0,45N 0,8E 0
1881,3,24,4,20,4,43N42,11E 0
1898,12,18,6,0,0,45N30,9E15
1883,11,24,20,10,4,45N24,11E 0
1916,7,1,11,30,0,51N14,4E30
1894,12,28,22,0,0,51N13,3E15
1916,7,3,15,0,0,50N51,4E15
1883,5,14,5,42,0,51N14,4E30
1889,4,17,20,43,0,50N51,4E15
1893,10,2,23,30,0,51N 5,3E45
1874,7,11,17,38,0,50N39,5E30
1915,8,14,1,0,0,51N 5,3E45
1901,1,8,16,20,40,50N18,2E46
1935,2,1,4,0,0,49N26,1E 5
1922,7,22,21,45,0,48N50,2E11
1926,9,7,8,0,0,48N50,2E11
1935,9,18,12,0,0,49N26,1E 5
1930,5,10,1,30,0,48N36,2E20
1902,7,12,20,20,40,47N28,0W32
1909,7,29,18,50,40,47N13,1W35
1940,10,6,21,0,0,44N50,0W34
1936,7,5,19,45,0,48N 5,7E21
1920,2,22,10,30,0,48N50,2E11
1932,8,5,20,0,0,43N55,2E 8
1911,7,4,18,0,0,50N39,3E 5
1922,12,4,12,30,0,48N 0,4W 6
1922,11,12,21,0,0,44N44,4E36
1914,9,14,3,0,0,43N32,6E28
1930,7,13,6,0,0,45N26,4E23
1920,11,28,8,0,0,47N 5,2E23
1938,4,4,6,0,0,48N35,7E45
1939,11,18,11,30,0,50N39,3E 5
1925,5,27,16,0,0,47N15,6E 2
1925,9,16,7,0,0,46N12,5E13
1921,9,4,1,0,0,45N11,5E43
1912,8,31,14,0,0,49N54,2E18
1920,6,18,3,0,0,43N37,3E53
1907,9,8,1,20,40,48N47,2E29
1929,10,31,0,30,0,49N11,0W22
1916,11,11,5,0,0,47N 5,2E23
1934,9,14,7,0,0,44N56,4E54
1926,1,6,4,0,0,47N35,1E20
1911,4,26,16,0,0,43N18,0W22
1927,2,21,4,0,0,43N37,3E53
1930,8,13,14,0,0,43N37,3E53
1927,11,17,13,0,0,49N 0,2E 0
1924,10,12,7,0,0,48N55,2E30
1920,3,1,20,0,0,43N45,7E25
1921,12,22,7,0,0,48N50,2E11
1905,5,21,2,0,0,48N 5,7E21
1928,1,1,11,30,0,35N40,0W30
1925,3,14,4,0,0,47N24,0E42
1927,10,12,19,0,0,45N26,4E23
1901,8,17,10,50,40,43N37,1E26
1901,2,8,1,50,40,43N18,0W22
1872,12,20,2,51,40,49N26,2E 5
1869,1,21,2,43,40,48N18,4E 5
1910,1,24,11,50,40,45N26,4E23
1893,10,20,15,50,40,45N26,4E23
1890,8,10,16,50,0,48N55,2E30
1925,12,1,4,0,0,42N42,2E55
1909,6,21,5,40,28,52N22,4E53
1910,3,7,18,45,0,48N 5,7E21
1933,7,14,2,0,0,43N37,3E53
1926,9,20,15,0,0,47N 5,2E23
1929,10,5,10,0,0,49N 1,1E11
1927,10,14,7,30,0,45N26,4E23
1929,4,11,22,0,0,46N18,4E50
1926,4,7,3,0,0,48N55,2E30
1929,9,20,18,0,0,49N54,2E18
1929,1,20,8,0,0,49N11,0W22
1926,11,26,16,0,0,43N18,5E22
1927,7,23,9,0,0,49N 0,2E 0
1928,1,24,16,0,0,48N55,2E30
1929,3,5,19,0,0,50N18,2E46
1930,5,2,0,30,0,47N40,2W44
1926,11,13,6,0,0,45N50,1E15
