1937,9,17,17,0,0,44N50,0W34
1914,2,17,1,0,0,48N27,1E30
1933,6,20,4,0,0,43N18,5E22
1935,3,19,15,30,0,48N18,4E 5
1911,10,13,21,45,0,50N18,2E46
1927,11,11,22,53,0,50N39,3E 5
1938,2,22,1,0,0,43N18,5E22
1883,7,3,21,19,20,48N33,2E40
1894,5,10,11,20,40,50N39,3E 5
1908,3,3,4,50,40,50N39,3E 5
1913,1,6,11,45,0,48N47,2E29
1929,1,5,9,0,0,43N37,1E26
1932,1,12,23,0,0,43N37,1E26
1910,7,14,0,50,40,48N50,2E20
1928,3,29,22,0,0,48N55,2E30
1906,2,26,14,50,40,50N39,3E 5
1915,11,18,7,0,0,36N30,6E15
1898,5,15,0,50,40,50N39,3E 5
1931,10,17,10,30,0,49N26,1E 5
1945,1,2,2,0,0,43N18,5E22
1909,7,6,8,50,40,48N50,2E 8
1927,10,21,3,30,0,49N54,2E18
1930,1,22,8,0,0,49N54,2E18
1884,10,10,18,47,40,50N39,3E 5
1922,9,14,21,30,0,48N18,4E 5
1930,4,18,2,0,0,51N14,4E30
1905,3,25,15,50,40,50N39,3E 5
1899,10,21,22,50,40,44N50,0W34
1912,1,6,3,0,0,44N50,0W34
1922,3,17,1,0,0,43N18,0W22
1922,9,27,13,0,0,43N18,0W22
1913,9,25,7,0,0,43N18,0W22
1918,10,27,15,0,0,43N18,0W22
1881,5,20,6,1,28,43N18,0W22
1900,12,6,7,50,40,43N18,0W22
1913,9,9,9,0,0,43N18,0W22
1907,11,16,14,50,40,43N18,0W22
1924,11,27,7,0,0,43N18,0W22
1917,1,7,6,0,0,43N18,0W22
1898,4,10,12,50,40,43N18,0W22
1909,6,19,17,50,40,43N18,0W22
1913,7,23,18,0,0,43N18,0W22
1894,1,31,21,50,40,42N42,2E55
1905,8,6,21,20,40,43N18,0W22
1905,12,18,8,35,40,43N18,0W22
1912,10,22,2,30,0,43N18,0W22
1924,11,24,2,0,0,43N18,0W22
1934,12,3,17,0,0,43N37,1E26
1908,12,21,10,50,40,43N18,0W22
1933,12,14,6,30,0,43N54,0W30
1923,5,26,6,0,0,43N18,0W22
1873,9,17,12,50,40,48N50,2E20
1928,4,15,9,0,0,43N12,2E21
1927,6,1,8,0,0,43N14,0E 5
1904,10,12,9,50,40,42N42,2E55
1917,5,20,6,30,0,48N50,2E11
1928,3,3,6,0,0,43N37,3E53
1932,7,22,4,0,0,43N14,0E 5
1934,8,30,6,10,0,43N18,0W22
1921,7,13,20,30,0,44N12,0E38
1914,4,1,20,0,0,45N16,1E46
1930,10,21,10,0,0,43N18,0W22
1894,12,7,8,50,40,50N39,3E 5
1900,10,19,20,50,40,43N18,0W22
1898,10,18,17,50,40,43N18,0W22
1935,12,21,13,25,0,45N26,4E23
1932,1,21,1,0,0,43N12,2E21
1929,9,23,22,0,0,43N12,2E21
1922,11,11,5,0,0,43N18,0W22
1914,1,11,10,0,0,43N18,0W22
1924,5,8,12,0,0,43N37,1E26
1924,2,15,4,0,0,43N55,2E 8
1937,6,28,5,30,0,43N18,0W22
1930,1,11,1,0,0,43N18,0W22
1898,3,16,18,50,40,43N18,0W22
1901,3,17,10,50,40,43N37,1E26
1911,12,24,20,0,0,43N12,2E21
1909,4,11,2,20,40,49N26,1E 5
1934,8,14,20,0,0,43N54,0W30
1937,3,6,7,30,0,43N54,0W30
1899,12,8,10,50,40,43N14,0E 5
1922,5,11,17,0,0,43N14,0E 5
1933,7,3,20,30,0,45N11,5E43
1927,1,6,11,0,0,43N18,0W22
1899,8,14,9,50,40,43N37,3E53
1901,2,4,20,50,40,43N55,2E 8
1929,8,12,0,0,0,43N14,0E 5
1936,1,31,5,0,0,43N54,0W30
1921,8,28,6,0,0,42N42,2E55
1922,12,23,8,30,0,45N34,5E55
1912,10,12,1,0,0,48N50,2E11
1917,2,13,1,0,0,43N18,0W22
1885,9,18,21,44,28,43N37,3E53
1918,4,29,21,0,0,43N18,0W22
1923,6,7,20,0,0,43N37,3E53
1933,5,13,14,0,0,43N14,0E 5
1937,7,15,11,0,0,43N54,0W30
1905,2,9,3,50,40,43N37,1E26
1899,5,7,3,50,40,43N14,0E 5
1927,3,10,23,0,0,44N21,2E34
1932,5,8,9,0,0,43N18,0W22
1930,4,5,5,0,0,42N42,2E55
1934,9,17,6,30,0,42N42,2E55
1938,7,15,16,30,0,43N14,0E 5
1931,1,22,6,30,0,43N14,0E 5
1888,7,31,11,53,40,42N58,1E35
1931,2,8,13,0,0,43N54,0W30
1930,7,4,7,0,0,43N18,0W22
1925,9,6,23,15,0,46N17,1E52
1909,5,22,18,50,40,46N34,3E20
1920,2,29,15,0,0,43N37,1E26
1885,9,11,7,21,40,49N26,2E 5
1936,9,24,6,0,0,43N55,2E 8
1925,4,5,11,0,0,44N12,0E38
1899,2,7,14,50,40,43N54,0W30
1932,9,24,21,0,0,48N46,5E10
1934,7,6,0,0,0,43N54,0W30
1925,1,1,7,0,0,42N42,2E55
1929,6,4,15,0,0,43N37,1E26
1937,1,13,5,30,0,43N54,0W30
1919,11,12,4,0,0,43N18,0W22
1929,1,28,5,0,0,44N12,0E38
1875,3,6,5,50,40,48N50,2E20
1931,7,21,20,0,0,42N42,2E55
1927,12,16,13,0,0,43N12,2E21
1926,2,9,7,0,0,42N42,2E55
1912,2,1,20,0,0,42N42,2E55
1929,10,4,0,20,0,43N54,0W30
1932,8,9,2,0,0,43N14,0E 5
1933,5,3,7,0,0,43N12,2E21
1924,5,1,11,0,0,43N37,1E26
1931,5,28,15,0,0,44N 1,1E20
1933,7,8,17,0,0,43N40,0E36
1924,8,27,0,0,0,43N54,0W30
1881,8,19,18,1,28,43N18,0W22
1906,5,1,19,50,40,43N54,0W30
1899,4,11,5,50,40,43N14,0E 5
1910,10,14,22,50,40,48N50,2E11
1934,5,25,10,30,0,43N14,0E 5
1922,7,3,22,0,0,43N37,1E26
1934,6,18,19,0,0,43N18,0W22
1929,6,21,2,0,0,43N18,0W22
1935,9,8,14,0,0,43N18,0W22
1937,5,4,2,30,0,47N13,1W35
1933,2,13,4,0,0,43N18,0W22
1935,9,7,17,0,0,43N55,2E 8
1934,2,24,7,0,0,43N55,2E 8
1884,11,30,4,1,28,43N18,0W22
1889,8,15,8,4,40,46N 9,1W10
1941,12,23,8,0,0,43N14,0E 5
1905,3,20,7,50,40,42N42,2E55
1904,3,17,17,20,40,45N50,1E15
1897,11,3,7,40,40,49N34,3E37
1900,10,11,5,50,40,42N42,2E55
1939,8,14,16,0,0,42N42,2E55
1904,1,22,9,50,40,42N42,2E55
1935,12,9,21,55,0,44N56,4E54
1937,9,30,22,30,0,44N12,0E38
1931,4,26,10,0,0,43N18,0W22
1923,7,8,6,0,0,43N18,0W22
1898,2,18,14,50,40,43N18,0W22
1931,4,20,5,0,0,43N57,4E50
1929,5,9,17,0,0,43N18,0W22
1923,3,16,5,0,0,43N18,0W22
1920,9,11,3,0,0,43N54,0W30
1928,4,27,1,0,0,43N18,0W22
1929,2,9,1,0,0,43N12,2E21
1931,4,7,10,0,0,43N12,2E21
1930,12,12,11,0,0,44N56,2E26
1940,3,5,5,0,0,43N18,0W22
1934,5,4,13,0,0,43N18,0W22
1935,1,23,17,0,0,44N12,0E38
1883,1,23,2,50,40,48N50,2E20
1889,3,2,2,1,28,43N18,0W22
1924,2,15,5,0,0,43N37,1E26
1895,10,9,20,50,40,43N18,0W22
1936,9,19,19,30,0,49N34,3E37
1890,4,22,22,57,36,44N50,0W34
1924,3,11,2,0,0,44N12,0E38
1930,11,6,3,0,0,42N42,2E55
1936,4,24,10,0,0,43N12,2E21
1891,7,21,13,50,40,44N12,0E38
1934,3,27,0,30,0,44N 1,1E20
1934,8,12,17,0,0,42N42,2E55
1904,8,11,3,5,40,48N50,2E11
1927,12,19,9,0,0,43N18,0W22
1936,3,5,11,0,0,43N18,0W22
1934,6,14,19,30,0,43N18,0W22
1937,11,21,17,30,0,43N18,0W22
1920,9,28,12,30,0,43N18,0W22
1930,1,3,2,0,0,43N18,0W22
1931,3,14,22,0,0,43N12,2E21
1920,6,23,4,0,0,43N18,0W22
1887,5,27,23,10,40,45N46,4E50
1921,7,7,6,15,0,46N12,5E13
1929,4,12,16,0,0,43N12,2E21
1937,6,16,4,0,0,44N50,0W34
1929,9,26,12,0,0,44N27,1E26
1930,9,28,13,0,0,44N31,3E30
1932,4,1,21,0,0,43N18,0W22
1923,5,1,9,30,0,44N50,0W34
1934,1,2,13,0,0,42N42,2E55
1937,3,7,20,0,0,43N57,4E50
1931,7,6,22,0,0,43N12,2E21
1887,2,9,12,59,40,43N14,0E 5
1895,8,24,8,50,40,43N18,0W22
1935,7,30,12,0,0,42N42,2E55
1926,9,21,10,0,0,43N54,0W30
1932,10,24,0,15,0,43N55,2E 8
1923,1,10,16,0,0,42N42,2E55
1901,6,15,12,50,40,42N42,2E55
1899,5,14,6,50,40,43N18,0W22
1930,1,16,4,0,0,41N55,8E45
1924,3,18,11,30,0,46N12,5E13
1923,8,1,8,0,0,43N14,0E 5
1928,9,17,10,0,0,43N14,0E 5
1912,7,15,17,0,0,43N18,5E22
1894,12,4,20,50,40,44N27,1E26
1940,9,28,17,15,0,43N12,2E21
1924,3,24,1,30,0,50N26,7E24
1932,2,17,10,0,0,42N58,1E35
1902,3,29,16,50,40,42N42,2E55
1934,8,18,13,30,0,43N18,0W22
1933,2,6,14,0,0,43N12,2E21
1931,4,19,17,0,0,43N57,4E50
1902,6,14,4,50,40,42N42,2E55
1932,10,18,18,0,0,43N37,3E53
1925,2,17,2,0,0,44N 1,1E20
1937,11,7,7,0,0,43N18,5E22
1932,8,13,3,30,0,42N42,2E55
1933,4,19,9,30,0,43N51,4E21
1912,7,15,6,0,0,44N12,0E38
1909,4,16,16,50,40,43N37,1E26
1929,8,4,22,0,0,42N42,2E55
1930,9,18,0,0,0,43N51,4E21
1890,12,12,13,1,28,43N18,0W22
1934,8,1,22,0,0,43N37,3E53
1902,11,8,7,50,40,43N37,3E53
1922,11,28,16,0,0,43N14,0E 5
1891,3,11,3,54,16,43N37,1E26
1920,8,7,4,0,0,43N18,0W22
1931,3,14,7,0,0,43N12,2E21
1923,1,3,2,0,0,46N12,5E13
1914,4,16,23,0,0,45N47,3E 5
1931,12,31,7,30,0,42N42,2E55
1921,11,20,6,0,0,42N42,2E55
1931,7,27,14,0,0,48N46,5E10
1897,2,14,2,30,40,45N34,5E55
1928,6,29,13,0,0,44N21,2E34
1906,5,28,3,50,40,45N50,1E15
1934,4,11,19,30,0,42N42,2E55
1937,4,17,13,30,0,43N37,3E53
1926,12,5,17,0,0,44N56,2E26
1926,8,28,12,0,0,45N54,6E 7
1912,2,25,11,0,0,45N54,6E 7
1937,3,21,12,25,0,49N34,3E37
1932,12,15,16,0,0,45N54,6E 7
1920,5,4,4,0,0,45N54,6E 7
1921,7,6,22,30,0,45N54,6E 7
1934,11,7,11,30,0,45N54,6E 7
1945,9,28,13,15,0,43N32,6E28
1943,8,30,3,10,0,48N50,2E11
1927,12,18,21,0,0,46N40,5E33
1934,1,25,1,0,0,48N10,6E28
1929,12,30,12,0,0,45N54,6E 7
1920,8,7,9,0,0,43N42,7E16
1924,7,23,20,30,0,45N54,6E 7
1940,2,24,16,45,0,45N54,6E 7
1914,7,8,22,0,0,43N14,0E 5
1937,6,19,11,0,0,45N54,6E 7
1899,1,1,20,20,40,50N39,3E 5
1909,5,21,15,50,40,48N50,2E11
1904,12,19,16,20,40,47N28,0W32
1912,10,4,20,20,0,48N27,1E30
1887,7,12,6,2,0,43N54,0W30
1897,3,15,15,20,40,49N26,2E 5
1920,2,1,15,0,0,42N42,2E55
1894,7,27,8,0,40,48N 1,0E12
1885,10,25,8,19,20,48N33,2E40
1910,6,7,19,35,40,47N37,6E 9
1876,9,9,15,24,0,48N27,1E30
1939,11,9,6,45,0,46N12,5E13
1903,11,2,0,50,40,45N54,6E 7
1916,9,19,1,0,0,45N54,6E 7
1903,1,19,5,50,40,48N42,6E12
1902,8,25,8,50,40,48N31,2W45
1914,5,18,20,0,0,50N39,3E 5
1886,12,12,8,57,36,44N50,0W34
1912,2,27,18,30,0,44N50,0W34
1898,8,13,16,50,40,43N18,0W22
1908,3,5,4,50,40,43N32,6E28
1895,5,11,10,20,40,48N50,2E20
1928,2,2,10,15,0,48N47,2E29
1901,12,14,10,50,40,45N46,4E50
1882,9,24,8,50,40,48N50,2E20
1901,12,14,23,40,40,48N50,2E11
1926,11,29,20,10,0,48N42,6E12
1902,7,6,10,50,40,43N37,1E26
1882,11,15,17,16,40,46N34,3E20
1921,5,2,17,30,0,45N46,4E50
1890,9,30,16,50,40,48N50,2E20
1931,9,26,11,30,0,43N18,0W22
1904,7,10,9,50,40,47N13,1W35
1928,4,2,23,50,0,36N47,3E 0
1906,8,6,1,20,40,44N50,0W34
1904,7,2,4,50,40,48N50,2E20
1931,11,6,9,30,0,50N39,3E 5
1899,5,24,18,50,40,48N50,2E20
1910,6,24,5,30,40,49N26,1E 5
1908,1,31,11,35,40,48N50,2E11
1931,8,21,11,45,0,48N50,2E20
1920,3,21,0,30,0,43N18,0W22
1917,7,10,19,0,0,43N18,0W22
1933,9,15,2,50,0,48N50,2E11
1901,3,12,10,50,40,43N18,0W22
1909,2,24,15,50,40,43N42,7E16
1895,5,5,5,50,40,44N50,0W34
1922,4,13,5,0,0,43N42,7E16
1904,2,8,0,9,28,52N 6,5E 8
1904,11,10,17,50,40,47N24,0E42
1900,7,19,22,50,40,50N39,3E 5
1894,1,28,12,50,40,48N 7,5E 8
1906,1,23,3,20,40,49N26,1E 5
1914,5,4,16,0,0,43N51,4E21
1901,4,20,16,50,40,48N42,6E12
1899,12,12,7,20,40,44N50,0W34
1876,5,29,3,57,36,44N50,0W34
1903,4,27,16,50,40,49N26,2E 5
1909,3,21,15,20,40,49N 1,1E11
1893,11,17,10,50,40,48N 4,0W45
1890,7,25,22,51,28,48N50,2E 8
1928,10,22,9,30,0,47N13,1W35
1916,8,25,12,0,0,43N42,7E16
# End of data from Volume A
1935,1,5,18,6,36,49N10,05E51
1945,3,15,2,19,32,48N50,10E07
1937,11,14,7,48,44,44N48,10E19
1942,6,16,6,19,8,45N33,10E13
1951,11,2,8,59,20,43N23,00E10
1934,4,7,13,48,4,43N17,02E59
1939,11,2,18,19,24,44N02,10E09
1950,5,5,7,52,0,56N28,03W00
1914,3,11,13,55,40,49N26,01E05
1949,5,21,0,53,32,46N28,10E22
1937,10,3,8,30,56,43N42,07E16
1942,1,1,9,4,48,41N37,13E48
1944,4,13,15,29,40,44N30,07E35
1938,7,2,16,28,36,48N20,04E06
1948,8,28,14,24,12,43N37,01E27
1940,6,17,11,33,24,43N16,06E39
1949,8,17,23,24,36,45N17,06E21
1945,5,8,7,6,36,43N23,01W39
1949,2,14,15,16,40,50N48,03E20
1942,8,20,7,48,0,36N50,03E00
1928,7,9,15,16,8,39N52,04W02
1940,1,11,22,59,8,45N20,07E43
1945,11,22,5,21,8,16N14,61W32
1942,10,19,7,18,16,50N32,02E56
1892,4,29,10,40,40,45N46,04E50
1950,11,26,19,26,4,43N53,00E59
1927,4,24,14,5,56,49N37,06E01
1926,2,24,1,37,20,49N20,05E40
1945,6,1,13,23,52,45N33,11E32
1949,4,11,7,34,0,43N36,01W00
1947,9,26,15,53,52,49N37,01E32
1949,5,30,8,56,12,47N45,08E27
1907,11,19,1,23,12,45N28,09E12
1939,10,8,1,42,28,45N24,11E53
1938,2,1,9,54,12,43N37,01E27
1940,9,27,14,15,12,51N02,03E42
1956,9,21,2,48,28,47N31,10E23
1944,8,29,7,3,4,43N29,00W46
1930,3,22,4,1,8,49N06,00W17
1939,4,20,11,51,0,44N34,02E15
1946,5,11,3,42,28,45N26,04E23
1945,2,26,16,33,40,46N31,00W55
1947,7,28,5,19,12,43N43,01W03
1939,5,19,19,59,20,45N04,07E40
1944,1,7,20,45,36,43N53,11E06
1949,12,6,7,0,8,43N15,00W02
1946,4,7,19,34,0,45N36,01W00
1944,3,4,8,10,40,47N02,04E50
1932,7,30,16,38,32,43N18,05E22
1943,4,11,6,57,28,43N56,00E38
1940,12,7,0,12,52,50N52,08E02
1897,3,13,6,40,40,56N15,02W40
1940,9,1,19,15,0,43N47,11E15
1888,5,11,21,12,0,55N57,03W00
1943,12,1,19,19,40,47N32,01W10
1918,4,26,1,38,56,52N13,05E16
1947,3,20,5,50,36,42N57,02E21
1933,9,14,19,5,40,48N52,02E20
1943,5,31,0,50,16,44N56,02E26
1930,6,22,3,21,20,45N42,09E40
1943,11,13,11,16,52,45N10,10E47
1939,1,4,5,46,8,43N23,03E28
1905,1,23,10,44,32,51N58,07E37
1942,6,19,23,4,0,46N22,06E30
1946,12,1,22,57,8,47N36,03W02
1944,10,13,11,4,4,48N07,01W01
1917,11,12,3,47,0,55N53,04W15
1947,2,20,4,50,0,49N31,02E30
1923,3,19,17,45,12,56N00,03W48
1949,3,6,15,8,16,57N10,02W04
1945,6,28,4,37,52,55N57,03W13
1940,5,21,3,49,52,50N27,02E32
1922,5,14,3,18,56,50N17,02E46
1939,4,25,11,7,4,46N04,13E14
1944,11,12,3,41,32,50N38,04E37
1934,4,4,8,56,0,49N47,01E00
1933,4,11,2,26,44,40N34,08E19
1946,9,22,2,17,40,50N39,03E05
1909,5,26,4,5,12,55N41,03W48
1936,5,13,17,14,8,44N15,01E28
1947,2,27,13,41,8,16N14,61W32
1927,7,3,1,49,0,43N29,02E45
1936,5,17,8,5,12,49N39,01W18
1948,1,25,2,18,32,43N18,05E22
1944,3,30,8,0,8,43N06,00W02
1948,5,11,1,51,24,44N03,02E09
1942,8,30,17,33,40,43N28,00W55
1901,1,30,15,1,4,50N34,07E14
1943,6,20,23,29,12,47N52,03W33
1945,11,12,21,34,48,48N55,02E33
1906,10,25,13,8,40,46N10,12E50
1942,8,13,22,45,48,43N39,03E33
1950,1,6,6,17,0,55N53,04W15
1923,5,21,14,14,16,49N15,01E26
1943,7,27,5,59,40,43N14,00E05
1941,5,5,3,30,56,43N42,07E16
1943,12,4,1,30,20,33N39,07W35
1942,7,27,16,55,40,43N37,01E05
1934,5,9,9,4,20,14N36,61W05
1945,4,12,10,39,8,46N12,05E13
1934,2,24,23,30,52,50N22,03E32
1950,12,25,9,30,20,33N39,07W35
1936,3,4,15,36,56,56N23,02W59
1943,9,16,5,15,56,47N27,03E31
1920,6,30,11,32,0,44N06,10E45
1923,4,26,7,49,12,42N42,02E42
1943,9,27,18,41,24,43N48,04E39
1917,1,5,2,16,0,45N26,11E00
1942,8,21,20,30,40,45N46,04E50
1944,7,25,17,32,16,44N50,00W34
1946,7,17,19,52,52,55N57,03W13
1942,3,27,23,23,8,50N11,01E43
1909,7,7,17,6,4,52N23,09E44
1941,6,10,15,51,24,44N03,02E09
1919,6,16,15,46,48,55N50,04W12
1943,10,12,-1,56,24,48N53,02E09
1947,4,25,12,50,24,52N21,04E54
1942,5,8,8,18,48,45N28,10E18
1916,2,16,8,36,28,49N32,05E53
1942,5,8,22,32,16,43N45,00W34
1946,2,22,21,47,4,51N13,03E14
1954,7,21,9,18,20,45N33,06E40
1933,5,8,22,54,12,43N37,01E27
1936,12,25,13,42,16,51N45,04E26
1939,11,17,15,51,0,48N53,02E15
1919,9,23,8,18,8,44N22,10E28
1939,10,5,9,48,32,50N00,02E52
1941,3,6,19,52,28,45N26,04E23
1947,4,19,10,51,8,43N03,02E13
1941,4,21,8,12,4,51N55,04E29
1946,4,20,21,39,32,52N06,05E07
1947,10,2,1,42,4,51N02,04E29
1931,1,23,18,46,16,50N53,03E26
1939,1,9,19,38,40,46N10,05E20
1926,3,10,13,36,8,49N13,05E58
1910,11,10,8,36,0,5N20,54W00
1947,10,27,2,15,32,50N50,03E37
1943,4,20,13,40,40,45N46,04E50
1947,11,21,17,16,40,45N53,10E50
1939,10,27,8,55,0,45N46,05E00
1915,9,7,21,24,56,56N01,03W44
1942,10,17,5,8,32,43N18,05E22
1946,2,22,18,12,4,51N55,04E29
1950,1,12,8,48,0,36N50,03E00
1948,11,20,17,4,52,43N46,01W13
1924,9,15,8,47,40,50N22,03E05
1950,12,6,3,48,8,50N30,02E58
1947,8,18,5,27,4,45N12,00E44
1943,7,17,16,5,52,43N30,01W28
1937,5,24,4,11,0,48N31,02W45
1948,3,3,0,47,8,50N34,03E13
1940,7,24,16,41,0,45N40,12E15
1942,12,25,6,53,0,36N50,03E00
1947,12,23,4,33,32,45N51,06E37
1947,2,18,10,47,44,53N05,10E34
1939,12,20,5,38,48,47N17,02W12
1946,9,15,23,22,12,43N18,01E57
1942,7,18,3,51,40,45N32,09E35
1944,6,16,19,1,32,43N17,00W23
1945,3,1,6,29,16,55N39,04W49
1933,11,24,3,36,0,49N22,06E00
1947,12,28,12,16,0,48N42,04W00
1933,8,18,1,32,0,31N49,08W00
1941,6,19,1,32,52,55N57,03W13
1925,3,29,1,26,12,45N45,08E27
1947,7,24,6,57,36,43N40,00E36
1919,11,5,2,35,48,49N15,06E03
1934,6,26,1,56,4,49N53,04E44
1919,4,13,6,36,56,43N56,05E46
1951,6,30,1,6,0,48N52,01W30
1871,3,3,16,30,44,45N43,07E19
1941,5,26,0,54,12,43N37,01E27
1922,5,1,13,17,0,55N53,04W15
1834,3,29,15,35,16,44N52,06E11
1932,12,8,2,5,28,49N37,06E08
1934,4,6,3,9,32,52N06,05E07
1935,3,10,18,2,0,50N56,07E00
1945,5,5,23,3,40,46N02,04E05
1942,9,29,17,31,20,45N42,09E40
1944,6,9,17,33,28,45N56,06E38
1939,9,26,3,37,0,50N58,05E45
1942,5,17,6,54,40,47N36,01E20
1941,8,6,9,48,0,43N11,03E00
1937,1,21,2,43,24,47N45,03W21
1937,7,10,0,33,24,44N53,06E39
1948,1,17,16,37,0,55N53,04W15
1942,9,11,5,27,52,55N57,03W13
1941,12,17,-1,59,0,48N35,07E45
1881,3,24,8,59,52,40N50,15E02
1954,10,30,14,37,40,45N02,06E50
1921,8,27,6,45,44,48N52,03E34
1943,6,28,9,5,4,45N15,11E14
1874,8,3,4,26,56,45N43,08E16
1872,10,28,9,56,56,45N43,08E16
1941,3,3,13,29,8,46N12,05E13
1932,2,18,0,33,20,36N22,06E40
1948,1,11,23,29,0,55N57,04W45
1950,10,24,0,57,0,55N53,04W15
1937,3,22,9,31,44,49N20,07E04
1941,1,6,5,2,32,45N55,06E52
1941,10,28,10,9,0,48N35,07E45
1908,6,11,2,35,0,53N33,10E00
1940,9,23,20,26,24,49N00,08E24
1945,8,17,8,47,36,49N15,03E06
1939,3,30,5,25,40,48N52,02E20
1938,1,28,1,47,48,43N22,03E03
1919,1,15,3,10,40,45N46,04E50
1940,2,17,10,22,16,53N47,09E26
1951,4,11,20,35,40,55N39,03W55
1924,9,14,13,41,40,46N52,04E35
1948,12,20,10,30,12,48N33,07E27
1944,7,22,10,12,0,56N28,03W00
1929,5,1,1,27,4,45N02,00E44
1947,9,22,11,13,56,56N04,03W29
1941,12,18,6,42,44,50N46,04E19
1945,1,1,19,57,36,50N50,04E21
1941,7,6,12,5,48,43N24,01W27
1942,3,19,12,20,24,52N21,04E54
1941,11,27,-1,59,8,45N43,03E58
1940,5,19,9,10,24,52N21,04E54
1913,12,29,1,2,32,35N45,00W38
1942,2,9,1,2,16,44N50,00W34
1934,10,28,22,18,48,40N39,04W42
1940,1,6,17,50,52,47N14,06E02
1942,1,14,0,7,32,52N04,04E22
1910,5,22,11,0,36,47N45,07E21
1951,2,7,23,12,0,55N53,04W15
1945,9,30,9,59,32,52N23,07E37
1930,9,2,22,36,4,50N57,05E59
1935,1,27,23,18,40,50N26,02E50
1947,5,24,0,48,48,50N25,02E48
1949,2,3,10,47,0,52N23,07E00
1921,7,17,11,5,32,45N54,06E07
1937,9,13,15,50,12,48N44,02E27
1948,11,5,14,52,40,42N48,00E35
1948,11,5,14,42,40,42N48,00E35
1905,4,14,22,26,36,53N35,08E21
1925,9,28,15,18,44,44N48,10E19
1947,9,8,23,1,28,43N18,00W22
1940,11,29,10,56,4,43N53,00E59
