1937,9,17,17,0,0,44N50,0W34
1937,1,2,7,2,0,50N56,07E00
1938,5,18,5,22,24,47N54,01E54
1940,2,24,22,58,16,57N10,02W04
1945,6,2,4,48,8,50N25,02E58
1922,2,13,14,46,36,50N33,03E21
1938,7,13,6,12,36,47N50,03W09
1941,6,26,17,23,4,45N53,01E44
1929,3,7,17,38,56,48N32,02W14
1946,7,17,4,47,32,50N51,03E07
1941,6,18,3,6,32,49N28,01W38
1941,4,30,2,36,52,44N53,05E47
1936,1,5,16,8,0,48N39,02W00
1937,8,9,15,10,48,45N59,12E18
1939,12,18,11,38,12,45N28,09E12
1946,12,14,11,22,0,56N28,03W00
1946,1,21,3,2,16,43N40,06E56
1926,10,31,28,4,0,14N47,61W00
1921,1,2,9,30,56,43N42,07E16
1946,1,9,19,4,12,43N43,01W03
1913,4,2,22,2,0,55N53,04W15
1951,7,12,6,35,40,46N17,06E05
1934,11,14,6,12,52,55N57,03W13
1913,10,26,12,17,0,55N53,04W15
1946,9,23,13,17,0,55N53,04W15
1936,7,18,2,47,0,55N53,04W15
1940,4,15,17,37,0,55N53,04W15
1949,10,28,9,9,56,56N43,02W29
1942,10,13,22,0,12,55N41,03W48
1944,6,6,16,54,52,48N13,01E17
1949,1,13,5,11,16,48N57,12E11
1941,6,4,15,37,40,43N17,05E35
1950,4,2,4,10,0,45N50,01E15
1934,2,4,20,12,28,39N25,03W07
1945,4,22,4,56,24,43N29,00E54
1948,9,20,16,14,44,42N21,03W41
1934,4,15,20,6,12,49N15,05E57
1944,12,27,11,54,8,43N37,01E28
1932,1,14,-1,53,12,45N28,09E12
1940,12,3,10,1,20,45N34,05E55
1946,7,24,16,2,16,44N50,00W34
1943,12,18,7,48,56,43N12,02E46
1938,10,3,0,47,28,43N40,10E38
1945,6,16,18,35,4,46N11,06E14
1931,1,4,11,6,52,38N05,13E17
1948,8,1,23,28,16,43N34,04E11
1947,10,28,3,38,12,43N31,05E27
1937,1,7,16,47,20,50N44,03E10
1937,11,23,12,13,52,49N27,07E47
1924,12,24,0,53,16,46N49,01E41
1940,2,5,19,5,28,47N05,02E23
1949,3,2,19,58,48,42N48,00E18
1947,5,28,9,48,20,44N22,02E55
1948,9,21,10,39,0,48N35,07E45
1945,1,19,7,3,52,56N24,03W28
1948,9,8,23,17,28,50N57,03E08
1928,1,23,10,11,4,46N44,12E14
1938,11,4,0,12,28,45N24,11E53
1944,7,24,22,24,8,46N12,05E13
1949,9,9,5,51,0,48N53,02E15
1951,6,19,0,14,32,46N08,11E22
1943,3,13,5,36,56,45N32,09E31
1925,10,13,5,32,32,35N45,00W38
1940,3,27,5,41,40,45N08,12E05
1947,3,15,5,7,36,46N03,05E36
1935,9,26,2,3,36,53N10,06E36
1949,9,5,5,36,52,43N50,05E47
1942,8,22,10,29,32,51N58,07E37
1946,7,18,9,42,0,43N45,04E30
1945,6,9,21,39,16,40N26,02W19
1944,2,22,18,0,24,52N21,04E54
1922,12,23,2,52,56,50N28,01E46
1943,6,27,11,41,4,52N38,04E44
1942,11,23,13,23,12,45N28,09E12
1944,6,3,21,12,0,43N33,07E00
1949,3,3,15,20,20,48N42,02E25
1935,8,16,7,16,32,44N09,12E07
1914,9,26,3,5,40,56N02,03W55
1947,8,8,20,43,20,51N02,04E10
1941,10,30,17,5,40,49N26,01E05
1949,1,17,8,40,40,45N46,04E50
1936,12,27,11,15,12,43N28,03W48
1937,1,27,-1,57,40,45N24,04E20
1951,2,14,8,47,0,56N28,03W00
1934,1,5,14,40,28,52N21,04E53
1940,5,27,7,36,36,49N10,05E51
1942,12,26,6,36,4,48N55,02E14
1943,12,13,9,13,12,45N28,09E12
1933,11,1,13,40,4,51N19,04E59
1939,4,21,13,5,12,48N42,06E12
1947,10,8,10,41,44,50N50,04E34
1945,1,15,13,7,0,55N53,04W15
1941,3,12,6,32,52,47N26,06E47
1937,3,16,0,51,20,49N05,02E10
1948,12,20,0,48,56,48N44,02E46
1921,5,7,7,38,32,43N18,05E22
1941,12,23,4,42,36,50N50,04E21
1946,10,5,18,38,24,49N10,05E24
1942,12,5,9,52,4,46N57,01E59
1932,6,27,8,40,40,45N46,04E50
1945,10,5,6,35,28,48N47,02E23
1942,11,6,13,40,28,48N47,02E23
1943,8,18,12,10,32,44N55,08E37
1943,11,24,19,43,16,50N10,04E11
1883,9,23,9,8,16,57N10,02W04
1941,5,10,6,37,8,46N30,01W47
1935,11,5,5,30,56,43N42,07E16
1940,9,20,4,36,12,48N51,02E12
1935,5,29,4,6,36,49N10,05E51
1941,10,15,13,43,40,44N08,04E05
1943,8,18,0,18,44,45N01,07E49
1928,1,30,7,8,36,42N24,12E51
1946,11,26,13,11,48,51N11,04E33
1948,1,14,13,45,44,43N45,07E19
1936,3,22,7,40,48,46N10,04E48
1925,1,8,11,3,44,36N05,00W56
1924,6,13,19,17,40,50N22,03E05
1938,3,7,17,5,0,43N38,01W15
1946,12,22,20,17,32,45N55,06E52
1941,6,20,3,57,36,44N24,00E36
1943,7,5,13,4,20,14N36,61W05
1949,6,7,22,47,52,43N39,03E02
1942,5,27,15,40,40,45N46,04E50
1912,10,29,3,24,56,49N10,08E46
1938,9,27,2,10,8,48N16,07E28
1942,12,27,5,31,40,51N30,07E05
1940,8,17,0,35,28,49N37,06E08
1939,3,31,6,4,0,50N48,06E30
1944,7,20,13,6,8,16N14,61W32
1950,12,16,6,45,24,52N21,04E54
1941,5,15,13,35,40,49N28,06E05
1942,4,4,16,20,56,44N31,02E16
1936,11,5,10,20,0,53N33,10E00
1943,10,24,19,12,52,46N33,11E47
1934,6,20,22,43,40,44N15,04E05
1939,9,24,14,30,56,43N42,07E16
1941,3,20,10,7,24,49N43,01W51
1942,9,13,13,54,12,43N37,01E27
1949,10,1,21,54,12,43N37,01E27
1911,9,24,23,10,24,55N57,03W51
1938,11,5,11,1,36,39N29,00W24
1948,6,5,17,52,56,43N18,01E46
1943,12,21,16,52,56,43N18,01E46
1949,11,1,23,10,40,45N46,04E50
1943,7,11,1,42,52,50N52,08E02
1933,1,10,7,42,28,46N40,04E23
1938,5,24,11,3,32,47N04,00W53
1942,12,28,15,38,52,51N02,05E17
1931,7,24,10,6,20,47N14,01W35
1951,12,5,10,39,48,48N38,02W27
1946,9,6,8,17,0,55N53,04W15
1944,5,23,14,47,40,45N47,03E05
1948,8,10,17,43,36,50N53,04E06
1907,7,7,6,40,40,45N46,04E50
1945,9,25,12,58,52,44N13,04E02
1935,11,17,18,48,40,50N23,02E50
1948,1,10,11,43,4,46N26,04E14
1944,5,15,2,50,8,48N47,02E28
1944,10,27,18,58,28,43N58,00E23
1921,11,29,3,48,4,42N39,02E59
1943,5,14,22,9,0,43N15,02W15
1940,10,27,8,11,32,50N43,04E37
1946,10,20,4,14,8,50N55,03E58
1949,7,28,2,42,28,51N10,04E23
1947,10,9,14,3,20,50N55,02E55
1951,2,21,16,47,44,44N20,03E04
1940,5,1,8,36,12,43N29,01W33
1938,10,6,11,50,36,43N13,02E21
1905,11,16,5,43,28,44N03,04E08
1949,10,22,6,21,36,51N00,02E06
1946,10,20,9,19,48,45N39,10E03
1942,6,21,9,45,56,45N32,11E01
1946,11,1,9,25,40,49N55,01E05
1943,7,5,7,54,28,45N24,01E23
1947,8,24,13,30,44,51N11,03E34
1928,10,12,17,40,40,45N46,04E50
1933,1,18,19,9,8,36N50,10E13
1942,1,29,13,20,40,50N23,02E20
1946,12,26,14,11,44,51N32,04E34
1920,10,31,20,43,52,49N27,07E47
1945,10,11,18,57,20,50N42,03E10
1947,4,8,5,0,48,56N07,03W57
1939,9,2,5,8,12,48N38,02W03
1926,7,24,4,1,20,51N15,07E10
1946,3,31,13,29,32,49N23,11E22
1938,12,27,3,32,0,50N56,07E00
1947,1,18,10,32,0,55N53,04W15
1946,9,25,13,52,56,45N16,01E46
1901,2,14,5,51,20,41N25,02E10
1941,9,24,3,29,20,45N04,07E40
1940,11,15,21,21,40,47N30,11E05
1946,12,3,16,57,56,52N05,04E16
1938,12,5,13,25,0,41N53,12E30
1943,3,13,7,10,0,41N53,12E30
1940,11,13,2,10,0,41N53,12E30
1943,9,4,2,25,0,41N53,12E30
1924,7,29,7,17,0,41N53,12E30
1930,1,12,17,0,20,33N39,07W35
1931,7,5,1,30,20,33N39,07W35
1942,3,22,10,30,20,33N39,07W35
1936,9,22,22,0,20,33N39,07W35
1945,7,21,10,22,28,33N53,05W37
1947,12,26,6,30,56,43N42,07E16
1949,12,2,5,48,12,48N23,02E57
1949,3,11,13,53,32,43N18,05E22
1941,1,20,12,8,32,43N18,05E22
1950,1,15,6,5,32,16N13,61W23
1948,7,21,13,47,8,43N28,03E13
1893,6,9,8,3,48,43N33,10E18
1942,2,28,3,35,32,45N57,13E37
# End of data from Volume D6
1934,2,5,26,25,0,30N41,88W3
1945,7,13,13,16,0,40N22,80W37
1928,3,10,24,45,0,38N37,90W12
1950,11,24,13,40,0,34N0,81W3
1940,8,3,29,4,0,29N46,95W22
1933,6,1,26,0,0,42N35,87W49
1932,10,17,10,30,0,34N35,83W19
1938,4,27,12,38,0,47N14,122W20
1939,10,1,31,5,0,37N47,122W25
1946,8,29,20,8,0,39N7,94W38
1943,7,10,16,55,0,37N33,77W27
1929,5,10,20,30,0,33N54,118W13
1962,12,12,14,18,0,33N50,118W23
1957,1,31,22,5,0,33N58,118W3
1915,6,11,24,30,0,39N44,104W59
1931,10,4,10,15,0,37N0,101W54
1940,11,2,10,51,0,43N4,89W24
1951,9,30,18,58,0,30N20,81W39
1931,1,30,10,0,0,32N47,96W49
1906,7,16,22,0,0,40N45,111W53
1944,3,28,18,32,0,40N40,74W13
1910,5,1,27,31,0,41N5,81W31
1938,8,3,13,0,0,32N39,87W53
1927,12,1,8,20,0,37N47,86W28
1946,8,5,30,6,0,37N47,122W25
1939,7,24,15,55,0,35N7,77W3
1922,3,28,5,0,0,41N30,81W42
1925,5,12,8,0,0,38N37,90W12
1933,2,27,29,40,0,27N47,97W24
1950,2,26,6,59,0,44N57,93W6
1919,8,6,7,50,0,39N45,84W12
1928,3,20,16,45,0,39N44,104W59
1924,12,11,24,30,0,34N13,80W15
1919,1,5,24,0,0,40N52,74W6
1927,12,31,23,0,0,38N37,90W12
1948,3,31,16,38,0,34N4,118W15
1921,1,1,26,10,0,34N4,118W15
1936,8,8,16,49,0,37N20,121W53
1933,10,25,29,15,0,41N52,87W39
1935,5,15,19,20,0,39N44,75W28
1935,8,14,11,20,0,37N47,122W25
1941,12,8,9,15,0,41N30,81W42
1937,5,1,10,0,0,37N8,76W50
1940,9,16,15,25,0,38N37,90W12
1939,7,20,11,35,0,39N38,74W12
1915,6,13,10,0,0,37N49,122W16
1940,3,4,17,20,0,39N9,123W13
1942,12,9,26,20,0,41N52,87W39
1929,7,18,19,34,0,40N54,73W59
1933,9,12,19,22,0,40N37,74W25
1913,4,19,18,0,0,33N54,118W13
1923,12,15,6,0,0,33N34,81W43
1931,6,24,18,24,0,32N43,117W9
1934,3,2,11,20,0,39N58,83W0
1960,5,1,26,43,0,39N5,84W31
1945,2,4,16,24,0,37N27,122W10
1918,11,9,27,25,0,32N43,117W9
1921,7,7,26,0,0,33N57,83W59
1916,9,1,22,30,0,34N4,118W15
1942,1,17,24,35,0,38N15,85W46
1949,10,20,26,8,0,34N4,118W15
1946,10,30,22,10,0,37N15,83W12
1945,1,7,24,52,0,42N25,71W1
1934,9,17,20,7,0,32N43,117W9
1920,12,28,16,30,0,33N31,86W48
1933,8,17,5,35,0,40N44,74W10
1948,10,25,9,28,0,39N5,84W30
1906,10,12,20,0,0,37N47,122W25
1946,12,25,10,53,0,41N10,81W26
1950,8,15,11,24,0,34N25,119W42
1926,3,6,31,59,0,37N47,122W25
1950,10,20,16,19,0,33N46,117W52
1938,4,24,9,40,0,36N59,82W35
1947,11,15,18,25,0,37N33,77W27
1943,6,8,28,0,0,31N48,85W58
1930,10,29,25,0,0,34N9,118W9
1924,12,26,14,40,0,34N6,117W43
1921,1,5,10,21,0,36N40,121W39
1930,9,11,12,15,0,35N13,101W50
1932,7,12,14,0,0,33N12,87W34
1935,6,20,27,30,0,40N55,81W6
1940,10,16,17,58,0,42N20,83W3
1938,9,16,14,25,0,40N44,74W4
1956,4,21,14,57,0,37N47,122W25
1947,1,12,7,22,0,43N2,87W55
1923,7,8,12,32,0,41N30,81W42
1936,7,23,17,10,0,34N11,118W26
1911,7,9,27,0,0,37N35,122W21
1934,7,14,14,0,0,32N47,96W49
1942,2,25,7,18,0,36N6,80W15
1940,2,24,27,58,0,38N15,85W46
1937,3,26,15,55,0,39N55,83W49
1947,2,25,20,40,0,36N57,120W3
1932,4,10,20,30,0,39N27,74W44
1929,3,6,26,45,0,42N20,83W3
1954,8,14,16,13,0,42N16,71W48
1946,8,25,7,20,0,40N22,80W37
1948,7,27,22,39,0,37N20,121W53
1938,1,18,26,30,0,29N46,95W22
1927,4,27,17,45,0,33N31,86W48
1949,1,10,27,15,0,32N33,94W23
1931,3,28,6,0,0,40N19,80W37
1947,3,6,20,7,0,45N32,122W37
1935,1,16,7,25,0,29N46,95W22
1960,8,2,16,34,0,34N14,118W33
1944,1,17,11,0,0,34N42,80W47
1920,9,6,27,25,0,34N9,118W9
1927,6,30,17,35,0,41N5,81W31
1927,12,6,29,20,0,41N52,87W39
1940,7,6,23,0,0,21N19,157W52
1939,2,21,9,40,0,40N37,111W57
1931,7,21,22,35,0,40N37,111W57
1948,10,25,12,10,0,41N26,85W1
1940,8,5,27,5,0,34N14,77W55
1926,2,26,29,15,0,44N59,93W16
1937,9,1,12,16,0,40N11,122W15
1927,8,25,14,0,0,33N43,80W17
1930,8,16,10,10,0,34N1,118W29
1945,8,7,16,0,0,34N12,82W10
1944,2,3,20,52,0,43N4,89W24
1933,8,22,11,52,0,41N49,71W24
1928,5,9,12,45,0,34N4,118W15
1943,11,4,23,20,0,41N30,81W42
1921,12,6,7,50,0,42N22,87W50
1946,9,25,11,0,0,31N6,97W21
1936,9,30,13,45,0,45N32,122W37
1932,7,14,6,0,0,31N46,84W48
1954,8,21,22,0,0,39N58,83W0
1926,10,7,26,45,0,40N6,80W44
1924,1,25,7,15,0,40N6,80W44
1935,4,25,8,40,0,33N45,118W19
1940,2,15,8,4,0,38N58,95W14
1941,8,13,18,42,0,35N9,79W0
1956,7,26,26,18,0,41N52,87W39
1951,11,2,14,57,0,38N35,121W29
1940,12,29,9,50,0,29N6,97W17
1936,1,6,31,32,0,34N4,118W15
1941,9,4,25,30,0,34N45,82W2
1918,7,3,8,30,0,37N38,76W35
1950,3,7,8,50,0,40N0,74W35
1925,6,20,13,0,0,38N37,90W12
1940,4,8,13,40,0,40N6,80W44
1942,12,20,19,29,0,30N20,81W39
1945,11,11,28,0,0,32N28,91W45
1934,8,26,17,31,0,40N45,74W2
1927,10,25,16,0,0,34N4,118W15
1945,12,8,14,32,0,37N52,122W16
1954,5,29,15,43,0,34N1,118W25
1949,11,17,7,26,0,29N58,90W4
1923,6,17,28,45,0,43N3,88W0
1955,11,28,13,26,0,35N13,80W51
1935,12,23,14,55,0,38N15,85W46
1937,11,3,14,0,0,40N48,81W32
1936,8,8,16,0,0,39N58,83W0
1944,7,11,12,10,0,36N4,79W48
1936,6,29,22,0,0,41N5,81W31
1937,5,9,13,0,0,,
1913,8,21,10,20,0,34N4,118W15
1940,5,19,8,20,0,40N29,86W8
1950,4,15,18,0,0,32N43,117W9
1938,12,9,25,0,0,28N37,81W23
1935,1,26,22,10,0,36N41,77W32
1917,3,19,10,50,0,33N58,118W3
1934,8,23,10,45,0,34N14,77W55
1924,5,18,13,0,0,35N36,82W33
1943,4,13,15,55,0,44N29,73W12
1918,6,27,19,30,0,41N52,87W39
1939,9,5,29,15,0,39N3,95W40
1943,11,22,19,45,0,33N47,118W11
1936,2,13,31,40,0,36N13,119W21
1906,6,20,19,0,0,34N4,118W15
1921,3,16,26,57,0,37N47,122W25
1938,10,17,21,40,0,46N0,112W32
1939,7,15,14,57,0,43N2,87W55
1930,7,27,10,0,0,38N35,121W29
1936,1,23,24,30,0,47N19,106W55
1921,8,1,9,45,0,36N10,115W9
1938,5,31,11,51,0,38N15,85W46
1952,7,8,14,0,0,41N9,81W15
1945,8,21,4,40,0,36N50,78W44
1925,4,17,10,0,0,37N44,122W9
1926,12,19,15,20,0,32N47,96W49
1930,1,7,22,20,0,37N58,122W32
1937,9,9,13,15,0,39N52,83W27
1920,8,1,15,5,0,36N44,119W47
1934,2,25,28,14,0,37N49,122W16
1933,4,25,23,0,0,34N0,81W14
1939,7,26,16,0,0,33N22,98W45
1946,3,9,31,45,0,47N40,117W24
1949,9,11,21,16,0,40N49,74W13
1930,7,21,16,23,0,32N43,117W9
1949,6,10,8,51,0,33N46,117W52
1940,9,12,27,4,0,45N32,122W37
1957,1,6,24,0,0,33N50,118W19
1953,9,10,29,1,0,37N47,122W25
1940,3,30,8,0,0,39N31,84W24
1916,6,16,16,30,0,37N47,122W25
1943,11,1,13,45,0,41N30,81W42
1935,8,31,8,43,0,39N6,84W31
1943,11,21,25,34,0,44N56,123W2
1949,8,16,17,5,0,33N47,118W11
1934,6,13,23,50,0,40N45,111W53
1934,9,10,19,0,0,47N25,92W55
1931,10,13,22,0,0,33N26,94W6
1930,11,17,15,47,0,36N13,119W21
1945,3,5,25,50,0,32N23,94W53
1930,5,1,19,0,0,30N57,95W22
1931,5,6,28,30,0,33N22,86W58
1951,9,25,24,38,0,36N4,79W48
1938,1,10,18,15,0,30N41,88W3
1946,1,10,10,0,0,33N37,95W3
1940,9,20,10,35,0,43N37,83W50
1928,12,31,14,45,0,34N4,118W15
1941,1,5,7,20,0,38N37,90W12
1921,1,6,17,0,0,35N53,89W24
1924,6,18,19,0,0,41N32,88W5
1948,8,10,25,44,0,32N43,117W9
1911,4,3,9,0,0,39N6,84W31
1947,4,29,30,46,0,37N47,122W25
1949,5,30,6,59,0,39N34,75W28
1943,9,19,26,20,0,33N35,96W11
1942,10,15,24,30,0,42N32,71W46
1935,10,15,18,5,0,26N12,97W42
1939,8,8,18,51,0,45N32,122W37
1947,6,7,18,50,0,41N5,81W31
1949,6,4,9,10,0,40N44,74W10
1956,1,20,15,26,0,42N3,87W41
1953,8,6,20,0,0,34N4,118W15
1940,1,21,8,10,0,39N58,83W0
1936,12,29,24,30,0,41N56,87W49
1915,3,16,14,0,0,34N4,118W15
1932,1,28,26,4,0,34N1,118W29
1942,7,5,16,44,0,41N52,87W39
1940,9,15,8,30,0,41N44,111W50
1938,1,5,26,26,0,44N58,89W38
1943,5,2,21,18,0,41N30,81W42
1945,8,7,24,23,0,40N48,81W23
1935,1,4,19,30,0,35N22,81W26
1924,11,16,21,7,0,34N4,118W15
1934,12,22,7,0,0,34N56,81W57
1940,7,25,22,46,0,35N8,90W3
1916,6,6,24,0,0,36N13,83W18
1943,8,16,8,21,0,33N31,86W48
1944,10,17,26,48,0,42N16,89W6
1936,10,30,17,10,0,35N51,77W4
1932,12,12,11,4,0,30N27,91W11
1937,7,2,13,45,0,35N49,79W48
1936,2,5,9,45,0,32N56,85W58
1947,12,5,10,30,0,37N20,121W53
1922,7,9,30,50,0,37N49,122W16
1926,3,24,7,35,0,42N15,84W24
1951,1,25,16,5,0,43N22,124W13
1942,7,27,15,37,0,35N23,119W1
1942,6,25,25,40,0,32N49,92W39
1953,3,8,7,6,0,34N31,82W39
1926,2,20,26,0,0,40N7,88W15
1935,8,19,10,0,0,33N55,80W21
1952,12,12,26,45,0,33N47,118W11
1918,2,25,9,0,0,34N4,118W15
1918,6,8,15,40,0,34N4,118W15
1951,12,31,25,7,0,37N39,121W0
1926,9,30,17,45,0,39N48,89W39
1948,4,7,27,55,0,32N43,117W9
1941,5,3,26,49,0,40N0,74W47
1938,4,3,15,45,0,32N43,117W9
1926,10,21,17,20,0,37N47,122W25
1941,4,14,17,0,0,39N6,84W31
1947,4,29,23,0,0,37N42,97W20
1945,1,9,8,18,0,38N35,121W29
1941,9,1,8,30,0,40N48,81W23
1932,3,25,19,0,0,37N12,99W47
1927,3,4,21,15,0,40N40,74W7
1943,5,20,6,5,0,37N42,97W20
1953,12,29,18,8,0,33N47,118W11
1949,9,27,15,33,0,39N45,84W12
1946,4,30,17,34,0,35N13,80W51
1921,7,20,26,40,0,40N44,74W10
1937,9,28,10,30,0,39N58,84W20
1945,7,20,8,8,0,34N12,82W10
1946,10,17,24,4,0,34N4,117W45
1944,11,17,13,27,0,36N44,119W47
1915,1,21,10,20,0,34N4,118W15
1957,11,8,29,20,0,33N47,118W11
1932,9,28,23,45,0,37N41,95W27
1937,8,27,15,30,0,41N43,112W10
1936,7,25,18,35,0,40N55,74W11
1947,7,9,16,8,0,37N47,122W25
1936,10,5,11,30,0,36N42,88W32
1950,8,5,18,3,0,34N4,118W15
1920,5,20,29,20,0,33N12,96W37
1946,12,14,30,13,0,34N9,118W9
1951,11,24,12,42,0,33N47,118W11
1944,6,5,11,0,0,33N37,95W3
1929,4,2,28,0,0,39N6,84W31
1950,2,10,25,45,0,37N39,121W0
1934,1,9,21,0,0,32N23,86W19
1942,2,5,9,25,0,39N6,84W31
1939,2,13,15,58,0,34N4,118W15
1917,6,16,18,30,0,40N47,124W9
1925,10,12,19,30,0,41N30,81W42
1918,2,3,8,35,0,38N52,91W57
1941,11,2,11,7,0,34N7,117W19
1953,12,6,20,1,0,34N4,118W15
1948,11,9,9,16,0,34N8,117W52
1941,4,18,14,20,0,42N14,70W48
1948,4,18,26,0,0,39N23,97W8
1918,9,4,26,0,0,39N6,84W31
1940,2,3,5,42,0,37N33,77W27
1939,8,27,12,10,0,39N3,95W40
1951,6,9,16,1,0,40N31,74W16
1948,9,14,16,30,0,32N21,95W18
1941,3,3,26,55,0,42N22,71W4
1954,7,13,7,15,0,35N17,81W32
1933,12,29,21,0,0,44N48,91W27
1934,7,23,13,0,0,39N43,82W36
1922,7,22,25,0,0,37N47,122W25
1930,8,16,8,50,0,39N6,84W31
1939,2,25,25,23,0,40N3,82W24
1945,8,29,14,45,0,33N1,84W16
1946,3,14,10,26,0,38N15,85W46
1946,10,8,6,40,0,41N52,87W39
1945,9,7,7,25,0,40N13,74W2
1911,9,29,20,0,0,34N4,118W15
1941,9,23,18,46,0,39N58,83W0
1945,3,15,6,24,0,41N39,83W33
1944,3,29,18,30,0,36N44,119W47
1952,11,5,29,20,0,32N46,117W3
1921,1,10,9,15,0,39N28,98W6
1942,11,28,15,43,0,41N14,80W49
1915,6,22,28,0,0,33N47,118W11
1945,11,25,8,10,0,34N31,82W39
1936,2,26,29,0,0,40N29,106W50
1917,6,9,13,0,0,40N35,105W5
1946,11,14,8,59,0,38N37,90W12
1939,9,27,9,0,0,31N36,102W54
1942,9,29,21,0,0,44N2,116W58
1922,7,26,7,30,0,35N25,80W51
1943,7,14,21,10,0,37N33,77W27
1953,8,23,10,29,0,36N44,119W47
1918,8,30,19,20,0,32N43,117W9
1905,10,6,10,25,0,37N52,122W16
1932,2,26,8,0,0,40N57,83W10
1915,7,5,14,0,0,40N1,79W35
1950,8,7,18,39,0,40N48,81W23
1939,11,6,16,20,0,41N39,83W33
1935,2,14,12,55,0,32N43,117W9
1920,1,6,28,0,0,31N6,85W42
1939,3,27,12,0,0,34N8,79W57
1951,2,5,11,15,0,36N44,119W47
1947,9,24,14,46,0,37N58,100W53
# End of data from Volume D10
