1843,337.209671628,305.783310585,316.732318929,290.546521597,242.237092277,312.262150226,292.282245032,357.067848131,319.644701336,20.468186047,0.825439795,0.462720815,0.442874978,0.951262962,-0.976122373,-0.417210296,-0.707031826,0.349278522,-0.287669290,0.658407574
1885,126.538017309,333.917564499,152.658930280,149.661123927,88.267767944,157.659906553,92.884984780,180.027133922,55.347631042,62.916540396,-0.409870311,-0.411565339,-0.510571688,-0.566812575,-0.347736262,0.499250906,-0.546553111,0.774900610,-0.918402816,-0.840439977
1910,143.870354484,285.405269521,167.901926190,118.119707404,157.380942692,192.219732906,36.580680669,292.043971865,110.351902270,87.632388616,-0.666238061,-0.723193326,-0.450708751,0.582577907,0.167375411,0.706975278,-0.945925071,0.530698919,-0.544515246,-0.814158166
1905,58.336019271,253.892635253,33.183427850,28.303237710,223.546953187,46.855819272,332.403712600,273.565141837,96.443402495,80.658412012,0.664743862,0.668489704,0.572326891,0.689488623,0.056125684,-0.164290540,-0.994404364,-0.558880027,0.609693913,0.342511422
1906,122.565738876,182.382861540,145.655522192,162.143841145,119.299940888,89.079528742,344.317231386,275.445653047,100.986070644,83.160825128,-0.369875841,-0.493208614,-0.422554967,-0.895844600,0.016511836,-0.506913293,-0.663900562,0.456797311,-0.360466522,-0.622424307
1918,104.547062197,94.082047630,116.417543021,69.558767086,186.704188741,88.722386248,133.708528187,327.243816184,125.987769887,95.283006719,-0.044608449,0.561692703,-0.335719469,0.790396602,0.681566834,-0.237498788,0.487129539,-0.651282939,0.354697321,-0.182686832
1905,148.614357755,49.235637875,162.327979570,107.989332751,240.334556708,64.624815218,329.591038737,270.380623407,99.674711039,82.563072336,-0.690758297,-0.355227813,-0.224931802,0.873518014,0.560972683,-0.929018127,-0.020296977,0.842328030,-0.739099860,-0.885405885
1916,131.389178038,187.937050168,138.614538148,94.898112179,187.211803180,34.673965861,112.978717581,317.984747960,122.744527185,93.748789910,-0.501998818,-0.645032625,-0.098676345,0.799917614,0.562255292,-0.930291239,-0.310055732,-0.097443291,-0.152254625,-0.610572423
1911,323.426030254,140.840426209,300.109015920,342.169153111,278.933901543,224.147331683,31.286004179,296.889975144,109.312475282,86.016261028,0.644760374,0.561074213,0.455310966,-0.385422356,-0.648547714,-0.985222431,0.919146004,-0.425847118,0.550282637,0.778536046
1903,99.713186351,201.065937053,78.484757463,145.022380290,191.721490855,353.099901891,307.906368535,262.966198700,93.668533561,79.673287996,0.005512708,0.793376773,0.780563257,-0.997727413,0.669268923,-0.911799276,-0.473179756,0.288487386,-0.100107094,-0.341384386
1920,85.803095351,96.711344022,107.815330112,81.270197945,202.902129857,135.480615088,156.257410490,335.653517058,129.647001538,96.992071155,0.257532298,0.211602809,-0.627956741,0.108743630,0.560917427,0.747554575,0.938182018,-0.907184238,0.675118235,0.154813484
1910,82.999181109,176.408153008,61.425574816,42.895636360,117.416216062,184.872027179,33.134710450,294.429242321,108.072901076,86.303334726,0.284423729,0.588691960,0.596915046,0.889159104,0.543140699,0.934542000,-0.758126687,-0.499365374,0.415614266,0.031874622
1902,83.946996033,208.734123843,95.298660863,43.618430491,66.081382148,317.101610690,296.652295440,259.088926216,90.908427141,78.316224660,0.269871570,0.481606482,-0.229298433,0.893525868,-0.085467062,-0.778870735,-0.540765281,0.087599443,0.123230273,-0.108697824
1881,160.888789588,272.930552864,163.595552485,121.306010735,78.780014567,56.016259839,42.348992530,163.962234045,46.527977324,59.310394007,-0.860091322,-0.687031007,0.102276299,0.845934063,-0.584825482,-0.901902996,-0.869898908,0.036866448,-0.881601216,-0.912167897
1888,96.347321152,325.604568245,112.749018173,92.457147296,199.259654262,237.505678995,125.672070723,193.145596846,61.129529989,65.217566953,0.095063358,0.910039545,-0.309414683,0.089011710,0.626539054,0.578569617,0.488736794,0.962228805,-0.555447698,-0.489046646
1899,2.694414173,140.406633675,21.185196544,319.687052133,112.631024120,219.048111656,263.601897719,247.983764165,82.094289543,73.828378277,0.943405177,-0.281412902,-0.954017353,0.902091239,0.884261350,-0.601020932,-0.985187409,-0.890683686,0.972328582,0.880346601
1899,311.064274722,178.540859249,292.891002301,264.764444691,114.149915597,219.328739582,260.755510908,247.296639778,82.239284138,73.832545037,0.498065862,-0.531309019,0.341095771,0.936982883,0.324248988,-0.997342976,-0.768338714,-0.879757899,0.745861162,0.780228341
1916,156.197986767,169.762591096,180.960312126,111.059321356,203.545215443,35.374159265,116.035808086,316.976259492,123.646025843,94.180243911,-0.797669664,-0.476103167,-0.458909323,0.935836341,0.452631128,-0.801476924,-0.636526650,0.338932775,-0.533819595,-0.870789619
1899,119.851545722,300.529549460,146.824001032,104.825579662,171.400535857,211.263377597,257.757628161,244.173764296,85.806118891,76.188990830,-0.308539043,-0.160087931,-0.520397034,0.349851560,0.575723716,0.944557420,0.664484254,0.811373085,-0.545003912,-0.666021680
1906,124.437611063,209.459383434,146.001971113,164.403243291,120.564787927,89.487979846,344.223676887,275.378942339,101.054330125,83.197299854,-0.402075504,-0.420843222,-0.388370653,-0.901741281,0.004738851,-0.527320361,-0.637924306,0.486075876,-0.389067373,-0.645546989
1910,62.260918657,243.260797427,64.366440076,18.539172567,103.949832123,184.722889986,30.827826504,294.992401781,107.391653833,85.800819383,0.611908799,-0.266779779,-0.087750607,0.949840265,0.653327280,0.803579472,-0.516861048,-0.768937745,0.696091533,0.357478952
1895,230.401016310,180.726861743,211.549728904,184.831135017,219.771640598,128.882764666,221.248192220,230.256035016,77.348672878,72.148365326,-0.733471595,-0.105150024,0.877000144,0.905277675,-0.292422005,-0.937912032,-0.158691424,-0.005362650,-0.438719592,-0.360251090
1907,255.338268140,298.751674807,236.467554306,276.587955563,336.475315682,133.516251430,350.845753368,281.251216979,104.222688836,83.945065845,-0.442631845,0.336364865,0.674745653,-0.448058039,0.747909405,-0.814500897,0.987652057,0.439451521,-0.474518029,-0.162587136
1902,208.770720376,107.743031934,201.661253249,199.516206682,149.521635905,307.986576728,291.772837103,258.597977153,93.655188902,79.504100227,-0.900425660,0.411157693,0.465244720,0.195802372,-0.735733327,0.939954337,0.984983471,0.755023778,-0.886786733,-0.749069866
1901,136.047580397,72.695308236,118.709583826,162.859185968,195.753870426,273.945123456,280.793094714,252.951132650,90.642741497,78.409292917,-0.532575023,0.238002259,0.900843586,-0.641528949,0.563257364,0.622975651,0.571305482,0.878705259,-0.695784895,-0.814493415
1890,324.490654523,239.745279148,301.122176494,323.208364181,232.759136524,297.814710702,150.976486976,206.626075867,61.757063903,64.952435764,0.690447652,-0.753537546,0.560236126,0.047131034,-0.992175497,-0.450733848,-0.110193568,-0.878459501,0.986541433,0.916982468
1878,186.930833649,238.103155907,170.022271265,170.196503207,183.022770659,297.398094251,358.893833196,152.121790503,39.228882803,56.268647113,-0.982743531,0.834653174,0.945025000,0.365268052,-0.147683064,0.887575962,0.138417272,-0.577190247,-0.510265374,-0.701861410
1918,354.436358688,36.875107001,357.081870951,315.905997160,173.660933509,65.130228126,128.156151896,325.422364362,124.558516718,93.435740651,0.908096141,0.760907419,-0.288267322,0.826214545,-0.057180209,0.939473869,0.721426427,-0.461720478,0.747924427,0.915509355
1908,65.603441999,31.323976097,85.630752165,106.199286617,93.087157369,128.289362234,7.659725039,286.394512359,103.167671498,83.841507490,0.579957533,0.481056008,-0.712150283,-0.904798356,0.495074761,0.872882248,-0.842707869,-0.631314472,0.600601796,0.277000873
1920,137.204968084,81.961515860,119.914034926,147.517903492,224.642498863,146.292413957,161.466294029,334.359038906,131.505613300,98.262261429,-0.546243131,-0.416708128,0.790936377,-0.269668280,0.582543249,0.157250138,0.410653384,-0.274260530,-0.104255042,-0.632021656
1908,129.782629254,186.852174398,112.363144645,95.959042259,136.172207931,141.140822562,10.078876597,283.915849431,105.555833032,85.332650754,-0.480392316,-0.473359205,0.879204726,0.749323074,0.116881329,0.196578664,-0.863044749,0.439790574,-0.403921528,-0.687407218
1920,358.557409780,345.899907519,0.196566700,331.006394728,218.981420082,128.487588355,156.715364523,333.180540517,129.001448668,95.669897632,0.948484836,-0.698073173,-0.254057264,0.613629455,-0.685284686,0.755991827,0.372226396,-0.405491824,0.742662060,0.918720330
1909,202.006175226,220.187717185,194.928055536,244.232612670,355.911116298,180.854503310,19.578058350,287.267642702,109.332485376,86.830181537,-0.957643783,-0.254185558,0.469607351,-0.870119369,0.384851018,-0.363554147,0.041720786,0.991479090,-0.984000517,-0.883501667
1919,135.246489237,280.911026694,146.762184017,173.839382116,110.690369808,121.443734390,149.544864627,330.308536253,129.297286933,97.110254250,-0.546383720,-0.617329121,-0.153019495,-0.851089337,-0.250804810,-0.215684606,0.247853620,-0.239340945,-0.108178609,-0.620329774
1896,243.431859368,117.381133191,241.408702915,278.543700211,85.666397820,158.795250430,233.129438478,235.328333569,79.318875468,72.912143836,-0.574279949,-0.608616811,0.096524258,-0.716611535,-0.174699725,-0.969032952,-0.178869684,-0.139930235,-0.262729538,-0.167383028
1908,215.465325119,263.449080976,214.078728916,173.913344603,192.270691046,158.967866208,4.630795410,283.506878600,107.094938202,85.647852665,-0.900691638,-0.487301776,0.183110977,0.851137167,-0.443526155,-0.812415032,0.508080608,0.922444584,-0.934031274,-0.751685860
1909,186.489362406,17.394791229,207.568305850,225.794263078,359.051110482,177.517684308,20.809070846,287.118136658,109.200991340,86.893434729,-0.960379185,0.185941963,-0.536749594,-0.836427659,0.168326221,-0.162597661,-0.245757380,0.977082726,-0.960095212,-0.959872114
1894,123.310648866,39.342085244,114.819307408,91.286515133,19.448574737,85.439707304,199.418463070,221.273832808,75.037687172,71.408511945,-0.341075909,-0.883867290,0.397407449,0.724988404,-0.535208696,-0.564931803,0.964893284,0.967083103,-0.725505043,-0.750581581
1909,249.856445006,136.986531737,249.516916973,297.101924797,4.165657272,189.709013712,16.643157814,288.892656761,108.904955982,86.172993386,-0.484863818,0.831777995,0.023692034,-0.920920011,0.778220258,-0.859408685,0.794105932,0.631131972,-0.620853424,-0.289957326
1908,101.988359658,164.768679257,102.778396399,104.718421709,117.611203901,135.045578615,9.906836557,285.042724764,104.496879896,84.732450459,-0.030213420,-0.290310144,0.078912432,-0.062781333,0.292127795,0.536954617,-0.993014358,-0.041170154,0.043017044,-0.303466155
1905,257.997017576,63.745910671,269.494177597,242.278055765,317.098849223,59.268887617,327.577182487,273.421457994,99.578220197,81.793332425,-0.386428391,-0.328136635,-0.546865619,0.338754925,0.586497822,0.338055991,0.929101879,0.269150345,-0.359486468,-0.081414840
1883,290.089819528,308.053329672,304.631237031,250.742824623,281.962609872,83.401060847,49.356407987,173.281825890,46.097409265,58.469457096,0.145789164,-0.369439266,-0.661952100,0.820212255,-0.205170919,0.461625491,0.867042398,-0.891619262,0.897377166,0.731244732
1900,339.554098422,326.659797943,354.802111536,17.998097383,329.734206699,249.730501159,273.445257812,252.351893824,84.217293027,74.695940534,0.829988424,-0.287519935,-0.856100950,-0.787435135,-0.108111040,-0.999438528,-0.913780176,-0.979331940,0.957456556,0.927804643
1909,335.532371927,35.727388555,313.301565678,319.637422830,270.457064363,160.101989418,8.490025866,289.624483472,104.540209943,83.828981715,0.766386867,0.847341782,0.492527364,0.362596879,-0.842673492,-0.080134124,0.539115676,-0.694603285,0.764872935,0.881502595
1879,168.020305599,104.029212496,150.193050984,187.200401289,54.418320055,336.353084385,14.176198291,155.475820101,41.885176566,57.381994977,-0.872710007,-0.779798227,0.990520739,-0.449772303,-0.498684385,0.195234233,-0.437870938,-0.229000549,-0.779708861,-0.868543726
1908,70.618183555,98.569117657,93.304204674,108.826371911,96.479411079,129.094461301,8.085800741,286.244597266,103.332915051,83.961480450,0.486179361,0.483009734,-0.697604285,-0.861043857,0.468991444,0.837349978,-0.882335539,-0.561434837,0.532177324,0.198460076
1905,302.165924007,142.741962460,277.715596343,347.470352629,214.421642236,22.632715010,320.967655478,271.949565520,96.099259795,79.987127573,0.353541936,-0.203003082,0.626943625,-0.883140393,-0.997502581,0.971865155,0.317575745,-0.486998086,0.434993248,0.618581219
1910,249.445038288,256.055520429,260.419541788,250.895890897,227.574178201,214.276212654,30.536549322,292.822272672,111.184856907,87.251353343,-0.514153344,-0.166107620,-0.322027064,-0.034936466,-0.452971279,-0.584726011,0.623759880,0.688003105,-0.656742153,-0.314333211
1899,40.369511794,287.052461491,16.776027736,4.746724019,126.513572039,214.675968854,263.034456263,247.076653443,82.901623539,74.400472929,0.867646165,-0.079414579,0.455869520,0.795205914,0.893553779,0.071001437,-0.677080372,-0.440524681,0.670786292,0.515723258
1903,245.487317393,353.694108516,249.561684867,198.746514345,289.521492437,344.041510442,304.830960001,264.621338110,95.308619638,79.956495720,-0.587460524,-0.624826614,-0.092905051,0.926449209,0.403408023,0.958215647,0.852871152,0.327257583,-0.485321932,-0.253107860
1908,243.812447449,275.706286810,228.831628748,207.578538512,210.568102361,162.723124241,3.466649198,284.634485562,106.748896954,85.218514401,-0.602434333,-0.373803211,0.559911899,0.751362726,-0.599535750,-0.964400457,0.862236843,0.653567885,-0.670448992,-0.368452618
1904,68.337227375,258.569901259,47.958618562,57.682929383,68.475004093,20.848364634,321.003279640,268.773341528,94.622260976,79.901066273,0.531913163,0.649550488,0.477752625,0.263760180,0.143928707,-0.687439866,-0.952475792,-0.336487763,0.438923626,0.173165608
1908,69.959334732,90.113897606,92.376909944,108.520009397,96.033907729,128.985907361,8.031674148,286.265188534,103.310734581,83.945557388,0.498480323,0.528887830,-0.702050373,-0.867629884,0.472478371,0.842278036,-0.877460557,-0.570920553,0.541401539,0.208883304
1904,170.163713453,219.480069689,175.567640285,188.452994421,138.663162796,29.253737171,315.371029483,265.984596768,97.963534693,81.707743017,-0.921757230,0.862836290,-0.012899989,-0.441139530,-0.421075054,-0.583162608,0.564775779,0.983831279,-0.934029280,-0.965638440
1898,313.203598541,79.934420482,288.363542832,309.826501752,293.354309864,190.173814747,250.442136896,243.027765027,79.933183014,72.822152060,0.496695998,-0.107688649,0.558332663,0.087696884,-0.328293195,-0.831462634,-0.887132124,-0.923974276,0.794628093,0.807515971
1904,13.099870440,229.847875660,20.961273549,347.923010068,27.431834357,7.980022742,318.354624751,269.955417234,93.248187600,78.858020044,0.981745318,0.892408594,-0.503577892,0.575180822,0.311083275,-0.069680874,-0.815702496,-0.949932435,0.972574611,0.847532528
1903,116.259517055,55.558811970,108.681042554,161.338488811,200.257526219,353.249033429,306.739792624,262.353419481,94.297277502,80.035689398,-0.230325768,-0.917230353,0.455929757,-0.980726018,0.639465534,-0.797180698,-0.184848022,0.552822515,-0.363897855,-0.576320964
1903,244.115993179,337.392975869,247.442579678,197.377361774,288.477574585,343.957137661,304.725131259,264.542925878,95.340530936,79.981832724,-0.607100045,-0.384980918,-0.065930312,0.926047907,0.404329739,0.954818212,0.863964745,0.348128205,-0.506120616,-0.275405291
1931,46.007128673,293.422966184,34.948412625,13.708358419,133.297714727,105.850133628,293.265371815,17.075574989,153.008222438,108.940879420,0.818919842,0.785319286,0.177247396,0.734060713,0.876324796,0.857391395,-0.921203180,-0.463832823,0.928997412,0.814460495
1903,142.106660303,51.304694407,160.926523378,179.364854997,215.651514727,351.594500341,304.770372593,261.736081284,95.151332575,80.472664939,-0.609959081,-0.819613403,-0.355735484,-0.821130541,0.576444725,-0.465021798,0.292642776,0.858643445,-0.714981814,-0.850239863
1906,96.629383938,182.915804186,117.464794870,130.270572448,101.585478688,83.107062707,345.028673011,276.492656228,99.991166201,82.583827059,0.056369663,-0.698691336,-0.561027933,-0.792460887,0.170460510,-0.199191215,-0.926093554,0.011408244,0.059153855,-0.249920849
1908,220.762551810,336.989782944,208.782233698,180.123130708,195.693597097,159.796446166,4.324435386,283.678564511,107.061266740,85.582311979,-0.863959198,-0.203660537,0.682692885,0.834685145,-0.474499266,-0.851812174,0.588688999,0.885534613,-0.900712165,-0.691216663
1901,144.655781060,190.994913860,134.817983473,173.723363705,201.359144353,273.472409741,280.368757170,252.885800205,90.878657734,78.519767930,-0.680936562,0.432308337,0.612153719,-0.683841493,0.528311945,0.728475297,0.692418045,0.936068436,-0.789403482,-0.880958068
1910,43.627739581,344.802328154,64.157874288,357.822790617,91.955025594,185.758813057,28.506503134,295.217180559,106.923729012,85.405225468,0.837762236,-0.842879789,-0.742562278,0.975993180,0.741196925,0.580608085,-0.258474478,-0.919972874,0.878437873,0.612029770
1911,326.833572272,186.171497893,304.754192241,346.371180446,281.386898091,224.298246028,31.539254387,297.071137816,109.239070295,85.986332072,0.701094658,0.757288656,0.410744050,-0.402286353,-0.650767731,-0.974891170,0.897380746,-0.474425150,0.598563577,0.807803821
1898,6.930045823,67.160896730,17.974607256,16.753762702,334.952937666,185.183571008,252.246256998,243.389671402,79.942964080,72.897673257,0.946807164,0.275528341,-0.655866897,-0.202592222,-0.344840971,0.015220312,-0.906383874,-0.818512733,0.947037078,0.849708868
1901,220.542661318,134.815551030,223.034959731,265.303131317,254.632044919,279.246225064,281.768868923,255.006446345,91.253590598,78.335090920,-0.823817903,0.856410173,-0.008541849,-0.895865365,0.274458699,0.803755579,0.870213238,0.559511948,-0.757193759,-0.595311547
1898,129.220586345,299.798946312,155.352447557,169.745181019,69.176258416,186.125839977,245.702514652,239.519974674,83.934130138,75.374830482,-0.460504227,0.156506318,-0.506188552,-0.908210598,-0.476299649,0.797011945,0.888364829,0.920264231,-0.692930001,-0.775476533
1917,177.293271139,226.828975995,173.526527291,215.136575530,125.201108965,71.360733459,130.811467276,320.405833729,126.431993652,95.485654120,-0.955910906,-0.591596917,0.327832853,-0.820258828,-0.590636114,-0.899029401,-0.716437932,0.605772544,-0.768334124,-0.974016121
1888,299.715421541,19.769640099,300.683594191,258.091713942,200.744788723,240.924132192,123.349263134,197.246971928,57.353098696,63.168285555,0.291760044,0.152888581,-0.171565240,0.848435693,-0.977670997,-0.859640903,-0.059714625,-0.970769855,0.882953030,0.777180127
1905,4.346646792,246.305473433,19.073576114,42.277472000,234.707772685,33.858096123,328.189023819,274.153701931,95.392360595,79.776497813,0.980569752,0.911581964,-0.824704119,-0.804596421,-0.783215133,0.499209371,-0.589743310,-0.974692155,0.986362360,0.900324276
1911,280.311273969,293.180457065,296.354749235,289.039746054,248.620524487,219.657809117,29.693016668,294.434398452,110.444937752,86.659033751,-0.023735104,-0.431033070,-0.822177223,-0.180098671,-0.568168598,-0.873652998,0.936851040,0.252724874,-0.174510630,0.201594326
1891,288.107046072,260.815980143,298.985932918,248.492383397,346.896991695,316.189626697,167.054945491,211.073483182,64.347007764,66.198221924,0.125533239,-0.812199504,-0.609945845,0.824195312,0.682515548,0.446215802,-0.849657824,-0.966472733,0.691018958,0.620640693
1907,65.557820232,251.747931369,70.084840312,36.488831295,288.481558046,101.935825774,355.965828425,282.076907696,101.003884135,82.829997613,0.569036933,-0.191986394,-0.231076403,0.674966099,-0.587701884,0.595068168,-0.932335880,-0.574533989,0.571534352,0.262143619
1910,252.744105460,295.164891381,265.406220631,254.984152491,229.803746909,214.910429345,30.372875224,292.977071813,111.119357308,87.189887488,-0.478374829,-0.488515274,-0.395332242,-0.051414854,-0.467617351,-0.621367316,0.669375557,0.647573605,-0.612272593,-0.260477126
1909,135.663563012,50.847031785,140.398427100,162.925310553,5.410868305,166.417555879,23.216488503,288.030089902,107.917859406,86.464828600,-0.524531978,0.593036455,-0.005162935,-0.651207566,-0.420938293,0.490059342,-0.917229216,0.467115049,-0.458280653,-0.742075656
1904,312.574411711,148.795133387,288.365279421,274.144956059,341.119605341,353.867406550,311.834540575,268.397650623,93.581577694,78.838709408,0.507661427,0.254170671,0.624861558,0.796897453,0.379390320,0.645680454,-0.016230350,-0.678205628,0.622359413,0.746908786
1908,60.300972211,314.325066319,76.042184461,102.770805480,89.496462388,127.493517593,7.175597175,286.534816352,103.002566901,83.718233888,0.659135220,0.135290254,-0.657965235,-0.937988669,0.520984589,0.905153591,-0.795039059,-0.698759343,0.667858319,0.357303975
1894,140.037916970,279.247942839,121.706560827,112.192459565,27.544839247,88.831287636,200.597228060,221.503856471,75.446452258,71.630090866,-0.619598805,0.135802548,0.934466088,0.629230801,-0.496106843,-0.725588198,0.865186282,0.965430486,-0.879955401,-0.885087192
1893,290.791162432,209.561645168,269.809506846,263.469806785,9.047356159,16.714842073,192.706009773,220.213130107,68.879632123,68.120771677,0.183731705,0.303824938,0.521780297,0.581928799,0.852891536,0.981026837,-0.983437632,-0.932709384,0.666265131,0.628711093
1910,62.601006794,247.497382061,64.168517320,18.929466458,104.169803817,184.714026587,30.868478740,294.985644508,107.401620582,85.808665908,0.608947073,-0.297255643,-0.073290290,0.949137884,0.651664640,0.806719947,-0.521249460,-0.765339537,0.692100318,0.352436710
1905,138.158598721,274.551188440,163.061729020,95.738364089,234.538137488,63.332142095,330.402153251,270.586215753,99.364229148,82.423962489,-0.596760427,0.490726961,-0.466781884,0.910545164,0.561819995,-0.900388133,-0.213445232,0.732427336,-0.613940005,-0.802481207
1918,45.988232335,2.049280948,30.743897376,0.535181936,164.654598796,74.859170312,128.307091135,327.442426933,124.440367519,93.900558575,0.812225662,-0.281586402,0.275964911,0.971101734,0.677299913,0.493660191,0.987193426,-0.948109439,0.959371261,0.680916289
1908,279.899314306,249.262735668,272.412307829,306.640263817,353.333992762,132.010141382,351.919098433,282.651102625,103.579843512,83.476425178,-0.015532352,-0.761545655,0.130329198,-0.546096020,0.784668932,-0.505620996,0.943909457,0.057659309,-0.062687029,0.247854668
1879,313.121996481,74.364532016,293.346057668,327.085988879,267.990377999,318.014161352,359.629680751,152.993685026,37.083181506,54.511689307,0.497491976,-0.728268892,0.379644702,-0.284254356,-0.683202499,0.073956390,0.719739587,-0.349635192,0.992592772,0.915577236
1908,292.641704453,64.945195942,292.467960319,322.139908705,2.120324598,130.632703384,352.829056871,283.395833842,103.227357547,83.253508051,0.171631198,0.507906762,-0.118260892,-0.599126003,0.794528799,-0.288193826,0.860131873,-0.147775015,0.161869852,0.445646985
1906,124.477443598,210.044764273,146.005940994,164.451249622,120.591683963,89.496629741,344.221632194,275.377542331,101.055774630,83.198066872,-0.402711528,-0.418584110,-0.387571235,-0.901863165,0.004489004,-0.527750416,-0.637363113,0.486691870,-0.389671073,-0.646031401
1909,125.313862725,256.674559231,118.076278852,149.789705289,2.675748221,164.314603621,23.181886128,288.420220844,107.542155009,86.271567201,-0.410500097,-0.871718797,0.462156852,-0.597585323,-0.477890807,0.604593066,-0.969703265,0.297457656,-0.301008567,-0.621375833
1918,59.334245465,186.225954812,34.696587623,15.484175744,167.448065262,77.917018876,129.129490179,327.656744523,124.655820330,94.166416995,0.631982452,-0.103673063,0.555390416,0.950169849,0.721960715,0.334151194,0.934241871,-0.966719096,0.888671756,0.516769190
1895,149.991117232,190.375853106,155.540302481,183.388659510,166.002729342,117.549074283,212.524403581,226.232268146,77.836875248,72.690496472,-0.741155349,0.668499799,-0.003171663,-0.744476403,0.180849984,-0.502125709,0.881889459,0.950125338,-0.929090980,-0.930305098
1904,77.827991042,19.619085318,54.302348125,69.837717095,75.352294485,22.754645721,320.950879671,268.389739102,94.969558565,80.131658236,0.405208753,-0.638989239,0.650688812,0.197213485,0.104073601,-0.766601518,-0.890878357,-0.174030584,0.293681805,0.021457127
1892,179.070751915,185.484231839,165.784270962,133.044936837,309.167661341,22.588379123,182.754534842,214.170764560,71.296001336,69.796192266,-0.950897224,0.346060207,0.767563292,0.936021814,0.482349588,-0.362705476,0.064923058,0.557238356,-0.927386968,-0.895393283
1902,320.165067299,335.793465697,335.471012501,328.455113937,330.668085351,300.700126625,292.325773603,260.407434039,88.902350606,76.750977268,0.602664057,-0.521472666,-0.856397716,-0.152547513,0.141468011,-0.337960475,-0.468849252,-0.844977704,0.772347995,0.831402956
1933,105.075495792,287.809107421,130.241744029,125.655606436,180.420133430,167.923843541,315.059618093,27.143647347,158.047945578,112.778844145,-0.057306260,0.332442526,-0.504483178,-0.511172874,0.686602021,0.856203544,-0.499540906,-0.951333965,0.772232548,0.087906486
1920,182.272754437,333.188630211,195.055345522,204.891289921,253.809588672,156.292951817,167.223641740,332.585159325,133.040877144,98.881245709,-0.964966506,-0.651185130,-0.184575913,-0.524987694,0.528220606,-0.425867044,-0.255709361,0.502961836,-0.752028814,-0.980863237
