1843,337.209671628,305.783310585,316.732318929,290.546521597,242.237092277,312.262150226,292.282245032,357.067848131,319.644701336,20.468186047,0.825439795,0.462720815,0.442874978,0.951262962,-0.976122373,-0.417210296,-0.707031826,0.349278522,-0.287669290,0.658407574
1897,218.479434243,295.941635776,213.730239225,192.788335211,224.760377119,180.778609390,240.438131345,238.060339902,82.195286842,74.342557750,-0.880121171,0.784098767,0.273808619,0.551167420,-0.055976975,-0.607402517,0.370463622,0.327982669,-0.673450122,-0.565072116
1897,189.547677161,269.958210578,173.713837926,157.057477307,204.829997039,174.841300516,237.416134110,236.492990031,82.537677035,74.666024174,-0.989289081,0.499074263,0.894896282,0.697820763,0.088908619,-0.257029488,0.736468660,0.716272883,-0.934407890,-0.868371381
1908,142.298817326,9.805340367,136.971668052,101.214549222,144.473126849,143.981345767,9.696914009,283.501587588,105.985798367,85.542202846,-0.619214380,0.793133026,0.404197777,0.877017409,0.035247565,0.033487397,-0.731495822,0.625944019,-0.582102933,-0.816070226
1921,116.138193099,289.321842572,101.149301088,71.393967982,110.210027475,166.142883090,170.802177968,339.168835006,132.827074169,98.886968430,-0.248606095,0.212700687,0.574033916,0.962952941,0.000287124,0.736778965,0.811095640,-0.654357454,0.274908233,-0.315433849
1910,19.213039408,20.205216351,23.628371293,333.781971775,76.435722186,188.413099297,25.339652797,295.052987161,106.580825869,85.025923851,0.957470890,-0.121709017,-0.341889277,0.955436717,0.833858095,0.166051292,0.105826379,-0.965396027,0.982506827,0.846084645
1894,207.630765375,107.693403687,231.920937272,197.477806007,27.481754616,96.313596664,207.988145444,224.553267957,75.530383256,71.505683598,-0.905309113,-0.113261724,-0.654227769,0.216000132,0.128895996,-0.876180903,0.006565290,0.281546138,-0.721865755,-0.662421399
1900,25.505638078,215.725692673,359.269751995,70.494670703,6.047009872,250.304793046,275.034977139,252.121699214,84.684266777,75.096134455,0.943641093,-0.438607183,0.490328998,-0.957281930,-0.134037829,-0.711071655,-0.935163469,-0.711314687,0.849759136,0.705793455
1892,355.015630628,192.258386287,3.559288004,35.753237017,270.853942751,359.555217491,176.916974764,215.556654311,66.481566751,66.981478686,0.937158427,0.089477956,-0.542595979,-0.846197119,-0.910692054,0.088534460,-0.031601596,-0.645875060,0.942259099,0.886430216
1904,2.955291869,81.758573134,0.079664989,335.335843378,19.740095673,5.494793794,317.426792247,269.901221579,93.163223908,78.761316169,0.936653607,-0.704451417,-0.076092377,0.617041918,0.328882518,0.057182138,-0.714042651,-0.974668689,0.987479648,0.902317636
1903,41.309246208,112.727872431,60.533060740,77.399634851,177.729501549,345.890639362,309.072727807,265.209962579,91.606143564,78.314291311,0.817915515,0.212380951,-0.825288928,-0.809808327,0.488245854,-0.786939197,-0.998181711,-0.675589441,0.760787050,0.554194284
1911,311.398814225,334.892392686,286.159529941,327.343985655,270.349025887,223.352367055,30.529769877,296.224448762,109.599653567,86.150616099,0.473453124,-0.513092109,0.609150070,-0.325588449,-0.636456815,-0.998295486,0.975290740,-0.244492932,0.364330491,0.653156464
1907,250.767403463,232.400350061,230.766768840,270.969182049,333.363797006,133.595067729,350.755261671,281.006205506,104.327319339,84.031526203,-0.488379473,-0.716431266,0.791349964,-0.428489607,0.739534471,-0.853523409,0.977190049,0.505273825,-0.543561137,-0.238779624
1900,175.703664064,123.694546312,180.276189236,129.689381203,115.436235219,244.871564837,268.654272685,248.900916385,89.211197238,77.698252899,-0.918346787,0.560739813,0.045653490,0.938728351,-0.616715879,0.877276862,0.991971873,0.942485290,-0.977209025,-0.951183213
1906,357.769165849,290.416161106,16.113633022,5.878918625,31.307768743,61.408003716,338.126158282,278.223123203,97.605586572,80.745992526,0.960910681,0.583451146,-0.948625854,-0.159433192,0.553892256,0.893283415,-0.336765891,-0.957628935,0.971639936,0.923553930
1901,70.030794667,237.058535609,88.755993375,78.364297424,158.247898220,281.566404088,285.390264879,255.110250782,88.230237903,77.004577038,0.496604151,-0.295309012,-0.669676908,-0.201635538,0.789187650,-0.527513804,-0.578815935,-0.083684850,0.311787899,0.100008914
1909,109.995920012,55.924176905,89.752033592,130.233074455,356.580405955,161.430216539,22.763373618,289.052801493,106.955051868,85.939980844,-0.128203874,0.410450402,0.827477072,-0.502883468,-0.545131392,0.754620481,-0.991334632,0.027666500,-0.052372583,-0.409634167
1910,102.720123882,86.196567366,87.226210060,66.832180409,130.309811864,186.261715799,34.893593649,293.680346416,108.815360382,86.792428721,-0.015127615,0.308342360,0.708139001,0.808410724,0.429031900,0.948881899,-0.918239330,-0.174375176,0.103563497,-0.283973427
1893,205.050785834,297.596370497,222.801571092,247.019715644,190.249906477,60.139738176,196.947663362,220.065323343,73.285602842,70.548419032,-0.962004620,-0.535370862,-0.363429895,-0.863881767,-0.321001231,-0.525474625,-0.140006202,0.248042792,-0.724519717,-0.679376313
1909,290.507005413,163.276539116,301.627527261,264.250229246,240.793880162,164.299922106,4.491302322,287.207969248,105.580801491,84.344485315,0.170538557,0.045560040,-0.507264171,0.560689721,-0.779272313,-0.789158376,0.953433172,-0.044908393,0.084093352,0.397179864
1921,166.537852151,263.901680848,181.134140647,130.422997606,143.888029993,176.517519981,176.552154159,337.288316684,134.710306320,99.878809292,-0.898547914,0.666666512,-0.228826295,0.779512976,-0.320751676,0.157361322,0.173716793,0.174557796,-0.526823574,-0.910498765
1922,16.564187751,131.735030155,359.552061393,30.637628195,260.109746034,193.669243407,183.287928286,341.631050510,133.254878094,97.985706073,0.942668281,-0.628497414,0.338817336,-0.304914818,-0.849182607,0.031903167,0.229289568,-0.547051350,0.871240160,0.913661242
1899,183.983058108,101.784805748,180.861626595,186.918419054,214.147034565,220.782071352,258.141847620,244.865782075,87.026738483,76.683721998,-0.941363159,0.565165180,0.302671860,-0.087276600,0.260518730,0.555427440,0.955732626,0.859186101,-0.971257100,-0.916180874
1899,335.843155604,145.246501172,333.296835257,289.589743816,109.460480651,220.207388395,262.582059721,247.912509485,81.986758951,73.710481539,0.785598449,-0.288687527,-0.105324329,0.942022413,0.706643146,-0.901712433,-0.955667077,-0.980084646,0.950354067,0.921888624
1888,67.637933291,289.504389178,86.391291290,55.614376939,192.195954779,240.681887364,122.483202418,193.340464048,60.075054587,64.566731787,0.547787909,0.895384149,-0.681762136,0.296653322,0.542405587,0.088629359,0.813779180,0.784564617,-0.117836287,-0.054444398
1917,61.328811232,85.379189056,52.040373678,68.411127741,43.470001579,51.464837917,116.518519693,323.704025992,122.522879444,93.125462838,0.616655852,0.629615346,0.181968580,-0.165439907,-0.077107685,-0.137682736,0.818200541,-0.959190877,0.858048613,0.475693917
1900,331.341540766,215.114220285,340.062617908,8.235502491,323.292639462,248.973602568,272.840977439,252.198144512,84.259204364,74.704490119,0.763562601,-0.587834535,-0.527006577,-0.752068644,-0.103122125,-0.990400038,-0.851685693,-0.962321586,0.911177141,0.905291514
1910,158.577369816,136.500747621,185.598170467,136.692358175,167.089643925,195.033962160,36.425313269,291.621561312,110.804169586,87.817709338,-0.804163113,0.525302279,-0.530833894,0.490996320,0.072308612,0.558456193,-0.839528883,0.730802055,-0.730002728,-0.922008644
1854,163.798113180,342.186733159,158.510615050,139.285004190,216.525556499,287.777670528,75.458134678,46.581166118,344.568016020,33.531817346,-0.866647276,0.469481145,0.409680090,0.546206346,0.464338797,0.780154842,-0.988142777,-0.869060343,0.000583564,-0.678140725
1898,48.241946751,264.462813721,36.838343444,68.820422865,7.713685215,180.868045143,250.521757576,242.111435159,80.985239782,73.602152382,0.785604645,0.242953265,0.192636049,-0.479255231,-0.342175581,0.700552840,-0.379217992,-0.235583703,0.538093293,0.391824191
1908,289.871977416,30.818210200,288.011866228,318.775537638,0.209301109,130.957597974,352.612894302,283.234706633,103.303402811,83.299779261,0.119972381,0.803105078,-0.060907736,-0.587818746,0.792883255,-0.337696656,0.881432690,-0.103614172,0.113608991,0.404597948
1879,175.001054391,203.298325070,160.606689033,184.035312679,56.445240220,335.478170370,13.680204244,155.912098729,41.773354099,57.337420272,-0.942193549,-0.047568452,0.830247749,-0.230357692,-0.477457376,0.322498466,-0.317839217,-0.337445404,-0.701853206,-0.821771188
1897,238.261571674,181.530233182,245.137806215,217.282599811,238.628699134,184.304761189,242.726270078,239.258734137,81.754854247,74.009598888,-0.638590537,-0.954392496,-0.150902556,0.450885965,-0.139964201,-0.800339261,0.076288515,0.016744693,-0.386363802,-0.269078713
1909,278.262234552,143.682939806,293.527849804,321.822145129,17.123578442,193.152516174,16.479926479,290.414831445,108.211920731,85.628197407,-0.036707844,0.753978306,-0.633759944,-0.857107057,0.883294004,-0.986404197,0.981758786,0.219238311,-0.171019773,0.185260250
1879,246.538316409,68.995860533,265.970553315,199.862928656,45.048737288,334.413147089,9.123196213,158.896136570,39.958459375,56.237468185,-0.547421278,-0.124020035,-0.797497843,0.925800764,0.429206118,0.963068524,0.836033873,-0.996909088,0.454459468,0.168886019
1878,148.335164571,63.033948141,174.141174302,121.517209235,157.555475871,299.016230403,1.753455351,149.746402929,39.801452380,56.469816948,-0.690890648,-0.763105993,-0.498991965,0.603835015,0.104895398,0.455591266,-0.547731982,0.008399373,-0.917350260,-0.926382679
1917,118.408541959,147.607386201,128.535270119,141.549012955,85.706060676,64.295089664,123.417470820,322.669657098,124.376334475,94.539699968,-0.291028615,0.056289965,-0.229339428,-0.568994653,-0.284292347,-0.751968727,0.090011505,-0.388454998,0.097589504,-0.414775312
1910,101.786238968,71.961183226,85.446065441,65.686491638,129.697857851,186.170831863,34.822165238,293.718610072,108.779109735,86.769737326,0.005389594,0.109448738,0.726998933,0.812901299,0.434768775,0.950385924,-0.912435718,-0.190790232,0.118962058,-0.269287223
1918,84.121066943,169.001571138,71.226974547,44.658994764,176.562937373,83.832218880,131.357471398,327.642655776,125.291338010,94.757225604,0.268769642,0.254012338,0.539578103,0.877381793,0.723470758,0.021133263,0.731564633,-0.864107231,0.642341721,0.147273888
1897,101.508541669,137.702711422,87.174479553,55.959985181,146.751690232,156.394154230,234.613240863,235.369403843,80.834129255,73.884003997,-0.021946207,-0.552984138,0.667930049,0.980839514,0.592239647,0.791803038,0.725108520,0.706903092,-0.341197781,-0.450288313
1910,131.845724644,130.382235972,148.235680529,103.005529311,149.453918849,190.138912301,36.404254836,292.478842102,109.931107892,87.428918027,-0.489015583,0.601872191,-0.335075187,0.654354570,0.246069139,0.808877453,-0.987079531,0.338500845,-0.368509359,-0.689376690
1905,330.740032595,154.211476541,316.690665322,17.301122665,226.454173196,26.953170385,324.341120285,273.279223994,95.543686647,79.721803803,0.737257376,-0.266569267,0.207099789,-0.921998153,-0.967184917,0.823431066,-0.114060771,-0.820551353,0.810454956,0.878716284
1903,105.392081083,274.692928221,87.032701425,150.879698206,194.509643931,353.260677539,307.530106194,262.742426739,93.888233210,79.802941586,-0.072848840,0.216351471,0.790782911,-0.997267477,0.659862641,-0.880754952,-0.378203610,0.383260610,-0.192352617,-0.425576667
1909,210.357332407,327.434870505,192.816132585,253.962745438,355.447960241,182.585317391,18.919561372,287.432920047,109.345982988,86.760595359,-0.934413249,-0.816513943,0.957441511,-0.886600576,0.482438398,-0.466454167,0.196607020,0.969345159,-0.966338856,-0.814342359
1902,260.877625656,61.696360284,261.604770279,264.447778748,177.085565548,314.700790297,295.778376995,261.448846291,92.626424269,78.638767373,-0.346490734,-0.526638208,-0.047130406,-0.077169249,-0.937414963,0.769735663,0.566139068,0.014316252,-0.196013558,0.021098424
1897,213.061630998,216.212871028,204.685553357,186.082972840,220.997999081,179.725133768,239.832903470,237.743521482,82.290343761,74.420566028,-0.898110391,-0.264810840,0.430718838,0.579386360,-0.029845779,-0.546531652,0.447104752,0.409370413,-0.739109661,-0.636221853
1920,166.526723482,126.619318508,166.957566237,185.004974126,243.022109307,152.891715761,165.213828774,333.166048399,132.568808745,98.747006799,-0.862194303,0.095126596,0.183856314,-0.446310497,0.545942209,-0.227700036,-0.020224501,0.243066206,-0.556516705,-0.916664595
1920,162.641378452,69.326056457,159.317141476,180.068948911,240.444606419,152.029598540,164.711044953,333.321470515,132.439016596,98.699192028,-0.824695851,-0.350373778,0.328247736,-0.425323854,0.550092068,-0.177025647,0.038541258,0.174883928,-0.501550300,-0.890076821
1908,168.244163636,0.934920033,185.824269483,122.306443912,161.556476116,149.794062664,8.169912530,282.985621005,106.694429106,85.809217401,-0.886580347,0.460217794,-0.298241082,0.942435337,-0.139041478,-0.304645405,-0.339292484,0.902688556,-0.864603447,-0.963407536
1908,321.590956558,80.068117243,339.535827021,357.079406806,22.070246378,126.924032409,355.595810252,284.983573310,102.517971693,82.878312822,0.606438995,0.493682368,-0.975666051,-0.720317726,0.795598590,0.258667911,0.553658438,-0.575617986,0.621004184,0.791351737
1893,248.765129247,162.704879341,239.332850929,295.908591447,218.891447916,54.735949548,201.816756138,222.735337931,72.240637127,69.818092446,-0.494993848,0.838304029,0.481713166,-0.918302748,-0.558890552,0.261558147,-0.726028860,-0.436197431,-0.051215694,-0.026695111
1908,81.398167899,238.249757397,104.666649848,111.792765791,103.760575138,130.979263980,8.885380962,285.873219788,103.712559188,84.226075112,0.322854296,-0.785571336,-0.556763285,-0.703807867,0.411036471,0.747588178,-0.947469127,-0.395827396,0.373630596,0.025816327
1897,327.074994840,121.951412698,300.711593561,13.700194050,76.499964251,156.328119481,240.345265611,238.925301870,77.526465416,71.757991996,0.687917568,-0.792000908,0.563690251,-0.920214779,0.931571479,-0.157104573,-0.994809224,-0.982493444,0.928160731,0.900050305
1904,71.888678278,305.390944936,49.552952488,62.227204134,71.055613387,21.578060798,321.002463312,268.633060932,94.750044597,79.986859735,0.494171393,0.447939406,0.552704650,0.239532323,0.129655480,-0.718231815,-0.932518004,-0.276819596,0.385760847,0.116905927
1898,134.626958359,20.040268561,161.904077441,176.197820454,72.947369406,187.046987521,245.655086834,239.502937630,84.086893109,75.453319313,-0.515286867,0.923807472,-0.513197329,-0.920827478,-0.493238623,0.753261183,0.926594626,0.948462427,-0.753271706,-0.823883348
1903,95.044890063,132.689028671,73.193725653,140.051659311,189.558231686,352.884214435,308.190686646,263.157856259,93.486603176,79.563741809,0.092314925,0.474028345,0.715918676,-0.994095664,0.675587433,-0.930986506,-0.547502275,0.207772022,-0.023132412,-0.269548241
1910,98.190411763,17.583897902,79.060681808,61.284752363,127.342881773,185.843271865,34.535368272,293.864182413,108.640265674,86.681760159,0.077020024,-0.437880257,0.766664509,0.829738047,0.456380146,0.954045031,-0.888164315,-0.253197813,0.177791939,-0.212293130
1883,270.422138484,193.921048038,284.909296034,293.344686448,141.938684193,122.984968711,64.822481171,178.089645327,48.658421666,59.690398734,-0.158167499,0.382941107,-0.558039157,-0.473785845,-0.656744798,-0.507441775,0.430061369,-0.995691406,0.667526179,0.475337766
1907,66.649950222,268.918041913,72.559051114,37.857462854,288.587305087,102.165684768,356.041380901,282.042775618,101.039975606,82.855951611,0.559997561,0.124428654,-0.285468491,0.669594695,-0.577506362,0.583332395,-0.938310394,-0.559011350,0.556769948,0.245318820
1910,8.575555596,235.435193276,1.694446494,325.268951106,69.762254277,189.793120344,23.982507990,294.821710225,106.537807498,84.923205317,0.981024725,-0.236670715,0.063613714,0.916117323,0.865044383,-0.037418415,0.263667800,-0.930551348,0.973354723,0.902133207
1868,44.981791876,205.851578636,33.639487782,90.379928401,17.846242493,3.253757521,243.715975978,99.844973668,15.885918712,45.559034305,0.795244360,0.504710599,0.316565073,-0.984035812,-0.196644665,-0.626477505,-0.321507233,0.793533878,-0.461999470,0.020847154
1908,149.398493534,105.774936847,151.756305977,105.966655991,149.164274386,145.592221562,9.366483299,283.309528674,106.207439188,85.639195758,-0.706040436,0.396694920,0.103073668,0.911844189,-0.012207553,-0.060092743,-0.638948717,0.718590287,-0.673291414,-0.874231958
1906,298.484110661,229.412145990,278.928836818,292.244418302,347.481390023,56.468776072,331.148854276,275.776012123,98.482474469,81.072483421,0.308735335,-0.081518271,0.429111239,0.145887343,0.605335688,0.880860121,0.534526686,-0.370749270,0.338449047,0.557510895
1891,239.841979787,139.329308782,253.900127598,256.318356197,199.958873109,338.741952079,178.135569825,213.478124229,67.862398722,68.005942607,-0.619284184,0.657150552,-0.385464079,-0.357885326,-0.670073191,0.954482145,-0.873271685,-0.443962713,-0.127469008,-0.140739829
1904,341.750883592,170.601757159,322.676593007,309.299847856,3.556974327,0.389549513,315.213161474,269.500555633,93.176710376,78.681290970,0.845289879,0.364436294,0.323107652,0.699574030,0.357915072,0.320524395,-0.448022111,-0.928970500,0.919057095,0.923764162
1893,104.410238257,6.930054681,130.259861793,121.914922585,123.910325852,53.345396268,186.681871042,216.659347914,72.262287416,70.104438855,-0.032384139,-0.722095287,-0.563367029,-0.438596633,0.333564536,-0.719785303,0.984927014,0.901811370,-0.513900722,-0.538640300
1920,349.342689574,231.750949942,4.655366352,319.658536097,218.953324592,129.070655583,157.406150440,332.675370375,129.169015826,95.687844521,0.915834581,0.407881446,-0.810176799,0.651032637,-0.784326352,0.638417298,0.207739537,-0.265654041,0.627968105,0.886772373
1899,127.974201472,60.948866695,152.652303171,115.238485812,176.593865884,211.977033561,257.427198846,244.056859108,86.067318300,76.328823581,-0.415619195,0.717006034,-0.455973775,0.292397641,0.535739825,0.940077917,0.766021991,0.882696811,-0.651420581,-0.754850901
1920,49.971878442,316.944793801,33.580738612,35.457907641,204.177816253,130.135053579,154.828322879,335.310234316,128.873137099,96.173493411,0.780089901,-0.694350731,0.462118078,0.356491915,0.222468717,0.965907580,0.961903042,-0.931927911,0.959026825,0.659839266
1903,183.647471483,267.007728500,195.168727273,168.189754767,243.730591150,346.283591590,302.776123075,261.936636838,95.911669648,80.697195692,-0.980599778,0.566516313,-0.253395730,0.315148206,0.479920906,0.293843997,0.866241050,0.967010296,-0.979485543,-0.940026647
1920,358.184682614,340.844545890,0.523946899,330.546155462,219.000991579,128.506267437,156.742160744,333.160532223,129.007527788,95.669984559,0.948771796,-0.723753494,-0.278255570,0.615205745,-0.689853553,0.751690478,0.365757406,-0.399982738,0.738398257,0.917916598
1906,193.404798655,70.132426368,203.037737551,238.513557140,165.831940776,100.253587607,339.375100657,274.734776534,102.627967945,83.738688304,-0.949090601,0.040688225,-0.112162685,-0.928162535,-0.446712417,-0.941808504,0.553290224,0.979781242,-0.982032601,-0.913459147
1910,162.576847365,189.263054543,188.676517667,141.751205366,169.731588170,195.839616083,36.314074189,291.532336302,110.912248286,87.854576783,-0.856780683,0.484130655,-0.534798649,0.465118533,0.045737743,0.513531524,-0.799351061,0.777011240,-0.773419006,-0.941622558
1909,81.043701774,12.185380311,84.476466686,93.089345393,340.742297179,157.066107320,20.881751154,290.206677609,105.852020899,85.233271107,0.357027795,0.003501692,-0.049812408,-0.297837996,-0.641479427,0.939314841,-0.860945262,-0.467281108,0.412824057,0.048014416
1891,92.996786374,307.989603066,78.817191809,69.995976606,103.910687480,347.750119088,161.876439067,207.346746881,67.517148585,67.962564555,0.151091773,-0.198872579,0.624306061,0.543717272,0.251455607,-0.920868985,0.927529694,0.884693630,-0.412411094,-0.403956518
1920,115.367710070,149.879930918,129.406458577,119.374735871,213.181482389,141.443829909,158.927071282,335.116919391,130.665033258,97.755565470,-0.244399119,0.813943119,-0.219599510,-0.115005800,0.601006350,0.431853461,0.686484724,-0.612580449,0.252708597,-0.320564288
1909,111.009533606,70.373866172,91.161223875,131.530276934,357.046673507,161.610922945,22.804361956,289.010035537,106.994523093,85.963296748,-0.148680548,0.465270207,0.833360211,-0.509516601,-0.541324532,0.745692144,-0.992081845,0.045839930,-0.069141778,-0.424684794
1888,197.660949744,265.824906499,222.648006170,221.875478958,260.599224102,244.731116421,138.035287115,197.640295797,61.982655528,65.754083692,-0.986110048,0.606077081,-0.623962422,-0.545165426,0.496163378,0.681263700,-0.854083667,-0.012377785,-0.675804928,-0.702008612
1908,212.121281545,219.770957904,218.290319737,170.019208986,190.108414441,158.418692784,4.841643455,283.409131333,107.108236558,85.685003850,-0.908779882,-0.528750877,-0.145935369,0.861522303,-0.423139855,-0.784960950,0.454073900,0.941988260,-0.950789593,-0.786571993
1876,51.653696086,272.334029736,71.214469135,96.901680748,80.533648971,237.853190032,336.984407676,136.014951130,33.472028540,53.081488520,0.748399198,0.062367789,-0.776577470,-0.984857488,0.523376838,-0.132775450,-0.960302862,0.961235197,-0.291157423,0.028688008
1898,143.620758248,133.312943633,169.528955603,186.769356822,79.082406651,188.677168985,245.689684203,239.535091078,84.312353006,75.562921246,-0.651219646,-0.382439804,-0.492576775,-0.938662501,-0.523956183,0.670817666,0.971638127,0.976848108,-0.840392619,-0.889530466
1903,285.562727505,17.021338005,300.361777785,294.911997513,187.359137100,319.646799980,298.483914639,262.894974135,91.945915951,78.190100489,0.047897493,-0.896453175,-0.650593932,-0.192304814,-0.957876937,0.533849336,0.218855759,-0.374125834,0.236133939,0.419637866
1867,132.952875777,207.013246580,128.394040910,119.256762124,176.759278792,335.112569164,227.618348321,100.672714653,14.992481394,46.088909228,-0.537789816,0.865413012,0.303414108,0.311613877,0.487909523,-0.362219346,0.989580143,-0.534694903,-0.852172114,-0.910643886
1904,239.566918832,49.593294324,251.820542064,274.394819107,181.185016616,21.188264450,315.316484718,268.355962697,97.721392453,81.096620035,-0.647003278,-0.550237040,-0.322721142,-0.714680599,-0.822663662,0.618937263,0.961061132,0.479618098,-0.604599522,-0.365384870
1889,52.796675731,206.850683500,71.535484346,34.295365314,62.478638447,277.739803078,134.164891327,198.621845891,61.655504140,65.149556080,0.712178237,-0.733911628,-0.760722192,0.435356915,0.273495188,-0.706301660,0.983296744,0.540063991,0.162265858,0.195504249
1898,57.803601304,38.138736668,36.329193837,80.906650044,15.275717633,180.459687450,249.839191305,241.706455983,81.319023512,73.817878938,0.672153871,0.430692733,0.460290615,-0.545014162,-0.347021876,0.804268386,-0.209578088,-0.067093020,0.398772530,0.248002900
1906,339.880796001,47.798594896,347.357932598,343.545707086,18.197622629,58.896277820,335.977799122,277.713639509,97.697113434,80.714863061,0.806036756,0.006992242,-0.484477692,-0.060211704,0.581436208,0.975981102,-0.070871007,-0.860615431,0.872663978,0.913647297
1918,56.648095448,153.001098840,32.807746068,12.422293502,166.744028023,77.291242907,128.940530710,327.625938701,124.604740301,94.109296005,0.660438191,0.413742383,0.516338688,0.955096185,0.716493768,0.366896644,0.948492751,-0.967224402,0.906792363,0.552244036
1892,219.533993895,354.987891002,234.129011060,177.841799886,325.670470692,17.357110332,187.659727096,216.621675080,70.696232357,69.350025862,-0.867376362,-0.821719071,-0.318048484,0.852831553,0.682737566,0.383154178,-0.523900694,-0.057289106,-0.499074154,-0.474809780
1871,290.089474065,155.075510476,304.347876427,298.082777475,183.563560236,77.935177598,273.137790857,114.735163356,19.057751028,47.044661635,0.174428385,-0.518891020,-0.772546922,-0.160716146,-0.924095081,0.541434846,-0.292973180,-0.092386207,0.998255653,0.833382495
1899,280.740053096,147.664706535,261.626382899,243.898247328,125.226730472,216.039707646,257.720046703,245.957891702,82.903110038,74.233552922,0.008237850,-0.330783012,0.697102115,0.774714935,-0.299734099,-0.903933144,-0.391328966,-0.559203331,0.306739754,0.407521527
1903,134.749207190,316.084035470,147.765093376,175.635274701,211.063447691,352.278399050,305.314970792,261.859879996,94.930881214,80.368265994,-0.532722008,-0.161220087,-0.249011021,-0.893713803,0.594228424,-0.576484856,0.159532684,0.787995011,-0.625948240,-0.786557324
1919,54.927127164,254.916897339,31.104807012,94.711188634,53.202609919,103.590561092,141.821081325,331.525050188,126.756692649,95.167674750,0.710097092,-0.295448100,0.595576414,-0.892805928,0.123388446,0.747259495,0.993722111,-0.960323171,0.928758257,0.587731192
1898,177.527814186,233.523570812,159.773025886,223.967011589,100.347608265,195.594503852,247.036080424,240.307023998,84.778529303,75.710532439,-0.959911989,-0.353350378,0.989235866,-0.959411881,-0.641376916,0.281961973,0.930691979,0.873248439,-0.977048841,-0.937637148
1917,108.745723592,20.776258843,107.519274638,129.203106883,78.788995369,62.380629089,122.120667453,323.003819228,124.006024766,94.303138417,-0.098469614,0.691130675,0.155909485,-0.507732469,-0.239953450,-0.668042056,0.233384985,-0.538209485,0.254809202,-0.265781181
1898,280.863238108,26.587714908,292.522981402,269.893019162,269.269160219,189.441712240,247.543398408,241.709139601,80.601919668,73.230631175,-0.024645599,0.572032628,-0.628759237,0.240500716,-0.275284405,-0.988490786,-0.549039999,-0.620714602,0.347173495,0.425005862
